

 57%|██████████████████████████████████████████████                                   | 142/250 [09:33<07:23,  4.11s/it, loss_test=0.081]

 57%|██████████████████████████████████████████████▎                                  | 143/250 [09:37<07:19,  4.10s/it, loss_test=0.081]

 58%|██████████████████████████████████████████████▋                                  | 144/250 [09:41<07:12,  4.08s/it, loss_test=0.081]

 58%|██████████████████████████████████████████████▉                                  | 145/250 [09:45<07:07,  4.07s/it, loss_test=0.081]

 58%|███████████████████████████████████████████████▎                                 | 146/250 [09:49<07:04,  4.08s/it, loss_test=0.081]

 59%|███████████████████████████████████████████████▋                                 | 147/250 [09:53<06:59,  4.07s/it, loss_test=0.081]

 59%|███████████████████████████████████████████████▉                                 | 148/250 [09:58<06:55,  4.08s/it, loss_test=0.081]

 60%|████████████████████████████████████████████████▎                                | 149/250 [10:02<06:50,  4.06s/it, loss_test=0.081]

 60%|████████████████████████████████████████████████▌                                | 150/250 [10:06<06:50,  4.10s/it, loss_test=0.081]


 61%|█████████████████████████████████████████████████▏                               | 152/250 [10:14<06:44,  4.13s/it, loss_test=0.081]

 61%|█████████████████████████████████████████████████▌                               | 153/250 [10:18<06:43,  4.16s/it, loss_test=0.081]
Epoch: 152, Training Loss: 0.0781, Test Loss: 0.0814

 62%|█████████████████████████████████████████████████▉                               | 154/250 [10:22<06:37,  4.15s/it, loss_test=0.082]

 62%|██████████████████████████████████████████████████▏                              | 155/250 [10:27<06:31,  4.13s/it, loss_test=0.081]

 62%|██████████████████████████████████████████████████▌                              | 156/250 [10:31<06:31,  4.16s/it, loss_test=0.081]

 63%|██████████████████████████████████████████████████▊                              | 157/250 [10:35<06:25,  4.14s/it, loss_test=0.081]

 63%|███████████████████████████████████████████████████▏                             | 158/250 [10:39<06:21,  4.15s/it, loss_test=0.081]

 64%|███████████████████████████████████████████████████▌                             | 159/250 [10:43<06:14,  4.12s/it, loss_test=0.082]

 64%|███████████████████████████████████████████████████▊                             | 160/250 [10:47<06:14,  4.17s/it, loss_test=0.081]

 64%|████████████████████████████████████████████████████▏                            | 161/250 [10:52<06:11,  4.17s/it, loss_test=0.081]

 65%|████████████████████████████████████████████████████▍                            | 162/250 [10:56<06:08,  4.18s/it, loss_test=0.081]

 65%|████████████████████████████████████████████████████▊                            | 163/250 [11:00<06:03,  4.18s/it, loss_test=0.082]


 66%|█████████████████████████████████████████████████████▍                           | 165/250 [11:08<05:53,  4.16s/it, loss_test=0.082]

 66%|█████████████████████████████████████████████████████▊                           | 166/250 [11:12<05:48,  4.15s/it, loss_test=0.081]

 67%|██████████████████████████████████████████████████████                           | 167/250 [11:16<05:40,  4.10s/it, loss_test=0.082]

 67%|██████████████████████████████████████████████████████▍                          | 168/250 [11:20<05:35,  4.09s/it, loss_test=0.082]

 68%|██████████████████████████████████████████████████████▊                          | 169/250 [11:24<05:29,  4.07s/it, loss_test=0.082]

 68%|███████████████████████████████████████████████████████                          | 170/250 [11:28<05:23,  4.05s/it, loss_test=0.082]

 68%|███████████████████████████████████████████████████████▍                         | 171/250 [11:33<05:20,  4.06s/it, loss_test=0.082]
Epoch: 170, Training Loss: 0.0779, Test Loss: 0.0816


 69%|████████████████████████████████████████████████████████                         | 173/250 [11:41<05:10,  4.03s/it, loss_test=0.082]
Epoch: 172, Training Loss: 0.0778, Test Loss: 0.0816

 70%|████████████████████████████████████████████████████████▍                        | 174/250 [11:45<05:05,  4.03s/it, loss_test=0.082]

 70%|████████████████████████████████████████████████████████▋                        | 175/250 [11:49<05:02,  4.03s/it, loss_test=0.082]


 71%|█████████████████████████████████████████████████████████▎                       | 177/250 [11:57<05:01,  4.13s/it, loss_test=0.082]
Epoch: 176, Training Loss: 0.0778, Test Loss: 0.0817

 71%|█████████████████████████████████████████████████████████▋                       | 178/250 [12:01<04:56,  4.11s/it, loss_test=0.082]

 72%|█████████████████████████████████████████████████████████▉                       | 179/250 [12:05<04:52,  4.12s/it, loss_test=0.082]

 72%|██████████████████████████████████████████████████████████▎                      | 180/250 [12:09<04:49,  4.14s/it, loss_test=0.082]

 72%|██████████████████████████████████████████████████████████▋                      | 181/250 [12:14<04:45,  4.13s/it, loss_test=0.082]

 73%|██████████████████████████████████████████████████████████▉                      | 182/250 [12:18<04:43,  4.17s/it, loss_test=0.082]

 73%|███████████████████████████████████████████████████████████▎                     | 183/250 [12:22<04:37,  4.15s/it, loss_test=0.082]

 74%|███████████████████████████████████████████████████████████▌                     | 184/250 [12:26<04:31,  4.11s/it, loss_test=0.082]

 74%|███████████████████████████████████████████████████████████▉                     | 185/250 [12:30<04:26,  4.11s/it, loss_test=0.082]


 75%|████████████████████████████████████████████████████████████▌                    | 187/250 [12:38<04:20,  4.13s/it, loss_test=0.082]

 75%|████████████████████████████████████████████████████████████▉                    | 188/250 [12:42<04:13,  4.09s/it, loss_test=0.082]

 76%|█████████████████████████████████████████████████████████████▏                   | 189/250 [12:46<04:08,  4.07s/it, loss_test=0.082]

 76%|█████████████████████████████████████████████████████████████▌                   | 190/250 [12:50<04:02,  4.04s/it, loss_test=0.082]

 76%|█████████████████████████████████████████████████████████████▉                   | 191/250 [12:54<03:59,  4.05s/it, loss_test=0.082]

 77%|██████████████████████████████████████████████████████████████▏                  | 192/250 [12:59<03:57,  4.09s/it, loss_test=0.082]
Epoch: 191, Training Loss: 0.0775, Test Loss: 0.0819

 77%|██████████████████████████████████████████████████████████████▌                  | 193/250 [13:03<03:54,  4.11s/it, loss_test=0.082]

 78%|██████████████████████████████████████████████████████████████▊                  | 194/250 [13:07<03:50,  4.12s/it, loss_test=0.082]

 78%|███████████████████████████████████████████████████████████████▏                 | 195/250 [13:11<03:48,  4.16s/it, loss_test=0.082]

 78%|███████████████████████████████████████████████████████████████▌                 | 196/250 [13:15<03:43,  4.15s/it, loss_test=0.082]

 79%|███████████████████████████████████████████████████████████████▊                 | 197/250 [13:19<03:37,  4.11s/it, loss_test=0.082]

 79%|████████████████████████████████████████████████████████████████▏                | 198/250 [13:23<03:31,  4.06s/it, loss_test=0.082]

 80%|████████████████████████████████████████████████████████████████▍                | 199/250 [13:27<03:27,  4.07s/it, loss_test=0.082]

 80%|████████████████████████████████████████████████████████████████▊                | 200/250 [13:32<03:25,  4.10s/it, loss_test=0.082]

 80%|█████████████████████████████████████████████████████████████████                | 201/250 [13:36<03:20,  4.10s/it, loss_test=0.082]

 81%|█████████████████████████████████████████████████████████████████▍               | 202/250 [13:40<03:18,  4.13s/it, loss_test=0.082]

 81%|█████████████████████████████████████████████████████████████████▊               | 203/250 [13:44<03:14,  4.14s/it, loss_test=0.082]

 82%|██████████████████████████████████████████████████████████████████               | 204/250 [13:48<03:10,  4.13s/it, loss_test=0.082]

 82%|██████████████████████████████████████████████████████████████████▍              | 205/250 [13:52<03:05,  4.12s/it, loss_test=0.082]


 83%|███████████████████████████████████████████████████████████████████              | 207/250 [14:00<02:57,  4.12s/it, loss_test=0.082]

 83%|███████████████████████████████████████████████████████████████████▍             | 208/250 [14:05<02:53,  4.12s/it, loss_test=0.082]

 84%|███████████████████████████████████████████████████████████████████▋             | 209/250 [14:09<02:48,  4.12s/it, loss_test=0.082]
Epoch: 208, Training Loss: 0.0773, Test Loss: 0.0822

 84%|████████████████████████████████████████████████████████████████████             | 210/250 [14:13<02:45,  4.13s/it, loss_test=0.082]

 84%|████████████████████████████████████████████████████████████████████▎            | 211/250 [14:17<02:42,  4.16s/it, loss_test=0.082]

 85%|████████████████████████████████████████████████████████████████████▋            | 212/250 [14:21<02:36,  4.12s/it, loss_test=0.082]

 85%|█████████████████████████████████████████████████████████████████████            | 213/250 [14:25<02:32,  4.12s/it, loss_test=0.082]

 86%|█████████████████████████████████████████████████████████████████████▎           | 214/250 [14:29<02:28,  4.13s/it, loss_test=0.082]

 86%|█████████████████████████████████████████████████████████████████████▋           | 215/250 [14:34<02:25,  4.15s/it, loss_test=0.082]

 86%|█████████████████████████████████████████████████████████████████████▉           | 216/250 [14:38<02:20,  4.14s/it, loss_test=0.082]

 87%|██████████████████████████████████████████████████████████████████████▎          | 217/250 [14:42<02:16,  4.15s/it, loss_test=0.082]

 87%|██████████████████████████████████████████████████████████████████████▋          | 218/250 [14:46<02:12,  4.14s/it, loss_test=0.082]

 88%|██████████████████████████████████████████████████████████████████████▉          | 219/250 [14:50<02:08,  4.14s/it, loss_test=0.082]

 88%|███████████████████████████████████████████████████████████████████████▎         | 220/250 [14:54<02:04,  4.15s/it, loss_test=0.082]


 89%|███████████████████████████████████████████████████████████████████████▉         | 222/250 [15:02<01:55,  4.13s/it, loss_test=0.082]

 89%|████████████████████████████████████████████████████████████████████████▎        | 223/250 [15:07<01:51,  4.13s/it, loss_test=0.082]

 90%|████████████████████████████████████████████████████████████████████████▌        | 224/250 [15:11<01:47,  4.12s/it, loss_test=0.082]
Epoch: 223, Training Loss: 0.0770, Test Loss: 0.0825

 90%|████████████████████████████████████████████████████████████████████████▉        | 225/250 [15:15<01:43,  4.15s/it, loss_test=0.082]

 90%|█████████████████████████████████████████████████████████████████████████▏       | 226/250 [15:19<01:39,  4.14s/it, loss_test=0.083]

 91%|█████████████████████████████████████████████████████████████████████████▌       | 227/250 [15:23<01:34,  4.11s/it, loss_test=0.083]

 91%|█████████████████████████████████████████████████████████████████████████▊       | 228/250 [15:27<01:30,  4.13s/it, loss_test=0.083]

 92%|██████████████████████████████████████████████████████████████████████████▏      | 229/250 [15:31<01:26,  4.14s/it, loss_test=0.082]

 92%|██████████████████████████████████████████████████████████████████████████▌      | 230/250 [15:36<01:23,  4.16s/it, loss_test=0.083]

 92%|██████████████████████████████████████████████████████████████████████████▊      | 231/250 [15:40<01:19,  4.16s/it, loss_test=0.083]

 93%|███████████████████████████████████████████████████████████████████████████▏     | 232/250 [15:44<01:14,  4.14s/it, loss_test=0.083]

 93%|███████████████████████████████████████████████████████████████████████████▍     | 233/250 [15:48<01:10,  4.14s/it, loss_test=0.083]

 94%|███████████████████████████████████████████████████████████████████████████▊     | 234/250 [15:52<01:06,  4.16s/it, loss_test=0.083]

 94%|████████████████████████████████████████████████████████████████████████████▏    | 235/250 [15:56<01:02,  4.14s/it, loss_test=0.083]


 95%|████████████████████████████████████████████████████████████████████████████▊    | 237/250 [16:05<00:53,  4.12s/it, loss_test=0.083]

 95%|█████████████████████████████████████████████████████████████████████████████    | 238/250 [16:09<00:49,  4.12s/it, loss_test=0.083]

 95%|█████████████████████████████████████████████████████████████████████████████    | 238/250 [16:13<00:49,  4.12s/it, loss_test=0.083]

 96%|█████████████████████████████████████████████████████████████████████████████▍   | 239/250 [16:13<00:45,  4.15s/it, loss_test=0.083]

 96%|█████████████████████████████████████████████████████████████████████████████▊   | 240/250 [16:17<00:41,  4.14s/it, loss_test=0.083]

 96%|██████████████████████████████████████████████████████████████████████████████   | 241/250 [16:21<00:37,  4.16s/it, loss_test=0.083]

 97%|██████████████████████████████████████████████████████████████████████████████▍  | 242/250 [16:25<00:33,  4.15s/it, loss_test=0.083]

 97%|██████████████████████████████████████████████████████████████████████████████▋  | 243/250 [16:29<00:28,  4.14s/it, loss_test=0.083]

 98%|███████████████████████████████████████████████████████████████████████████████  | 244/250 [16:33<00:24,  4.10s/it, loss_test=0.083]

 98%|███████████████████████████████████████████████████████████████████████████████▍ | 245/250 [16:38<00:20,  4.12s/it, loss_test=0.083]

 98%|███████████████████████████████████████████████████████████████████████████████▋ | 246/250 [16:42<00:16,  4.13s/it, loss_test=0.083]

 99%|████████████████████████████████████████████████████████████████████████████████ | 247/250 [16:46<00:12,  4.15s/it, loss_test=0.083]

 99%|████████████████████████████████████████████████████████████████████████████████▎| 248/250 [16:50<00:08,  4.19s/it, loss_test=0.083]

100%|████████████████████████████████████████████████████████████████████████████████▋| 249/250 [16:54<00:04,  4.20s/it, loss_test=0.083]

100%|█████████████████████████████████████████████████████████████████████████████████| 250/250 [16:59<00:00,  4.08s/it, loss_test=0.083]
Model saved as model_1607761np.pt
