

Epoch: 157, Training Loss: 0.4550, Test Loss: 0.4982

 64%|███████████████████████████████████████████████████▌                             | 159/250 [18:42<11:15,  7.42s/it, loss_test=0.498]

 64%|███████████████████████████████████████████████████▊                             | 160/250 [18:49<11:05,  7.39s/it, loss_test=0.499]


 65%|████████████████████████████████████████████████████▍                            | 162/250 [19:05<11:02,  7.53s/it, loss_test=0.499]
Epoch: 161, Training Loss: 0.4543, Test Loss: 0.4989


 66%|█████████████████████████████████████████████████████▏                           | 164/250 [19:19<10:31,  7.34s/it, loss_test=0.500]
Epoch: 163, Training Loss: 0.4539, Test Loss: 0.4995


 66%|█████████████████████████████████████████████████████▊                           | 166/250 [19:33<09:53,  7.07s/it, loss_test=0.499]
Epoch: 165, Training Loss: 0.4536, Test Loss: 0.4994

 67%|██████████████████████████████████████████████████████                           | 167/250 [19:39<09:38,  6.97s/it, loss_test=0.500]


 68%|██████████████████████████████████████████████████████▊                          | 169/250 [19:53<09:13,  6.83s/it, loss_test=0.501]
Epoch: 168, Training Loss: 0.4531, Test Loss: 0.5006

 68%|███████████████████████████████████████████████████████                          | 170/250 [20:00<09:11,  6.90s/it, loss_test=0.501]


 69%|███████████████████████████████████████████████████████▋                         | 172/250 [20:14<09:09,  7.05s/it, loss_test=0.501]

 69%|████████████████████████████████████████████████████████                         | 173/250 [20:21<08:53,  6.92s/it, loss_test=0.500]
Epoch: 172, Training Loss: 0.4524, Test Loss: 0.5004


 70%|████████████████████████████████████████████████████████▋                        | 175/250 [20:35<08:42,  6.97s/it, loss_test=0.502]
Epoch: 174, Training Loss: 0.4520, Test Loss: 0.5016

 70%|█████████████████████████████████████████████████████████                        | 176/250 [20:42<08:36,  6.98s/it, loss_test=0.502]


 71%|█████████████████████████████████████████████████████████▋                       | 178/250 [20:57<08:48,  7.34s/it, loss_test=0.503]

 72%|█████████████████████████████████████████████████████████▉                       | 179/250 [21:04<08:37,  7.29s/it, loss_test=0.502]
Epoch: 178, Training Loss: 0.4513, Test Loss: 0.5025


 72%|██████████████████████████████████████████████████████████▋                      | 181/250 [21:18<08:16,  7.19s/it, loss_test=0.503]
Epoch: 180, Training Loss: 0.4509, Test Loss: 0.5031


 73%|███████████████████████████████████████████████████████████▎                     | 183/250 [21:33<08:01,  7.19s/it, loss_test=0.504]
Epoch: 182, Training Loss: 0.4506, Test Loss: 0.5042


 74%|███████████████████████████████████████████████████████████▉                     | 185/250 [21:47<07:41,  7.10s/it, loss_test=0.504]
Epoch: 184, Training Loss: 0.4502, Test Loss: 0.5041

 74%|████████████████████████████████████████████████████████████▎                    | 186/250 [21:54<07:32,  7.08s/it, loss_test=0.504]


 75%|████████████████████████████████████████████████████████████▉                    | 188/250 [22:08<07:23,  7.16s/it, loss_test=0.505]

 76%|█████████████████████████████████████████████████████████████▏                   | 189/250 [22:15<07:06,  7.00s/it, loss_test=0.505]
Epoch: 188, Training Loss: 0.4496, Test Loss: 0.5049


 76%|█████████████████████████████████████████████████████████████▉                   | 191/250 [22:29<06:47,  6.90s/it, loss_test=0.506]
Epoch: 190, Training Loss: 0.4492, Test Loss: 0.5055


 77%|██████████████████████████████████████████████████████████████▌                  | 193/250 [22:43<06:34,  6.93s/it, loss_test=0.506]
Epoch: 192, Training Loss: 0.4488, Test Loss: 0.5062


 78%|███████████████████████████████████████████████████████████████▏                 | 195/250 [22:57<06:28,  7.07s/it, loss_test=0.506]
Epoch: 194, Training Loss: 0.4485, Test Loss: 0.5059

 78%|███████████████████████████████████████████████████████████████▌                 | 196/250 [23:04<06:23,  7.10s/it, loss_test=0.506]


 79%|████████████████████████████████████████████████████████████████▏                | 198/250 [23:19<06:14,  7.21s/it, loss_test=0.507]
Epoch: 197, Training Loss: 0.4480, Test Loss: 0.5066


 80%|████████████████████████████████████████████████████████████████▊                | 200/250 [23:33<05:55,  7.11s/it, loss_test=0.506]
Epoch: 199, Training Loss: 0.4477, Test Loss: 0.5063

 80%|█████████████████████████████████████████████████████████████████                | 201/250 [23:39<05:42,  6.99s/it, loss_test=0.507]


 81%|█████████████████████████████████████████████████████████████████▊               | 203/250 [23:53<05:24,  6.91s/it, loss_test=0.508]
Epoch: 202, Training Loss: 0.4472, Test Loss: 0.5081


 82%|██████████████████████████████████████████████████████████████████▍              | 205/250 [24:07<05:11,  6.92s/it, loss_test=0.507]

 82%|██████████████████████████████████████████████████████████████████▋              | 206/250 [24:15<05:14,  7.15s/it, loss_test=0.509]
Epoch: 205, Training Loss: 0.4467, Test Loss: 0.5088


 83%|███████████████████████████████████████████████████████████████████▍             | 208/250 [24:29<05:01,  7.18s/it, loss_test=0.508]
Epoch: 207, Training Loss: 0.4463, Test Loss: 0.5083


 84%|████████████████████████████████████████████████████████████████████             | 210/250 [24:43<04:42,  7.07s/it, loss_test=0.509]

 84%|████████████████████████████████████████████████████████████████████▎            | 211/250 [24:51<04:47,  7.38s/it, loss_test=0.510]

 85%|████████████████████████████████████████████████████████████████████▋            | 212/250 [24:59<04:45,  7.52s/it, loss_test=0.510]
Epoch: 211, Training Loss: 0.4456, Test Loss: 0.5100


 86%|█████████████████████████████████████████████████████████████████████▎           | 214/250 [25:13<04:23,  7.33s/it, loss_test=0.511]
Epoch: 213, Training Loss: 0.4453, Test Loss: 0.5107


 86%|█████████████████████████████████████████████████████████████████████▉           | 216/250 [25:27<04:04,  7.18s/it, loss_test=0.510]
Epoch: 215, Training Loss: 0.4449, Test Loss: 0.5103


 87%|██████████████████████████████████████████████████████████████████████▋          | 218/250 [25:41<03:46,  7.07s/it, loss_test=0.510]
Epoch: 217, Training Loss: 0.4447, Test Loss: 0.5105



 88%|███████████████████████████████████████████████████████████████████████▎         | 220/250 [25:55<03:29,  6.99s/it, loss_test=0.511]
Epoch: 219, Training Loss: 0.4442, Test Loss: 0.5115

 88%|███████████████████████████████████████████████████████████████████████▌         | 221/250 [26:02<03:24,  7.06s/it, loss_test=0.511]


 89%|████████████████████████████████████████████████████████████████████████▎        | 223/250 [26:18<03:16,  7.29s/it, loss_test=0.513]

 90%|████████████████████████████████████████████████████████████████████████▌        | 224/250 [26:25<03:08,  7.24s/it, loss_test=0.513]

 90%|████████████████████████████████████████████████████████████████████████▉        | 225/250 [26:32<02:59,  7.19s/it, loss_test=0.513]

 90%|█████████████████████████████████████████████████████████████████████████▏       | 226/250 [26:40<02:57,  7.40s/it, loss_test=0.513]

 91%|█████████████████████████████████████████████████████████████████████████▌       | 227/250 [26:47<02:48,  7.32s/it, loss_test=0.513]
Epoch: 226, Training Loss: 0.4431, Test Loss: 0.5134


 92%|██████████████████████████████████████████████████████████████████████████▏      | 229/250 [27:01<02:32,  7.27s/it, loss_test=0.513]
Epoch: 228, Training Loss: 0.4428, Test Loss: 0.5133


 92%|██████████████████████████████████████████████████████████████████████████▊      | 231/250 [27:15<02:16,  7.17s/it, loss_test=0.515]
Epoch: 230, Training Loss: 0.4426, Test Loss: 0.5150


 93%|███████████████████████████████████████████████████████████████████████████▍     | 233/250 [27:30<02:01,  7.14s/it, loss_test=0.514]
Epoch: 232, Training Loss: 0.4422, Test Loss: 0.5143


 94%|████████████████████████████████████████████████████████████████████████████▏    | 235/250 [27:44<01:47,  7.19s/it, loss_test=0.515]
Epoch: 234, Training Loss: 0.4418, Test Loss: 0.5150


 95%|████████████████████████████████████████████████████████████████████████████▊    | 237/250 [27:58<01:31,  7.01s/it, loss_test=0.515]
Epoch: 236, Training Loss: 0.4415, Test Loss: 0.5153


 96%|█████████████████████████████████████████████████████████████████████████████▍   | 239/250 [28:12<01:18,  7.14s/it, loss_test=0.516]

 96%|█████████████████████████████████████████████████████████████████████████████▊   | 240/250 [28:19<01:12,  7.24s/it, loss_test=0.515]

 96%|██████████████████████████████████████████████████████████████████████████████   | 241/250 [28:27<01:06,  7.42s/it, loss_test=0.517]

 97%|██████████████████████████████████████████████████████████████████████████████▍  | 242/250 [28:34<00:57,  7.22s/it, loss_test=0.517]
Epoch: 241, Training Loss: 0.4407, Test Loss: 0.5167

 97%|██████████████████████████████████████████████████████████████████████████████▋  | 243/250 [28:41<00:50,  7.18s/it, loss_test=0.516]


 98%|███████████████████████████████████████████████████████████████████████████████▍ | 245/250 [28:55<00:35,  7.12s/it, loss_test=0.516]
Epoch: 244, Training Loss: 0.4401, Test Loss: 0.5161

 98%|███████████████████████████████████████████████████████████████████████████████▋ | 246/250 [29:03<00:29,  7.36s/it, loss_test=0.517]


 99%|████████████████████████████████████████████████████████████████████████████████▎| 248/250 [29:18<00:14,  7.27s/it, loss_test=0.518]

100%|████████████████████████████████████████████████████████████████████████████████▋| 249/250 [29:25<00:07,  7.38s/it, loss_test=0.518]
Epoch: 248, Training Loss: 0.4395, Test Loss: 0.5182
Epoch: 249, Training Loss: 0.4394, Test Loss: 0.5181
Model saved as model_2684990np.pt

100%|█████████████████████████████████████████████████████████████████████████████████| 250/250 [29:32<00:00,  7.09s/it, loss_test=0.518]
