
  0%|                                                                                                                            | 0/250 [00:00<?, ?it/s]

  0%|▍                                                                                                  | 1/250 [00:04<18:00,  4.34s/it, loss_test=1.005]

 42%|████████████████████████████████████████▋                                                        | 105/250 [07:28<10:26,  4.32s/it, loss_test=0.206]
Epoch: 104, Training Loss: 0.1748, Test Loss: 0.2065


 43%|█████████████████████████████████████████▌                                                       | 107/250 [07:36<10:19,  4.34s/it, loss_test=0.208]
Epoch: 106, Training Loss: 0.1745, Test Loss: 0.2076

 43%|█████████████████████████████████████████▉                                                       | 108/250 [07:41<10:14,  4.33s/it, loss_test=0.207]

 44%|██████████████████████████████████████████▎                                                      | 109/250 [07:45<10:09,  4.32s/it, loss_test=0.208]


 44%|███████████████████████████████████████████                                                      | 111/250 [07:54<09:59,  4.31s/it, loss_test=0.208]

 45%|███████████████████████████████████████████▍                                                     | 112/250 [07:58<09:58,  4.33s/it, loss_test=0.208]
Epoch: 111, Training Loss: 0.1736, Test Loss: 0.2085


 46%|████████████████████████████████████████████▏                                                    | 114/250 [08:07<09:52,  4.36s/it, loss_test=0.209]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [08:11<09:52,  4.36s/it, loss_test=0.208]


 46%|█████████████████████████████████████████████                                                    | 116/250 [08:16<09:41,  4.34s/it, loss_test=0.209]

 47%|█████████████████████████████████████████████▍                                                   | 117/250 [08:20<09:29,  4.28s/it, loss_test=0.210]

 47%|█████████████████████████████████████████████▊                                                   | 118/250 [08:24<09:18,  4.23s/it, loss_test=0.210]

 48%|██████████████████████████████████████████████▏                                                  | 119/250 [08:28<09:08,  4.19s/it, loss_test=0.210]

 48%|██████████████████████████████████████████████▌                                                  | 120/250 [08:32<09:03,  4.18s/it, loss_test=0.210]

 48%|██████████████████████████████████████████████▉                                                  | 121/250 [08:36<08:59,  4.18s/it, loss_test=0.210]
Epoch: 120, Training Loss: 0.1722, Test Loss: 0.2101

 49%|███████████████████████████████████████████████▎                                                 | 122/250 [08:40<08:55,  4.18s/it, loss_test=0.211]

 49%|███████████████████████████████████████████████▋                                                 | 123/250 [08:45<08:51,  4.18s/it, loss_test=0.211]

 50%|████████████████████████████████████████████████                                                 | 124/250 [08:49<08:51,  4.22s/it, loss_test=0.212]

 50%|████████████████████████████████████████████████▌                                                | 125/250 [08:53<08:47,  4.22s/it, loss_test=0.211]

 50%|████████████████████████████████████████████████▉                                                | 126/250 [08:57<08:46,  4.25s/it, loss_test=0.211]

 51%|█████████████████████████████████████████████████▎                                               | 127/250 [09:02<08:46,  4.28s/it, loss_test=0.212]

 51%|█████████████████████████████████████████████████▋                                               | 128/250 [09:06<08:51,  4.36s/it, loss_test=0.212]

 52%|██████████████████████████████████████████████████                                               | 129/250 [09:11<08:46,  4.36s/it, loss_test=0.212]

 52%|██████████████████████████████████████████████████▍                                              | 130/250 [09:15<08:41,  4.34s/it, loss_test=0.212]

 52%|██████████████████████████████████████████████████▊                                              | 131/250 [09:19<08:35,  4.33s/it, loss_test=0.213]

 53%|███████████████████████████████████████████████████▏                                             | 132/250 [09:24<08:33,  4.35s/it, loss_test=0.213]

 53%|███████████████████████████████████████████████████▌                                             | 133/250 [09:28<08:31,  4.38s/it, loss_test=0.213]

 54%|███████████████████████████████████████████████████▉                                             | 134/250 [09:32<08:26,  4.37s/it, loss_test=0.213]

 54%|████████████████████████████████████████████████████▍                                            | 135/250 [09:37<08:19,  4.34s/it, loss_test=0.214]

 54%|████████████████████████████████████████████████████▊                                            | 136/250 [09:41<08:14,  4.34s/it, loss_test=0.214]

 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [09:45<08:10,  4.34s/it, loss_test=0.214]

 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [09:50<08:07,  4.36s/it, loss_test=0.214]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [09:54<08:05,  4.37s/it, loss_test=0.214]

 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [09:59<08:08,  4.44s/it, loss_test=0.214]

 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [10:03<07:59,  4.40s/it, loss_test=0.215]

 57%|███████████████████████████████████████████████████████                                          | 142/250 [10:07<07:51,  4.37s/it, loss_test=0.214]

 57%|███████████████████████████████████████████████████████▍                                         | 143/250 [10:12<07:47,  4.37s/it, loss_test=0.216]

 58%|███████████████████████████████████████████████████████▊                                         | 144/250 [10:16<07:43,  4.37s/it, loss_test=0.215]

 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [10:21<07:40,  4.39s/it, loss_test=0.215]

 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [10:25<07:34,  4.37s/it, loss_test=0.216]

 59%|█████████████████████████████████████████████████████████                                        | 147/250 [10:29<07:25,  4.33s/it, loss_test=0.216]

 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [10:33<07:21,  4.32s/it, loss_test=0.216]

 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [10:38<07:20,  4.36s/it, loss_test=0.217]

 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [10:42<07:13,  4.34s/it, loss_test=0.217]

 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [10:46<07:01,  4.26s/it, loss_test=0.216]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [10:50<06:52,  4.21s/it, loss_test=0.217]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [10:55<06:48,  4.21s/it, loss_test=0.217]

 62%|███████████████████████████████████████████████████████████▊                                     | 154/250 [10:59<06:44,  4.21s/it, loss_test=0.217]

 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [11:03<06:41,  4.22s/it, loss_test=0.217]

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [11:07<06:35,  4.20s/it, loss_test=0.217]

 63%|████████████████████████████████████████████████████████████▉                                    | 157/250 [11:11<06:33,  4.23s/it, loss_test=0.218]

 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [11:16<06:30,  4.24s/it, loss_test=0.218]

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [11:20<06:28,  4.27s/it, loss_test=0.218]

 64%|██████████████████████████████████████████████████████████████                                   | 160/250 [11:24<06:25,  4.28s/it, loss_test=0.218]

 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [11:29<06:21,  4.29s/it, loss_test=0.219]

 65%|██████████████████████████████████████████████████████████████▊                                  | 162/250 [11:33<06:20,  4.32s/it, loss_test=0.218]

 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [11:37<06:17,  4.34s/it, loss_test=0.219]

 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [11:42<06:11,  4.32s/it, loss_test=0.219]

 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [11:46<06:06,  4.31s/it, loss_test=0.220]

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [11:50<06:02,  4.32s/it, loss_test=0.219]

 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [11:55<05:59,  4.33s/it, loss_test=0.219]

 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [11:59<05:56,  4.35s/it, loss_test=0.219]

 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [12:04<05:53,  4.37s/it, loss_test=0.220]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [12:08<05:49,  4.37s/it, loss_test=0.220]


 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [12:17<05:39,  4.35s/it, loss_test=0.220]
Epoch: 171, Training Loss: 0.1655, Test Loss: 0.2197

 69%|███████████████████████████████████████████████████████████████████                              | 173/250 [12:21<05:34,  4.35s/it, loss_test=0.220]

 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [12:25<05:31,  4.36s/it, loss_test=0.220]

 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [12:30<05:27,  4.36s/it, loss_test=0.221]

 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [12:34<05:22,  4.36s/it, loss_test=0.221]

 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [12:38<05:18,  4.36s/it, loss_test=0.221]


 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [12:47<05:10,  4.38s/it, loss_test=0.221]
Epoch: 178, Training Loss: 0.1648, Test Loss: 0.2209

 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [12:52<05:08,  4.40s/it, loss_test=0.221]

 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [12:56<05:04,  4.41s/it, loss_test=0.222]

 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [13:00<04:58,  4.39s/it, loss_test=0.222]

 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [13:05<04:52,  4.37s/it, loss_test=0.221]


 74%|███████████████████████████████████████████████████████████████████████▍                         | 184/250 [13:13<04:47,  4.36s/it, loss_test=0.222]

 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [13:13<04:40,  4.31s/it, loss_test=0.222]

 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [13:17<04:33,  4.27s/it, loss_test=0.222]

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [13:22<04:27,  4.24s/it, loss_test=0.222]

 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [13:26<04:23,  4.25s/it, loss_test=0.223]

 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [13:30<04:19,  4.26s/it, loss_test=0.222]

 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [13:34<04:13,  4.23s/it, loss_test=0.222]

 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [13:39<04:10,  4.24s/it, loss_test=0.223]

 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [13:43<04:06,  4.24s/it, loss_test=0.223]

 77%|██████████████████████████████████████████████████████████████████████████▉                      | 193/250 [13:47<04:01,  4.24s/it, loss_test=0.223]


 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [13:56<03:56,  4.29s/it, loss_test=0.224]
Epoch: 194, Training Loss: 0.1632, Test Loss: 0.2241

 78%|████████████████████████████████████████████████████████████████████████████                     | 196/250 [14:00<03:53,  4.33s/it, loss_test=0.223]

 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [14:05<03:50,  4.35s/it, loss_test=0.224]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [14:09<03:46,  4.36s/it, loss_test=0.224]

 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [14:13<03:42,  4.36s/it, loss_test=0.224]

 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [14:18<03:37,  4.36s/it, loss_test=0.224]

 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [14:22<03:33,  4.35s/it, loss_test=0.224]

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [14:26<03:29,  4.37s/it, loss_test=0.224]

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [14:31<03:26,  4.39s/it, loss_test=0.225]

 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [14:35<03:22,  4.40s/it, loss_test=0.225]

 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [14:40<03:20,  4.45s/it, loss_test=0.225]

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [14:44<03:15,  4.44s/it, loss_test=0.225]

 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [14:49<03:10,  4.42s/it, loss_test=0.225]

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [14:53<03:05,  4.40s/it, loss_test=0.226]


 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [15:02<02:56,  4.42s/it, loss_test=0.226]
Epoch: 209, Training Loss: 0.1618, Test Loss: 0.2259

 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [15:06<02:51,  4.41s/it, loss_test=0.227]

 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [15:11<02:47,  4.41s/it, loss_test=0.226]

 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [15:15<02:42,  4.40s/it, loss_test=0.226]

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [15:19<02:38,  4.39s/it, loss_test=0.226]

 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [15:24<02:33,  4.39s/it, loss_test=0.226]

 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [15:28<02:29,  4.40s/it, loss_test=0.226]

 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [15:33<02:28,  4.50s/it, loss_test=0.226]

 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [15:37<02:23,  4.48s/it, loss_test=0.227]

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [15:42<02:18,  4.46s/it, loss_test=0.227]

 88%|█████████████████████████████████████████████████████████████████████████████████████▎           | 220/250 [15:46<02:12,  4.41s/it, loss_test=0.227]

 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [15:50<02:05,  4.33s/it, loss_test=0.227]

 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [15:54<02:00,  4.29s/it, loss_test=0.228]

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [15:59<01:55,  4.28s/it, loss_test=0.228]

 90%|██████████████████████████████████████████████████████████████████████████████████████▉          | 224/250 [16:03<01:50,  4.25s/it, loss_test=0.228]

 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [16:07<01:46,  4.25s/it, loss_test=0.227]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [16:11<01:42,  4.26s/it, loss_test=0.228]


 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [16:20<01:33,  4.27s/it, loss_test=0.228]
Epoch: 227, Training Loss: 0.1603, Test Loss: 0.2285

 92%|████████████████████████████████████████████████████████████████████████████████████████▊        | 229/250 [16:24<01:30,  4.30s/it, loss_test=0.228]


 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [16:33<01:22,  4.37s/it, loss_test=0.228]
Epoch: 230, Training Loss: 0.1601, Test Loss: 0.2284


 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [16:42<01:14,  4.38s/it, loss_test=0.229]

 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [16:46<01:10,  4.40s/it, loss_test=0.229]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [16:51<01:06,  4.40s/it, loss_test=0.229]
Epoch: 234, Training Loss: 0.1598, Test Loss: 0.2289

 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [16:55<01:01,  4.42s/it, loss_test=0.229]

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [17:00<00:57,  4.43s/it, loss_test=0.229]

 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [17:04<00:53,  4.42s/it, loss_test=0.229]

 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [17:09<00:48,  4.42s/it, loss_test=0.229]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [17:13<00:44,  4.43s/it, loss_test=0.230]


 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [17:22<00:35,  4.46s/it, loss_test=0.230]
Epoch: 241, Training Loss: 0.1592, Test Loss: 0.2296

 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [17:26<00:31,  4.44s/it, loss_test=0.230]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [17:31<00:26,  4.46s/it, loss_test=0.230]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [17:35<00:22,  4.46s/it, loss_test=0.230]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [17:40<00:17,  4.46s/it, loss_test=0.230]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████▊ | 247/250 [17:44<00:13,  4.47s/it, loss_test=0.230]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [17:49<00:08,  4.44s/it, loss_test=0.230]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [17:58<00:00,  4.31s/it, loss_test=0.231]
Epoch: 249, Training Loss: 0.1587, Test Loss: 0.2307
Model saved as model_4282994np.pt
