

 42%|█████████████████████████████████▋                                               | 104/250 [10:20<14:33,  5.98s/it, loss_test=0.417]

 42%|██████████████████████████████████                                               | 105/250 [10:26<14:31,  6.01s/it, loss_test=0.417]

 42%|██████████████████████████████████▎                                              | 106/250 [10:32<14:24,  6.01s/it, loss_test=0.417]

 43%|██████████████████████████████████▋                                              | 107/250 [10:38<14:12,  5.96s/it, loss_test=0.417]

 43%|██████████████████████████████████▉                                              | 108/250 [10:44<14:05,  5.95s/it, loss_test=0.417]
Epoch: 107, Training Loss: 0.4011, Test Loss: 0.4167

 44%|███████████████████████████████████▎                                             | 109/250 [10:50<13:57,  5.94s/it, loss_test=0.417]

 44%|███████████████████████████████████▋                                             | 110/250 [10:56<13:49,  5.92s/it, loss_test=0.417]


 45%|████████████████████████████████████▎                                            | 112/250 [11:08<13:52,  6.03s/it, loss_test=0.417]

 45%|████████████████████████████████████▌                                            | 113/250 [11:14<13:44,  6.02s/it, loss_test=0.417]

 46%|████████████████████████████████████▉                                            | 114/250 [11:20<13:35,  6.00s/it, loss_test=0.417]

 46%|█████████████████████████████████████▎                                           | 115/250 [11:26<13:31,  6.01s/it, loss_test=0.417]
Epoch: 114, Training Loss: 0.4005, Test Loss: 0.4175

 46%|█████████████████████████████████████▌                                           | 116/250 [11:32<13:21,  5.98s/it, loss_test=0.417]

 47%|█████████████████████████████████████▉                                           | 117/250 [11:38<13:12,  5.96s/it, loss_test=0.417]

 47%|██████████████████████████████████████▏                                          | 118/250 [11:44<13:02,  5.93s/it, loss_test=0.418]

 48%|██████████████████████████████████████▌                                          | 119/250 [11:50<13:01,  5.97s/it, loss_test=0.418]

 48%|██████████████████████████████████████▉                                          | 120/250 [11:56<12:55,  5.96s/it, loss_test=0.418]

 48%|███████████████████████████████████████▏                                         | 121/250 [12:02<12:48,  5.96s/it, loss_test=0.418]

 49%|███████████████████████████████████████▌                                         | 122/250 [12:08<12:40,  5.94s/it, loss_test=0.418]

 49%|███████████████████████████████████████▊                                         | 123/250 [12:14<12:31,  5.92s/it, loss_test=0.418]

 50%|████████████████████████████████████████▏                                        | 124/250 [12:19<12:26,  5.93s/it, loss_test=0.418]

 50%|████████████████████████████████████████▌                                        | 125/250 [12:25<12:23,  5.95s/it, loss_test=0.418]

 50%|████████████████████████████████████████▊                                        | 126/250 [12:31<12:16,  5.94s/it, loss_test=0.418]

 51%|█████████████████████████████████████████▏                                       | 127/250 [12:37<12:15,  5.98s/it, loss_test=0.418]

 51%|█████████████████████████████████████████▍                                       | 128/250 [12:44<12:11,  5.99s/it, loss_test=0.418]

 52%|█████████████████████████████████████████▊                                       | 129/250 [12:50<12:09,  6.03s/it, loss_test=0.419]

 52%|██████████████████████████████████████████                                       | 130/250 [12:56<12:06,  6.05s/it, loss_test=0.418]

 52%|██████████████████████████████████████████▍                                      | 131/250 [13:02<12:01,  6.06s/it, loss_test=0.419]

 53%|██████████████████████████████████████████▊                                      | 132/250 [13:08<11:52,  6.04s/it, loss_test=0.419]

 53%|███████████████████████████████████████████                                      | 133/250 [13:14<11:44,  6.02s/it, loss_test=0.419]

 54%|███████████████████████████████████████████▍                                     | 134/250 [13:20<11:34,  5.98s/it, loss_test=0.419]

 54%|███████████████████████████████████████████▋                                     | 135/250 [13:26<11:30,  6.00s/it, loss_test=0.419]

 54%|████████████████████████████████████████████                                     | 136/250 [13:32<11:31,  6.06s/it, loss_test=0.419]

 55%|████████████████████████████████████████████▍                                    | 137/250 [13:38<11:25,  6.07s/it, loss_test=0.419]

 55%|████████████████████████████████████████████▋                                    | 138/250 [13:44<11:17,  6.05s/it, loss_test=0.419]

 56%|█████████████████████████████████████████████                                    | 139/250 [13:50<11:11,  6.05s/it, loss_test=0.419]

 56%|█████████████████████████████████████████████▎                                   | 140/250 [13:56<11:02,  6.02s/it, loss_test=0.419]

 56%|█████████████████████████████████████████████▋                                   | 141/250 [14:02<10:55,  6.01s/it, loss_test=0.420]

 57%|██████████████████████████████████████████████                                   | 142/250 [14:08<10:46,  5.99s/it, loss_test=0.419]

 57%|██████████████████████████████████████████████▎                                  | 143/250 [14:14<10:38,  5.97s/it, loss_test=0.419]

 58%|██████████████████████████████████████████████▋                                  | 144/250 [14:20<10:36,  6.01s/it, loss_test=0.419]

 58%|██████████████████████████████████████████████▉                                  | 145/250 [14:26<10:32,  6.02s/it, loss_test=0.419]

 58%|███████████████████████████████████████████████▎                                 | 146/250 [14:32<10:26,  6.02s/it, loss_test=0.420]

 59%|███████████████████████████████████████████████▋                                 | 147/250 [14:38<10:15,  5.97s/it, loss_test=0.420]

 59%|███████████████████████████████████████████████▉                                 | 148/250 [14:44<10:11,  5.99s/it, loss_test=0.420]

 60%|████████████████████████████████████████████████▎                                | 149/250 [14:50<10:11,  6.05s/it, loss_test=0.420]

 60%|████████████████████████████████████████████████▌                                | 150/250 [14:56<10:07,  6.08s/it, loss_test=0.420]

 60%|████████████████████████████████████████████████▉                                | 151/250 [15:02<10:00,  6.07s/it, loss_test=0.420]

 61%|█████████████████████████████████████████████████▏                               | 152/250 [15:08<09:48,  6.01s/it, loss_test=0.420]

 61%|█████████████████████████████████████████████████▌                               | 153/250 [15:14<09:40,  5.98s/it, loss_test=0.420]

 62%|█████████████████████████████████████████████████▉                               | 154/250 [15:20<09:35,  5.99s/it, loss_test=0.420]

 62%|██████████████████████████████████████████████████▏                              | 155/250 [15:26<09:30,  6.00s/it, loss_test=0.420]

 62%|██████████████████████████████████████████████████▌                              | 156/250 [15:32<09:24,  6.00s/it, loss_test=0.420]

 63%|██████████████████████████████████████████████████▊                              | 157/250 [15:38<09:19,  6.01s/it, loss_test=0.420]

 63%|███████████████████████████████████████████████████▏                             | 158/250 [15:44<09:10,  5.98s/it, loss_test=0.421]

 64%|███████████████████████████████████████████████████▌                             | 159/250 [15:50<09:02,  5.97s/it, loss_test=0.421]

 64%|███████████████████████████████████████████████████▊                             | 160/250 [15:56<08:58,  5.98s/it, loss_test=0.421]

 64%|████████████████████████████████████████████████████▏                            | 161/250 [16:02<08:53,  6.00s/it, loss_test=0.421]

 65%|████████████████████████████████████████████████████▍                            | 162/250 [16:08<08:48,  6.01s/it, loss_test=0.421]

 65%|████████████████████████████████████████████████████▊                            | 163/250 [16:14<08:44,  6.02s/it, loss_test=0.421]

 66%|█████████████████████████████████████████████████████▏                           | 164/250 [16:20<08:37,  6.02s/it, loss_test=0.421]

 66%|█████████████████████████████████████████████████████▍                           | 165/250 [16:26<08:32,  6.03s/it, loss_test=0.421]

 66%|█████████████████████████████████████████████████████▊                           | 166/250 [16:32<08:26,  6.02s/it, loss_test=0.421]

 67%|██████████████████████████████████████████████████████                           | 167/250 [16:38<08:20,  6.04s/it, loss_test=0.421]

 67%|██████████████████████████████████████████████████████▍                          | 168/250 [16:44<08:14,  6.03s/it, loss_test=0.421]


 68%|███████████████████████████████████████████████████████                          | 170/250 [16:56<08:03,  6.05s/it, loss_test=0.422]

 68%|███████████████████████████████████████████████████████▍                         | 171/250 [17:03<07:57,  6.05s/it, loss_test=0.422]
Epoch: 170, Training Loss: 0.3957, Test Loss: 0.4217


 69%|████████████████████████████████████████████████████████                         | 173/250 [17:14<07:43,  6.02s/it, loss_test=0.422]

 70%|████████████████████████████████████████████████████████▍                        | 174/250 [17:21<07:37,  6.02s/it, loss_test=0.423]

 70%|████████████████████████████████████████████████████████▋                        | 175/250 [17:27<07:31,  6.03s/it, loss_test=0.423]

 70%|█████████████████████████████████████████████████████████                        | 176/250 [17:33<07:27,  6.04s/it, loss_test=0.422]

 71%|█████████████████████████████████████████████████████████▎                       | 177/250 [17:39<07:19,  6.02s/it, loss_test=0.422]
Epoch: 176, Training Loss: 0.3951, Test Loss: 0.4221

 71%|█████████████████████████████████████████████████████████▋                       | 178/250 [17:44<07:10,  5.98s/it, loss_test=0.423]


 72%|██████████████████████████████████████████████████████████▎                      | 180/250 [17:57<07:02,  6.04s/it, loss_test=0.422]

 72%|██████████████████████████████████████████████████████████▋                      | 181/250 [18:03<06:56,  6.04s/it, loss_test=0.423]

 73%|██████████████████████████████████████████████████████████▉                      | 182/250 [18:09<06:50,  6.04s/it, loss_test=0.423]

 73%|███████████████████████████████████████████████████████████▎                     | 183/250 [18:15<06:46,  6.06s/it, loss_test=0.423]
Epoch: 182, Training Loss: 0.3946, Test Loss: 0.4227

 74%|███████████████████████████████████████████████████████████▌                     | 184/250 [18:21<06:42,  6.10s/it, loss_test=0.423]

 74%|███████████████████████████████████████████████████████████▉                     | 185/250 [18:27<06:36,  6.10s/it, loss_test=0.423]

 74%|████████████████████████████████████████████████████████████▎                    | 186/250 [18:33<06:30,  6.10s/it, loss_test=0.423]

 75%|████████████████████████████████████████████████████████████▌                    | 187/250 [18:39<06:23,  6.09s/it, loss_test=0.423]

 75%|████████████████████████████████████████████████████████████▉                    | 188/250 [18:45<06:16,  6.08s/it, loss_test=0.423]

 76%|█████████████████████████████████████████████████████████████▏                   | 189/250 [18:51<06:09,  6.06s/it, loss_test=0.424]

 76%|█████████████████████████████████████████████████████████████▌                   | 190/250 [18:57<06:02,  6.04s/it, loss_test=0.423]

 76%|█████████████████████████████████████████████████████████████▉                   | 191/250 [19:03<05:57,  6.05s/it, loss_test=0.423]

 77%|██████████████████████████████████████████████████████████████▏                  | 192/250 [19:09<05:50,  6.05s/it, loss_test=0.424]

 77%|██████████████████████████████████████████████████████████████▌                  | 193/250 [19:16<05:44,  6.05s/it, loss_test=0.424]

 78%|██████████████████████████████████████████████████████████████▊                  | 194/250 [19:22<05:37,  6.03s/it, loss_test=0.424]

 78%|███████████████████████████████████████████████████████████████▏                 | 195/250 [19:28<05:32,  6.04s/it, loss_test=0.424]

 78%|███████████████████████████████████████████████████████████████▌                 | 196/250 [19:34<05:26,  6.05s/it, loss_test=0.424]

 79%|███████████████████████████████████████████████████████████████▊                 | 197/250 [19:40<05:20,  6.04s/it, loss_test=0.424]

 79%|████████████████████████████████████████████████████████████████▏                | 198/250 [19:46<05:14,  6.04s/it, loss_test=0.424]

 80%|████████████████████████████████████████████████████████████████▍                | 199/250 [19:52<05:06,  6.01s/it, loss_test=0.424]

 80%|████████████████████████████████████████████████████████████████▊                | 200/250 [19:58<05:01,  6.03s/it, loss_test=0.425]

 80%|█████████████████████████████████████████████████████████████████                | 201/250 [20:04<04:54,  6.00s/it, loss_test=0.425]

 81%|█████████████████████████████████████████████████████████████████▍               | 202/250 [20:10<04:48,  6.00s/it, loss_test=0.425]

 81%|█████████████████████████████████████████████████████████████████▊               | 203/250 [20:16<04:42,  6.02s/it, loss_test=0.425]

 82%|██████████████████████████████████████████████████████████████████               | 204/250 [20:22<04:36,  6.02s/it, loss_test=0.425]

 82%|██████████████████████████████████████████████████████████████████▍              | 205/250 [20:28<04:29,  5.98s/it, loss_test=0.425]

 82%|██████████████████████████████████████████████████████████████████▋              | 206/250 [20:34<04:23,  5.99s/it, loss_test=0.425]

 83%|███████████████████████████████████████████████████████████████████              | 207/250 [20:40<04:18,  6.00s/it, loss_test=0.425]

 83%|███████████████████████████████████████████████████████████████████▍             | 208/250 [20:46<04:13,  6.03s/it, loss_test=0.425]

 84%|███████████████████████████████████████████████████████████████████▋             | 209/250 [20:52<04:08,  6.07s/it, loss_test=0.426]

 84%|████████████████████████████████████████████████████████████████████             | 210/250 [20:58<04:02,  6.06s/it, loss_test=0.425]

 84%|████████████████████████████████████████████████████████████████████▎            | 211/250 [21:04<03:57,  6.10s/it, loss_test=0.425]

 85%|████████████████████████████████████████████████████████████████████▋            | 212/250 [21:10<03:49,  6.05s/it, loss_test=0.426]

 85%|█████████████████████████████████████████████████████████████████████            | 213/250 [21:16<03:44,  6.08s/it, loss_test=0.425]

 86%|█████████████████████████████████████████████████████████████████████▎           | 214/250 [21:22<03:39,  6.10s/it, loss_test=0.425]

 86%|█████████████████████████████████████████████████████████████████████▋           | 215/250 [21:29<03:33,  6.10s/it, loss_test=0.426]

 86%|█████████████████████████████████████████████████████████████████████▉           | 216/250 [21:34<03:26,  6.07s/it, loss_test=0.426]

 87%|██████████████████████████████████████████████████████████████████████▎          | 217/250 [21:40<03:19,  6.04s/it, loss_test=0.427]

 87%|██████████████████████████████████████████████████████████████████████▋          | 218/250 [21:46<03:12,  6.03s/it, loss_test=0.426]


 88%|███████████████████████████████████████████████████████████████████████▎         | 220/250 [21:59<03:02,  6.10s/it, loss_test=0.426]

 88%|███████████████████████████████████████████████████████████████████████▌         | 221/250 [22:05<02:56,  6.07s/it, loss_test=0.426]

 89%|███████████████████████████████████████████████████████████████████████▉         | 222/250 [22:11<02:49,  6.06s/it, loss_test=0.426]

 89%|████████████████████████████████████████████████████████████████████████▎        | 223/250 [22:17<02:44,  6.09s/it, loss_test=0.427]

 90%|████████████████████████████████████████████████████████████████████████▌        | 224/250 [22:23<02:39,  6.14s/it, loss_test=0.427]
Epoch: 223, Training Loss: 0.3911, Test Loss: 0.4266

 90%|████████████████████████████████████████████████████████████████████████▉        | 225/250 [22:29<02:33,  6.13s/it, loss_test=0.427]

 90%|█████████████████████████████████████████████████████████████████████████▏       | 226/250 [22:36<02:27,  6.14s/it, loss_test=0.427]

 91%|█████████████████████████████████████████████████████████████████████████▌       | 227/250 [22:42<02:21,  6.14s/it, loss_test=0.427]

 91%|█████████████████████████████████████████████████████████████████████████▊       | 228/250 [22:48<02:15,  6.16s/it, loss_test=0.427]

 92%|██████████████████████████████████████████████████████████████████████████▏      | 229/250 [22:54<02:08,  6.13s/it, loss_test=0.427]

 92%|██████████████████████████████████████████████████████████████████████████▌      | 230/250 [23:00<02:01,  6.09s/it, loss_test=0.427]

 92%|██████████████████████████████████████████████████████████████████████████▊      | 231/250 [23:06<01:55,  6.09s/it, loss_test=0.428]

 93%|███████████████████████████████████████████████████████████████████████████▏     | 232/250 [23:12<01:49,  6.09s/it, loss_test=0.428]

 93%|███████████████████████████████████████████████████████████████████████████▍     | 233/250 [23:18<01:43,  6.07s/it, loss_test=0.428]

 94%|███████████████████████████████████████████████████████████████████████████▊     | 234/250 [23:24<01:36,  6.06s/it, loss_test=0.428]

 94%|████████████████████████████████████████████████████████████████████████████▏    | 235/250 [23:30<01:30,  6.04s/it, loss_test=0.427]

 94%|████████████████████████████████████████████████████████████████████████████▍    | 236/250 [23:36<01:24,  6.07s/it, loss_test=0.429]

 95%|████████████████████████████████████████████████████████████████████████████▊    | 237/250 [23:43<01:19,  6.12s/it, loss_test=0.428]

 95%|█████████████████████████████████████████████████████████████████████████████    | 238/250 [23:49<01:13,  6.11s/it, loss_test=0.428]

 96%|█████████████████████████████████████████████████████████████████████████████▍   | 239/250 [23:55<01:07,  6.12s/it, loss_test=0.428]


 96%|██████████████████████████████████████████████████████████████████████████████   | 241/250 [24:07<00:54,  6.09s/it, loss_test=0.428]

 97%|██████████████████████████████████████████████████████████████████████████████▍  | 242/250 [24:13<00:48,  6.10s/it, loss_test=0.428]

 97%|██████████████████████████████████████████████████████████████████████████████▋  | 243/250 [24:19<00:42,  6.09s/it, loss_test=0.429]

 98%|███████████████████████████████████████████████████████████████████████████████  | 244/250 [24:25<00:36,  6.05s/it, loss_test=0.428]

 98%|███████████████████████████████████████████████████████████████████████████████▍ | 245/250 [24:31<00:30,  6.03s/it, loss_test=0.428]

 98%|███████████████████████████████████████████████████████████████████████████████▋ | 246/250 [24:37<00:24,  6.02s/it, loss_test=0.429]

 99%|████████████████████████████████████████████████████████████████████████████████ | 247/250 [24:43<00:18,  6.05s/it, loss_test=0.428]

 99%|████████████████████████████████████████████████████████████████████████████████▎| 248/250 [24:49<00:12,  6.07s/it, loss_test=0.429]

100%|████████████████████████████████████████████████████████████████████████████████▋| 249/250 [24:55<00:06,  6.08s/it, loss_test=0.429]

100%|█████████████████████████████████████████████████████████████████████████████████| 250/250 [25:01<00:00,  6.01s/it, loss_test=0.429]
Epoch: 249, Training Loss: 0.3889, Test Loss: 0.4289
Model saved as model_3173071np.pt
