

 46%|████████████████████████████████████████▎                                              | 116/250 [11:17<13:09,  5.89s/it, loss_test=0.425]

 47%|████████████████████████████████████████▋                                              | 117/250 [11:23<13:06,  5.91s/it, loss_test=0.425]

 47%|█████████████████████████████████████████                                              | 118/250 [11:29<13:02,  5.93s/it, loss_test=0.425]

 48%|█████████████████████████████████████████▍                                             | 119/250 [11:35<13:00,  5.96s/it, loss_test=0.425]

 48%|█████████████████████████████████████████▊                                             | 120/250 [11:41<12:47,  5.90s/it, loss_test=0.425]


 48%|██████████████████████████████████████████                                             | 121/250 [11:53<12:36,  5.87s/it, loss_test=0.425]


 49%|██████████████████████████████████████████▊                                            | 123/250 [11:59<12:24,  5.86s/it, loss_test=0.426]

 50%|███████████████████████████████████████████▏                                           | 124/250 [12:04<12:20,  5.88s/it, loss_test=0.426]

 50%|███████████████████████████████████████████▌                                           | 125/250 [12:10<12:15,  5.89s/it, loss_test=0.426]

 50%|███████████████████████████████████████████▊                                           | 126/250 [12:16<12:13,  5.92s/it, loss_test=0.426]

 51%|████████████████████████████████████████████▏                                          | 127/250 [12:22<12:07,  5.91s/it, loss_test=0.426]
Epoch: 126, Training Loss: 0.4088, Test Loss: 0.4257

 51%|████████████████████████████████████████████▌                                          | 128/250 [12:28<12:00,  5.91s/it, loss_test=0.426]

 52%|████████████████████████████████████████████▉                                          | 129/250 [12:34<11:55,  5.92s/it, loss_test=0.426]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [12:40<11:50,  5.92s/it, loss_test=0.426]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [12:46<11:42,  5.90s/it, loss_test=0.426]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [12:52<11:36,  5.90s/it, loss_test=0.426]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [12:58<11:29,  5.90s/it, loss_test=0.426]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [13:03<11:19,  5.86s/it, loss_test=0.426]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [13:09<11:11,  5.84s/it, loss_test=0.426]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [13:15<11:09,  5.88s/it, loss_test=0.426]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [13:21<11:06,  5.90s/it, loss_test=0.426]


 56%|████████████████████████████████████████████████▎                                      | 139/250 [13:33<10:48,  5.84s/it, loss_test=0.426]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [13:39<10:46,  5.88s/it, loss_test=0.426]

 56%|█████████████████████████████████████████████████                                      | 141/250 [13:45<10:41,  5.88s/it, loss_test=0.426]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [13:50<10:35,  5.89s/it, loss_test=0.426]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [13:56<10:28,  5.87s/it, loss_test=0.427]
Epoch: 142, Training Loss: 0.4079, Test Loss: 0.4266

 58%|██████████████████████████████████████████████████                                     | 144/250 [14:02<10:24,  5.89s/it, loss_test=0.427]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [14:08<10:19,  5.90s/it, loss_test=0.427]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [14:14<10:14,  5.91s/it, loss_test=0.427]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [14:20<10:10,  5.92s/it, loss_test=0.427]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [14:26<10:02,  5.90s/it, loss_test=0.427]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [14:32<09:56,  5.91s/it, loss_test=0.427]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [14:38<09:52,  5.92s/it, loss_test=0.427]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [14:44<09:51,  5.97s/it, loss_test=0.427]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [14:50<09:44,  5.96s/it, loss_test=0.427]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [14:56<09:34,  5.93s/it, loss_test=0.427]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [15:01<09:26,  5.90s/it, loss_test=0.427]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [15:07<09:17,  5.87s/it, loss_test=0.427]


 63%|██████████████████████████████████████████████████████▋                                | 157/250 [15:19<09:01,  5.82s/it, loss_test=0.427]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [15:25<08:57,  5.84s/it, loss_test=0.427]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [15:30<08:50,  5.83s/it, loss_test=0.427]
Epoch: 158, Training Loss: 0.4068, Test Loss: 0.4272

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [15:36<08:43,  5.82s/it, loss_test=0.428]

 64%|████████████████████████████████████████████████████████                               | 161/250 [15:42<08:41,  5.86s/it, loss_test=0.427]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [15:48<08:37,  5.88s/it, loss_test=0.427]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [15:54<08:30,  5.87s/it, loss_test=0.427]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [16:00<08:22,  5.84s/it, loss_test=0.427]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [16:06<08:14,  5.82s/it, loss_test=0.428]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [16:11<08:08,  5.81s/it, loss_test=0.428]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [16:17<08:04,  5.83s/it, loss_test=0.428]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [16:23<08:01,  5.87s/it, loss_test=0.428]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [16:29<07:54,  5.86s/it, loss_test=0.428]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [16:35<07:51,  5.89s/it, loss_test=0.428]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [16:41<07:48,  5.93s/it, loss_test=0.428]


 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [16:53<07:43,  5.95s/it, loss_test=0.428]


 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [16:59<07:31,  5.94s/it, loss_test=0.428]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [17:05<07:26,  5.96s/it, loss_test=0.428]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [17:11<07:17,  5.92s/it, loss_test=0.428]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [17:16<07:09,  5.88s/it, loss_test=0.429]
Epoch: 176, Training Loss: 0.4058, Test Loss: 0.4286

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [17:22<07:02,  5.87s/it, loss_test=0.428]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [17:28<06:55,  5.85s/it, loss_test=0.429]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [17:34<06:49,  5.86s/it, loss_test=0.429]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [17:40<06:45,  5.88s/it, loss_test=0.429]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [17:46<06:42,  5.92s/it, loss_test=0.428]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [17:52<06:37,  5.94s/it, loss_test=0.429]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [17:58<06:29,  5.90s/it, loss_test=0.429]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [18:04<06:25,  5.93s/it, loss_test=0.429]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [18:10<06:18,  5.92s/it, loss_test=0.429]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [18:16<06:12,  5.91s/it, loss_test=0.429]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [18:22<06:09,  5.95s/it, loss_test=0.429]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [18:28<06:03,  5.97s/it, loss_test=0.429]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [18:34<05:58,  5.98s/it, loss_test=0.429]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [18:39<05:50,  5.94s/it, loss_test=0.429]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [18:45<05:43,  5.92s/it, loss_test=0.429]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [18:51<05:38,  5.93s/it, loss_test=0.429]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [18:57<05:32,  5.94s/it, loss_test=0.429]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [19:03<05:30,  6.00s/it, loss_test=0.429]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [19:09<05:24,  6.01s/it, loss_test=0.429]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [19:15<05:16,  5.97s/it, loss_test=0.430]


 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [19:27<05:02,  5.93s/it, loss_test=0.430]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [19:33<04:58,  5.96s/it, loss_test=0.430]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [19:39<04:51,  5.96s/it, loss_test=0.429]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [19:45<04:45,  5.95s/it, loss_test=0.430]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [19:51<04:38,  5.93s/it, loss_test=0.430]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [19:57<04:32,  5.92s/it, loss_test=0.430]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [20:03<04:27,  5.94s/it, loss_test=0.430]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [20:09<04:24,  6.00s/it, loss_test=0.430]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [20:15<04:16,  5.96s/it, loss_test=0.430]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [20:21<04:16,  5.96s/it, loss_test=0.430]
Epoch: 207, Training Loss: 0.4039, Test Loss: 0.4300


 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [20:33<03:59,  6.00s/it, loss_test=0.430]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [20:39<03:53,  5.99s/it, loss_test=0.430]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [20:45<03:45,  5.94s/it, loss_test=0.430]
Epoch: 211, Training Loss: 0.4037, Test Loss: 0.4304

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [20:50<03:38,  5.90s/it, loss_test=0.430]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [20:56<03:32,  5.90s/it, loss_test=0.430]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [21:02<03:27,  5.93s/it, loss_test=0.431]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [21:08<03:21,  5.94s/it, loss_test=0.431]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [21:14<03:15,  5.91s/it, loss_test=0.431]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [21:20<03:09,  5.92s/it, loss_test=0.431]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [21:26<03:04,  5.95s/it, loss_test=0.431]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [21:32<02:57,  5.92s/it, loss_test=0.431]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [21:38<02:51,  5.92s/it, loss_test=0.431]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [21:44<02:46,  5.93s/it, loss_test=0.431]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [21:50<02:40,  5.94s/it, loss_test=0.431]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [21:56<02:33,  5.92s/it, loss_test=0.431]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [22:02<02:27,  5.90s/it, loss_test=0.431]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [22:08<02:22,  5.92s/it, loss_test=0.431]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [22:14<02:16,  5.95s/it, loss_test=0.431]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [22:19<02:10,  5.93s/it, loss_test=0.431]


 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [22:31<01:57,  5.90s/it, loss_test=0.431]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [22:37<01:52,  5.94s/it, loss_test=0.432]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [22:43<01:47,  5.95s/it, loss_test=0.432]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [22:49<01:41,  5.97s/it, loss_test=0.432]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [22:55<01:35,  5.98s/it, loss_test=0.432]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [23:01<01:29,  5.98s/it, loss_test=0.432]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [23:07<01:23,  6.00s/it, loss_test=0.432]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [23:13<01:17,  5.97s/it, loss_test=0.432]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [23:19<01:11,  5.96s/it, loss_test=0.432]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [23:25<01:05,  5.93s/it, loss_test=0.432]
Epoch: 238, Training Loss: 0.4021, Test Loss: 0.4322

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [23:31<00:59,  5.92s/it, loss_test=0.432]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [23:37<00:53,  5.95s/it, loss_test=0.432]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [23:43<00:47,  5.93s/it, loss_test=0.433]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [23:49<00:41,  5.95s/it, loss_test=0.433]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [23:55<00:35,  5.95s/it, loss_test=0.432]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [24:01<00:29,  5.96s/it, loss_test=0.433]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [24:07<00:23,  5.96s/it, loss_test=0.433]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [24:13<00:17,  5.95s/it, loss_test=0.433]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [24:19<00:11,  5.96s/it, loss_test=0.433]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [24:25<00:05,  5.97s/it, loss_test=0.433]
Epoch: 249, Training Loss: 0.4014, Test Loss: 0.4332
Model saved as model_2699933np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [24:30<00:00,  5.88s/it, loss_test=0.433]
