
  0%|                                                                                                                  | 0/250 [00:00<?, ?it/s]


  1%|▋                                                                                        | 2/250 [00:12<24:59,  6.05s/it, loss_test=0.703]
 32%|███████████████████████████▊                                                            | 79/250 [08:01<17:12,  6.04s/it, loss_test=0.489]

 32%|████████████████████████████▏                                                           | 80/250 [08:07<17:17,  6.10s/it, loss_test=0.489]

 32%|████████████████████████████▌                                                           | 81/250 [08:13<17:09,  6.09s/it, loss_test=0.489]

 33%|████████████████████████████▊                                                           | 82/250 [08:19<17:04,  6.10s/it, loss_test=0.489]

 33%|█████████████████████████████▏                                                          | 83/250 [08:25<16:54,  6.08s/it, loss_test=0.489]

 34%|█████████████████████████████▌                                                          | 84/250 [08:32<16:56,  6.12s/it, loss_test=0.489]

 34%|█████████████████████████████▉                                                          | 85/250 [08:38<16:56,  6.16s/it, loss_test=0.489]

 34%|██████████████████████████████▎                                                         | 86/250 [08:44<16:54,  6.19s/it, loss_test=0.490]

 35%|██████████████████████████████▌                                                         | 87/250 [08:50<16:50,  6.20s/it, loss_test=0.489]

 35%|██████████████████████████████▉                                                         | 88/250 [08:57<16:43,  6.19s/it, loss_test=0.489]

 36%|███████████████████████████████▎                                                        | 89/250 [09:03<16:36,  6.19s/it, loss_test=0.490]

 36%|███████████████████████████████▋                                                        | 90/250 [09:09<16:26,  6.17s/it, loss_test=0.490]

 36%|████████████████████████████████                                                        | 91/250 [09:15<16:17,  6.15s/it, loss_test=0.490]

 37%|████████████████████████████████▍                                                       | 92/250 [09:21<16:07,  6.12s/it, loss_test=0.490]

 37%|████████████████████████████████▋                                                       | 93/250 [09:27<15:59,  6.11s/it, loss_test=0.490]

 38%|█████████████████████████████████                                                       | 94/250 [09:33<15:50,  6.09s/it, loss_test=0.490]

 38%|█████████████████████████████████▍                                                      | 95/250 [09:39<15:43,  6.09s/it, loss_test=0.490]

 38%|█████████████████████████████████▊                                                      | 96/250 [09:45<15:37,  6.09s/it, loss_test=0.490]

 39%|██████████████████████████████████▏                                                     | 97/250 [09:51<15:27,  6.06s/it, loss_test=0.490]

 39%|██████████████████████████████████▍                                                     | 98/250 [09:57<15:21,  6.06s/it, loss_test=0.490]

 40%|██████████████████████████████████▊                                                     | 99/250 [10:03<15:11,  6.03s/it, loss_test=0.490]


 40%|██████████████████████████████████▊                                                    | 100/250 [10:09<15:01,  6.01s/it, loss_test=0.490]

 40%|███████████████████████████████████▏                                                   | 101/250 [10:15<14:54,  6.00s/it, loss_test=0.490]

 41%|███████████████████████████████████▍                                                   | 102/250 [10:21<14:48,  6.00s/it, loss_test=0.490]

 41%|███████████████████████████████████▊                                                   | 103/250 [10:27<14:44,  6.02s/it, loss_test=0.490]

 42%|████████████████████████████████████▏                                                  | 104/250 [10:33<14:38,  6.02s/it, loss_test=0.491]


 42%|████████████████████████████████████▉                                                  | 106/250 [10:45<14:27,  6.02s/it, loss_test=0.491]
Epoch: 105, Training Loss: 0.4659, Test Loss: 0.4906



 43%|█████████████████████████████████████▌                                                 | 108/250 [10:58<14:26,  6.10s/it, loss_test=0.491]

 44%|█████████████████████████████████████▉                                                 | 109/250 [11:04<14:28,  6.16s/it, loss_test=0.491]

 44%|██████████████████████████████████████▎                                                | 110/250 [11:10<14:18,  6.13s/it, loss_test=0.491]
Epoch: 109, Training Loss: 0.4653, Test Loss: 0.4907


 45%|██████████████████████████████████████▉                                                | 112/250 [11:22<14:01,  6.10s/it, loss_test=0.491]

 45%|███████████████████████████████████████▎                                               | 113/250 [11:28<13:51,  6.07s/it, loss_test=0.491]

 46%|███████████████████████████████████████▋                                               | 114/250 [11:34<13:37,  6.01s/it, loss_test=0.491]

 46%|████████████████████████████████████████                                               | 115/250 [11:40<13:34,  6.03s/it, loss_test=0.492]

 46%|████████████████████████████████████████▎                                              | 116/250 [11:46<13:28,  6.03s/it, loss_test=0.492]

 47%|████████████████████████████████████████▋                                              | 117/250 [11:52<13:22,  6.04s/it, loss_test=0.491]

 47%|█████████████████████████████████████████                                              | 118/250 [11:58<13:15,  6.03s/it, loss_test=0.492]

 48%|█████████████████████████████████████████▍                                             | 119/250 [12:04<13:06,  6.00s/it, loss_test=0.492]
Epoch: 118, Training Loss: 0.4641, Test Loss: 0.4918

 48%|█████████████████████████████████████████▊                                             | 120/250 [12:10<12:54,  5.96s/it, loss_test=0.492]


 49%|██████████████████████████████████████████▍                                            | 122/250 [12:22<12:35,  5.90s/it, loss_test=0.492]

 49%|██████████████████████████████████████████▊                                            | 123/250 [12:28<12:26,  5.87s/it, loss_test=0.492]

 49%|██████████████████████████████████████████▊                                            | 123/250 [12:34<12:26,  5.87s/it, loss_test=0.493]

 50%|███████████████████████████████████████████▏                                           | 124/250 [12:34<12:48,  6.10s/it, loss_test=0.493]


 50%|███████████████████████████████████████████▊                                           | 126/250 [12:47<12:36,  6.10s/it, loss_test=0.492]
Epoch: 125, Training Loss: 0.4630, Test Loss: 0.4922


 51%|████████████████████████████████████████████▌                                          | 128/250 [12:59<12:19,  6.06s/it, loss_test=0.493]
Epoch: 127, Training Loss: 0.4628, Test Loss: 0.4933

 52%|████████████████████████████████████████████▉                                          | 129/250 [13:05<12:11,  6.04s/it, loss_test=0.493]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [13:11<12:04,  6.03s/it, loss_test=0.493]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [13:17<11:58,  6.04s/it, loss_test=0.493]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [13:23<11:51,  6.03s/it, loss_test=0.493]


 54%|██████████████████████████████████████████████▋                                        | 134/250 [13:35<11:34,  5.98s/it, loss_test=0.493]
Epoch: 133, Training Loss: 0.4620, Test Loss: 0.4930

 54%|██████████████████████████████████████████████▉                                        | 135/250 [13:40<11:22,  5.93s/it, loss_test=0.494]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [13:46<11:14,  5.91s/it, loss_test=0.493]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [13:52<11:14,  5.97s/it, loss_test=0.494]

 55%|████████████████████████████████████████████████                                       | 138/250 [13:58<11:03,  5.93s/it, loss_test=0.494]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [14:04<10:59,  5.94s/it, loss_test=0.494]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [14:10<10:51,  5.92s/it, loss_test=0.494]

 56%|█████████████████████████████████████████████████                                      | 141/250 [14:16<10:43,  5.91s/it, loss_test=0.494]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [14:22<10:36,  5.89s/it, loss_test=0.494]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [14:28<10:27,  5.87s/it, loss_test=0.495]

 58%|██████████████████████████████████████████████████                                     | 144/250 [14:33<10:21,  5.86s/it, loss_test=0.494]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [14:39<10:17,  5.88s/it, loss_test=0.494]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [14:45<10:11,  5.88s/it, loss_test=0.495]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [14:51<10:06,  5.89s/it, loss_test=0.495]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [14:57<10:02,  5.90s/it, loss_test=0.495]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [15:03<09:57,  5.91s/it, loss_test=0.495]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [15:09<09:51,  5.92s/it, loss_test=0.495]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [15:16<10:07,  6.14s/it, loss_test=0.496]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [15:21<09:55,  6.07s/it, loss_test=0.496]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [15:27<09:39,  5.97s/it, loss_test=0.496]


 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [15:40<09:39,  6.10s/it, loss_test=0.496]
Epoch: 154, Training Loss: 0.4592, Test Loss: 0.4960

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [15:46<09:37,  6.14s/it, loss_test=0.496]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [15:52<09:26,  6.09s/it, loss_test=0.496]


 64%|███████████████████████████████████████████████████████▎                               | 159/250 [16:04<09:03,  5.97s/it, loss_test=0.497]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [16:10<08:57,  5.98s/it, loss_test=0.496]

 64%|████████████████████████████████████████████████████████                               | 161/250 [16:16<08:57,  6.04s/it, loss_test=0.496]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [16:22<08:52,  6.06s/it, loss_test=0.497]
Epoch: 161, Training Loss: 0.4583, Test Loss: 0.4966

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [16:28<08:44,  6.02s/it, loss_test=0.497]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [16:34<08:38,  6.03s/it, loss_test=0.497]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [16:40<08:30,  6.01s/it, loss_test=0.497]


 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [16:52<08:22,  5.98s/it, loss_test=0.497]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [16:52<08:14,  5.96s/it, loss_test=0.497]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [16:57<08:07,  5.94s/it, loss_test=0.498]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [17:04<08:03,  5.97s/it, loss_test=0.498]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [17:10<08:00,  6.00s/it, loss_test=0.498]


 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [17:17<08:27,  6.43s/it, loss_test=0.499]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [17:23<08:11,  6.29s/it, loss_test=0.498]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [17:29<07:58,  6.21s/it, loss_test=0.499]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [17:35<07:48,  6.17s/it, loss_test=0.499]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [17:41<07:38,  6.11s/it, loss_test=0.499]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [17:47<07:26,  6.04s/it, loss_test=0.499]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [17:53<07:18,  6.01s/it, loss_test=0.499]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [17:59<07:13,  6.02s/it, loss_test=0.499]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [18:05<07:19,  6.19s/it, loss_test=0.499]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [18:12<07:28,  6.41s/it, loss_test=0.499]


 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [18:24<06:58,  6.15s/it, loss_test=0.499]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [18:30<06:50,  6.13s/it, loss_test=0.500]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [18:36<06:41,  6.08s/it, loss_test=0.500]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [18:42<06:31,  6.02s/it, loss_test=0.500]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [18:48<06:22,  5.98s/it, loss_test=0.500]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [18:54<06:15,  5.96s/it, loss_test=0.500]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [19:00<06:08,  5.95s/it, loss_test=0.500]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [19:06<06:08,  5.95s/it, loss_test=0.500]


 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [19:13<06:11,  6.19s/it, loss_test=0.500]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [19:19<06:00,  6.10s/it, loss_test=0.501]
Epoch: 190, Training Loss: 0.4545, Test Loss: 0.5007

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [19:25<05:51,  6.05s/it, loss_test=0.501]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [19:31<05:43,  6.02s/it, loss_test=0.501]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [19:37<05:35,  5.99s/it, loss_test=0.501]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [19:43<05:28,  5.97s/it, loss_test=0.501]


 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [19:50<05:43,  6.36s/it, loss_test=0.501]


 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [20:02<05:18,  6.13s/it, loss_test=0.502]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [20:07<05:07,  6.02s/it, loss_test=0.502]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [20:13<04:56,  5.93s/it, loss_test=0.502]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [20:19<04:50,  5.93s/it, loss_test=0.502]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [20:25<04:45,  5.95s/it, loss_test=0.502]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [20:31<04:39,  5.94s/it, loss_test=0.503]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [20:37<04:33,  5.95s/it, loss_test=0.502]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [20:43<04:28,  5.96s/it, loss_test=0.502]
Epoch: 204, Training Loss: 0.4527, Test Loss: 0.5024

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [20:49<04:21,  5.95s/it, loss_test=0.503]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [20:55<04:16,  5.97s/it, loss_test=0.502]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [21:01<04:09,  5.95s/it, loss_test=0.503]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [21:07<04:03,  5.93s/it, loss_test=0.503]


 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [21:19<03:53,  5.98s/it, loss_test=0.504]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [21:25<03:46,  5.96s/it, loss_test=0.503]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [21:30<03:40,  5.95s/it, loss_test=0.504]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [21:36<03:33,  5.93s/it, loss_test=0.503]
Epoch: 213, Training Loss: 0.4516, Test Loss: 0.5034

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [21:42<03:27,  5.92s/it, loss_test=0.504]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [21:48<03:21,  5.92s/it, loss_test=0.504]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [21:54<03:15,  5.93s/it, loss_test=0.504]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [22:00<03:08,  5.90s/it, loss_test=0.505]


 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [22:12<02:57,  5.91s/it, loss_test=0.504]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [22:18<02:51,  5.92s/it, loss_test=0.505]
Epoch: 220, Training Loss: 0.4507, Test Loss: 0.5047


 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [22:30<02:46,  6.16s/it, loss_test=0.505]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [22:36<02:37,  6.08s/it, loss_test=0.505]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [22:42<02:30,  6.01s/it, loss_test=0.505]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [22:48<02:23,  5.98s/it, loss_test=0.506]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [22:54<02:17,  5.97s/it, loss_test=0.505]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [23:00<02:11,  5.96s/it, loss_test=0.506]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [23:06<02:05,  5.95s/it, loss_test=0.506]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [23:13<02:03,  6.20s/it, loss_test=0.507]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [23:18<01:55,  6.08s/it, loss_test=0.506]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [23:24<01:47,  5.97s/it, loss_test=0.506]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [23:30<01:40,  5.91s/it, loss_test=0.506]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [23:36<01:33,  5.85s/it, loss_test=0.507]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [23:41<01:27,  5.85s/it, loss_test=0.506]
Epoch: 234, Training Loss: 0.4491, Test Loss: 0.5064


 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [23:53<01:21,  5.86s/it, loss_test=0.507]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [23:54<01:20,  6.21s/it, loss_test=0.507]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [24:00<01:13,  6.11s/it, loss_test=0.507]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [24:06<01:06,  6.08s/it, loss_test=0.507]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [24:12<01:00,  6.04s/it, loss_test=0.507]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [24:18<00:53,  5.99s/it, loss_test=0.508]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [24:24<00:47,  5.95s/it, loss_test=0.508]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [24:30<00:41,  5.91s/it, loss_test=0.508]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [24:36<00:35,  5.92s/it, loss_test=0.508]


 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [24:42<00:29,  5.90s/it, loss_test=0.508]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [24:47<00:23,  5.91s/it, loss_test=0.508]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [24:53<00:17,  5.90s/it, loss_test=0.508]


 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [25:02<00:13,  6.76s/it, loss_test=0.509]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [25:09<00:06,  6.79s/it, loss_test=0.509]


100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [25:17<00:00,  6.07s/it, loss_test=0.508]
Model saved as model_5026550np.pt
