
  0%|                                                                                                                  | 0/250 [00:00<?, ?it/s]

 33%|█████████████████████████████▏                                                          | 83/250 [08:05<16:18,  5.86s/it, loss_test=0.477]

 34%|█████████████████████████████▌                                                          | 84/250 [08:10<16:10,  5.85s/it, loss_test=0.477]


 34%|██████████████████████████████▎                                                         | 86/250 [08:22<16:04,  5.88s/it, loss_test=0.477]

 35%|██████████████████████████████▌                                                         | 87/250 [08:28<15:57,  5.88s/it, loss_test=0.480]

 35%|██████████████████████████████▉                                                         | 88/250 [08:34<15:53,  5.89s/it, loss_test=0.480]

 36%|███████████████████████████████▎                                                        | 89/250 [08:40<15:50,  5.90s/it, loss_test=0.480]

 36%|███████████████████████████████▋                                                        | 90/250 [08:46<15:44,  5.90s/it, loss_test=0.482]
Epoch: 89, Training Loss: 0.3554, Test Loss: 0.4817

 36%|████████████████████████████████                                                        | 91/250 [08:52<15:34,  5.88s/it, loss_test=0.483]

 37%|████████████████████████████████▍                                                       | 92/250 [08:57<15:22,  5.84s/it, loss_test=0.485]

 37%|████████████████████████████████▋                                                       | 93/250 [09:03<15:18,  5.85s/it, loss_test=0.482]

 38%|█████████████████████████████████                                                       | 94/250 [09:09<15:12,  5.85s/it, loss_test=0.483]

 38%|█████████████████████████████████▍                                                      | 95/250 [09:15<15:11,  5.88s/it, loss_test=0.484]

 38%|█████████████████████████████████▊                                                      | 96/250 [09:21<15:11,  5.92s/it, loss_test=0.484]

 39%|██████████████████████████████████▏                                                     | 97/250 [09:27<15:03,  5.90s/it, loss_test=0.485]

 39%|██████████████████████████████████▍                                                     | 98/250 [09:33<14:55,  5.89s/it, loss_test=0.487]

 40%|██████████████████████████████████▊                                                     | 99/250 [09:39<14:48,  5.88s/it, loss_test=0.487]

 40%|██████████████████████████████████▊                                                    | 100/250 [09:45<14:42,  5.88s/it, loss_test=0.489]


 41%|███████████████████████████████████▍                                                   | 102/250 [09:56<14:27,  5.86s/it, loss_test=0.489]

 41%|███████████████████████████████████▊                                                   | 103/250 [10:02<14:23,  5.88s/it, loss_test=0.488]

 42%|████████████████████████████████████▏                                                  | 104/250 [10:08<14:18,  5.88s/it, loss_test=0.490]

 42%|████████████████████████████████████▌                                                  | 105/250 [10:14<14:14,  5.89s/it, loss_test=0.488]
Epoch: 104, Training Loss: 0.3490, Test Loss: 0.4884

 42%|████████████████████████████████████▉                                                  | 106/250 [10:20<14:05,  5.87s/it, loss_test=0.489]

 43%|█████████████████████████████████████▏                                                 | 107/250 [10:26<13:55,  5.84s/it, loss_test=0.490]

 43%|█████████████████████████████████████▌                                                 | 108/250 [10:32<13:50,  5.85s/it, loss_test=0.490]

 44%|█████████████████████████████████████▉                                                 | 109/250 [10:37<13:41,  5.83s/it, loss_test=0.490]

 44%|██████████████████████████████████████▎                                                | 110/250 [10:43<13:34,  5.82s/it, loss_test=0.491]

 44%|██████████████████████████████████████▋                                                | 111/250 [10:49<13:29,  5.82s/it, loss_test=0.493]

 45%|██████████████████████████████████████▉                                                | 112/250 [10:55<13:23,  5.82s/it, loss_test=0.492]


 46%|███████████████████████████████████████▋                                               | 114/250 [11:06<13:14,  5.84s/it, loss_test=0.494]

 46%|████████████████████████████████████████                                               | 115/250 [11:12<13:12,  5.87s/it, loss_test=0.494]

 46%|████████████████████████████████████████▎                                              | 116/250 [11:18<13:09,  5.89s/it, loss_test=0.495]

 47%|████████████████████████████████████████▋                                              | 117/250 [11:24<13:06,  5.91s/it, loss_test=0.495]

 47%|█████████████████████████████████████████                                              | 118/250 [11:30<13:00,  5.92s/it, loss_test=0.495]

 48%|█████████████████████████████████████████▍                                             | 119/250 [11:36<12:54,  5.91s/it, loss_test=0.496]

 48%|█████████████████████████████████████████▊                                             | 120/250 [11:42<12:51,  5.94s/it, loss_test=0.495]
Epoch: 119, Training Loss: 0.3437, Test Loss: 0.4955

 48%|██████████████████████████████████████████                                             | 121/250 [11:48<12:43,  5.92s/it, loss_test=0.496]

 49%|██████████████████████████████████████████▍                                            | 122/250 [11:54<12:31,  5.87s/it, loss_test=0.497]

 49%|██████████████████████████████████████████▊                                            | 123/250 [12:00<12:25,  5.87s/it, loss_test=0.499]

 50%|███████████████████████████████████████████▏                                           | 124/250 [12:06<12:23,  5.90s/it, loss_test=0.500]

 50%|███████████████████████████████████████████▌                                           | 125/250 [12:11<12:16,  5.89s/it, loss_test=0.498]

 50%|███████████████████████████████████████████▊                                           | 126/250 [12:17<12:09,  5.88s/it, loss_test=0.500]

 51%|████████████████████████████████████████████▏                                          | 127/250 [12:23<12:02,  5.87s/it, loss_test=0.501]

 51%|████████████████████████████████████████████▌                                          | 128/250 [12:29<11:56,  5.87s/it, loss_test=0.500]

 52%|████████████████████████████████████████████▉                                          | 129/250 [12:35<11:54,  5.90s/it, loss_test=0.500]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [12:41<11:52,  5.94s/it, loss_test=0.500]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [12:47<11:46,  5.94s/it, loss_test=0.501]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [12:53<11:46,  5.99s/it, loss_test=0.501]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [12:59<11:44,  6.02s/it, loss_test=0.500]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [13:05<11:36,  6.01s/it, loss_test=0.504]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [13:11<11:28,  5.99s/it, loss_test=0.502]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [13:17<11:21,  5.98s/it, loss_test=0.501]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [13:23<11:15,  5.98s/it, loss_test=0.503]

 55%|████████████████████████████████████████████████                                       | 138/250 [13:29<11:08,  5.97s/it, loss_test=0.503]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [13:35<11:01,  5.96s/it, loss_test=0.505]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [13:41<10:55,  5.96s/it, loss_test=0.504]

 56%|█████████████████████████████████████████████████                                      | 141/250 [13:47<10:49,  5.96s/it, loss_test=0.505]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [13:53<10:43,  5.95s/it, loss_test=0.505]


 58%|██████████████████████████████████████████████████                                     | 144/250 [14:05<10:31,  5.96s/it, loss_test=0.505]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [14:11<10:26,  5.97s/it, loss_test=0.507]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [14:17<10:20,  5.97s/it, loss_test=0.507]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [14:23<10:13,  5.96s/it, loss_test=0.508]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [14:29<10:08,  5.96s/it, loss_test=0.508]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [14:34<10:00,  5.95s/it, loss_test=0.508]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [14:40<09:54,  5.95s/it, loss_test=0.508]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [14:46<09:50,  5.96s/it, loss_test=0.507]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [14:52<09:41,  5.94s/it, loss_test=0.509]
Epoch: 151, Training Loss: 0.3350, Test Loss: 0.5095

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [14:58<09:34,  5.92s/it, loss_test=0.508]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [15:04<09:30,  5.94s/it, loss_test=0.510]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [15:10<09:24,  5.95s/it, loss_test=0.509]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [15:16<09:22,  5.98s/it, loss_test=0.510]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [15:22<09:16,  5.99s/it, loss_test=0.510]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [15:28<09:09,  5.97s/it, loss_test=0.509]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [15:34<09:00,  5.93s/it, loss_test=0.510]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [15:40<08:52,  5.92s/it, loss_test=0.510]

 64%|████████████████████████████████████████████████████████                               | 161/250 [15:46<08:46,  5.91s/it, loss_test=0.510]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [15:52<08:42,  5.93s/it, loss_test=0.510]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [15:58<08:36,  5.94s/it, loss_test=0.510]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [16:04<08:35,  6.00s/it, loss_test=0.513]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [16:10<08:32,  6.03s/it, loss_test=0.514]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [16:16<08:27,  6.04s/it, loss_test=0.511]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [16:22<08:18,  6.01s/it, loss_test=0.513]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [16:28<08:11,  6.00s/it, loss_test=0.515]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [16:34<08:02,  5.96s/it, loss_test=0.513]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [16:40<07:59,  5.99s/it, loss_test=0.514]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [16:46<07:53,  5.99s/it, loss_test=0.512]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [16:52<07:48,  6.00s/it, loss_test=0.513]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [16:58<07:42,  6.01s/it, loss_test=0.514]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [17:04<07:34,  5.98s/it, loss_test=0.513]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [17:10<07:29,  5.99s/it, loss_test=0.515]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [17:16<07:22,  5.98s/it, loss_test=0.515]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [17:22<07:14,  5.95s/it, loss_test=0.514]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [17:28<07:10,  5.97s/it, loss_test=0.515]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [17:34<07:06,  6.00s/it, loss_test=0.515]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [17:40<06:57,  5.96s/it, loss_test=0.517]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [17:46<06:50,  5.95s/it, loss_test=0.516]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [17:52<06:44,  5.95s/it, loss_test=0.518]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [17:57<06:38,  5.95s/it, loss_test=0.517]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [18:03<06:33,  5.97s/it, loss_test=0.516]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [18:09<06:28,  5.98s/it, loss_test=0.517]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [18:15<06:22,  5.98s/it, loss_test=0.518]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [18:21<06:15,  5.95s/it, loss_test=0.517]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [18:27<06:10,  5.97s/it, loss_test=0.519]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [18:33<06:04,  5.98s/it, loss_test=0.519]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [18:39<05:58,  5.97s/it, loss_test=0.517]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [18:45<05:53,  5.99s/it, loss_test=0.519]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [18:51<05:46,  5.98s/it, loss_test=0.519]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [18:57<05:40,  5.97s/it, loss_test=0.519]


 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [19:09<05:26,  5.94s/it, loss_test=0.518]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [19:15<05:20,  5.93s/it, loss_test=0.520]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [19:21<05:15,  5.96s/it, loss_test=0.521]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [19:27<05:08,  5.93s/it, loss_test=0.520]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [19:33<05:03,  5.95s/it, loss_test=0.518]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [19:39<04:57,  5.96s/it, loss_test=0.519]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [19:45<04:53,  5.98s/it, loss_test=0.521]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [19:51<04:47,  5.99s/it, loss_test=0.520]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [19:57<04:40,  5.98s/it, loss_test=0.523]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [20:03<04:33,  5.95s/it, loss_test=0.521]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [20:09<04:27,  5.94s/it, loss_test=0.521]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [20:15<04:21,  5.94s/it, loss_test=0.521]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [20:21<04:17,  5.99s/it, loss_test=0.521]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [20:27<04:11,  5.98s/it, loss_test=0.521]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [20:33<04:05,  5.99s/it, loss_test=0.522]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [20:39<04:00,  6.01s/it, loss_test=0.522]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [20:45<03:53,  5.99s/it, loss_test=0.523]
Epoch: 210, Training Loss: 0.3250, Test Loss: 0.5233

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [20:51<03:46,  5.96s/it, loss_test=0.523]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [20:56<03:40,  5.95s/it, loss_test=0.522]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [21:02<03:33,  5.92s/it, loss_test=0.522]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [21:08<03:27,  5.92s/it, loss_test=0.522]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [21:14<03:20,  5.90s/it, loss_test=0.524]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [21:20<03:15,  5.92s/it, loss_test=0.523]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [21:26<03:09,  5.91s/it, loss_test=0.524]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [21:32<03:03,  5.91s/it, loss_test=0.524]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [21:38<02:57,  5.92s/it, loss_test=0.525]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [21:44<02:51,  5.92s/it, loss_test=0.525]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [21:50<02:46,  5.93s/it, loss_test=0.524]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [21:56<02:41,  5.97s/it, loss_test=0.525]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [22:02<02:35,  5.97s/it, loss_test=0.526]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [22:08<02:28,  5.94s/it, loss_test=0.525]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [22:13<02:22,  5.93s/it, loss_test=0.526]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [22:19<02:15,  5.91s/it, loss_test=0.523]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [22:25<02:10,  5.94s/it, loss_test=0.525]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [22:31<02:05,  5.97s/it, loss_test=0.524]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [22:37<01:59,  5.99s/it, loss_test=0.526]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [22:43<01:53,  5.99s/it, loss_test=0.525]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [22:49<01:47,  6.00s/it, loss_test=0.526]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [22:55<01:42,  6.01s/it, loss_test=0.526]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [23:02<01:36,  6.03s/it, loss_test=0.526]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [23:08<01:30,  6.04s/it, loss_test=0.527]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [23:14<01:24,  6.06s/it, loss_test=0.528]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [23:20<01:18,  6.08s/it, loss_test=0.526]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [23:26<01:12,  6.07s/it, loss_test=0.528]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [23:32<01:06,  6.06s/it, loss_test=0.527]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [23:38<01:00,  6.05s/it, loss_test=0.527]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [23:44<00:54,  6.05s/it, loss_test=0.526]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [23:50<00:48,  6.07s/it, loss_test=0.528]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [23:56<00:42,  6.04s/it, loss_test=0.528]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [24:02<00:36,  6.04s/it, loss_test=0.527]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [24:08<00:30,  6.05s/it, loss_test=0.529]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [24:14<00:24,  6.04s/it, loss_test=0.528]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [24:20<00:18,  6.02s/it, loss_test=0.528]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [24:26<00:11,  5.98s/it, loss_test=0.529]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [24:32<00:05,  5.96s/it, loss_test=0.530]
Epoch: 249, Training Loss: 0.3205, Test Loss: 0.5295
Model saved as model_7892312np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [24:38<00:00,  5.91s/it, loss_test=0.529]
