


 52%|█████████████████████████████████████████████▌                                         | 131/250 [12:54<11:48,  5.95s/it, loss_test=0.431]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [13:00<11:47,  6.00s/it, loss_test=0.431]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [13:06<11:39,  5.98s/it, loss_test=0.431]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [13:12<11:34,  5.98s/it, loss_test=0.432]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [13:18<11:30,  6.01s/it, loss_test=0.431]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [13:24<11:25,  6.01s/it, loss_test=0.432]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [13:30<11:17,  5.99s/it, loss_test=0.432]

 55%|████████████████████████████████████████████████                                       | 138/250 [13:36<11:10,  5.99s/it, loss_test=0.433]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [13:42<11:06,  6.00s/it, loss_test=0.432]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [13:48<11:00,  6.00s/it, loss_test=0.432]

 56%|█████████████████████████████████████████████████                                      | 141/250 [13:54<10:55,  6.01s/it, loss_test=0.433]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [14:00<10:52,  6.04s/it, loss_test=0.434]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [14:06<10:43,  6.01s/it, loss_test=0.434]

 58%|██████████████████████████████████████████████████                                     | 144/250 [14:12<10:35,  5.99s/it, loss_test=0.434]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [14:18<10:28,  5.98s/it, loss_test=0.434]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [14:24<10:21,  5.97s/it, loss_test=0.434]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [14:30<10:12,  5.95s/it, loss_test=0.434]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [14:36<10:04,  5.93s/it, loss_test=0.434]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [14:42<09:59,  5.94s/it, loss_test=0.434]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [14:48<09:50,  5.90s/it, loss_test=0.435]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [14:53<09:42,  5.88s/it, loss_test=0.435]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [14:59<09:35,  5.87s/it, loss_test=0.435]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [15:05<09:29,  5.87s/it, loss_test=0.436]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [15:11<09:23,  5.87s/it, loss_test=0.435]


 62%|██████████████████████████████████████████████████████▎                                | 156/250 [15:23<09:13,  5.89s/it, loss_test=0.436]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [15:29<09:10,  5.91s/it, loss_test=0.436]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [15:35<09:03,  5.91s/it, loss_test=0.437]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [15:41<08:59,  5.93s/it, loss_test=0.436]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [15:47<08:57,  5.97s/it, loss_test=0.437]

 64%|████████████████████████████████████████████████████████                               | 161/250 [15:53<08:50,  5.96s/it, loss_test=0.437]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [15:59<08:44,  5.96s/it, loss_test=0.437]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [16:05<08:42,  6.00s/it, loss_test=0.437]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [16:11<08:36,  6.01s/it, loss_test=0.438]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [16:17<08:29,  5.99s/it, loss_test=0.437]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [16:23<08:23,  6.00s/it, loss_test=0.438]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [16:29<08:15,  5.96s/it, loss_test=0.438]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [16:35<08:09,  5.97s/it, loss_test=0.438]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [16:41<08:05,  6.00s/it, loss_test=0.438]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [16:47<07:59,  5.99s/it, loss_test=0.439]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [16:52<07:49,  5.94s/it, loss_test=0.439]
Epoch: 170, Training Loss: 0.3865, Test Loss: 0.4386

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [16:58<07:41,  5.92s/it, loss_test=0.440]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [17:04<07:36,  5.92s/it, loss_test=0.440]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [17:10<07:27,  5.89s/it, loss_test=0.440]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [17:16<07:20,  5.88s/it, loss_test=0.440]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [17:22<07:16,  5.90s/it, loss_test=0.440]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [17:28<07:13,  5.93s/it, loss_test=0.440]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [17:34<07:08,  5.95s/it, loss_test=0.441]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [17:40<06:59,  5.91s/it, loss_test=0.440]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [17:46<06:52,  5.90s/it, loss_test=0.441]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [17:51<06:45,  5.88s/it, loss_test=0.441]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [17:57<06:39,  5.88s/it, loss_test=0.441]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [18:03<06:35,  5.91s/it, loss_test=0.441]


 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [18:15<06:23,  5.89s/it, loss_test=0.442]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [18:21<06:15,  5.87s/it, loss_test=0.441]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [18:27<06:11,  5.90s/it, loss_test=0.442]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [18:33<06:07,  5.93s/it, loss_test=0.443]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [18:39<06:02,  5.94s/it, loss_test=0.443]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [18:45<05:57,  5.95s/it, loss_test=0.442]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [18:51<05:52,  5.97s/it, loss_test=0.443]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [18:57<05:46,  5.97s/it, loss_test=0.443]
Epoch: 191, Training Loss: 0.3833, Test Loss: 0.4427

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [19:03<05:38,  5.93s/it, loss_test=0.443]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [19:08<05:30,  5.91s/it, loss_test=0.443]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [19:14<05:23,  5.89s/it, loss_test=0.443]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [19:20<05:17,  5.88s/it, loss_test=0.444]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [19:26<05:10,  5.87s/it, loss_test=0.444]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [19:32<05:08,  5.93s/it, loss_test=0.444]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [19:38<05:03,  5.96s/it, loss_test=0.444]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [19:44<04:57,  5.96s/it, loss_test=0.444]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [19:50<04:51,  5.95s/it, loss_test=0.445]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [19:56<04:45,  5.95s/it, loss_test=0.444]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [20:02<04:40,  5.96s/it, loss_test=0.445]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [20:08<04:34,  5.98s/it, loss_test=0.444]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [20:14<04:29,  5.98s/it, loss_test=0.445]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [20:20<04:25,  6.03s/it, loss_test=0.446]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [20:26<04:18,  6.01s/it, loss_test=0.445]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [20:32<04:11,  5.99s/it, loss_test=0.446]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [20:38<04:03,  5.95s/it, loss_test=0.446]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [20:44<03:56,  5.92s/it, loss_test=0.446]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [20:50<03:51,  5.93s/it, loss_test=0.446]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [20:55<03:44,  5.91s/it, loss_test=0.447]


 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [21:07<03:31,  5.89s/it, loss_test=0.447]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [21:13<03:27,  5.93s/it, loss_test=0.447]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [21:19<03:21,  5.92s/it, loss_test=0.447]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [21:25<03:14,  5.90s/it, loss_test=0.447]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [21:31<03:09,  5.93s/it, loss_test=0.448]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [21:37<03:04,  5.94s/it, loss_test=0.447]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [21:43<02:59,  5.98s/it, loss_test=0.448]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [21:49<02:53,  5.99s/it, loss_test=0.448]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [21:55<02:46,  5.96s/it, loss_test=0.448]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [22:01<02:40,  5.93s/it, loss_test=0.448]
Epoch: 222, Training Loss: 0.3787, Test Loss: 0.4481

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [22:07<02:33,  5.90s/it, loss_test=0.448]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [22:13<02:27,  5.90s/it, loss_test=0.449]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [22:19<02:22,  5.94s/it, loss_test=0.450]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [22:25<02:17,  5.99s/it, loss_test=0.450]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [22:31<02:11,  5.96s/it, loss_test=0.449]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [22:36<02:04,  5.94s/it, loss_test=0.450]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [22:42<01:58,  5.91s/it, loss_test=0.450]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [22:48<01:52,  5.93s/it, loss_test=0.450]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [22:54<01:46,  5.94s/it, loss_test=0.450]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [23:00<01:41,  5.97s/it, loss_test=0.450]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [23:06<01:35,  5.96s/it, loss_test=0.450]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [23:12<01:29,  5.94s/it, loss_test=0.451]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [23:18<01:23,  5.94s/it, loss_test=0.450]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [23:24<01:17,  5.94s/it, loss_test=0.451]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [23:30<01:11,  5.93s/it, loss_test=0.451]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [23:36<01:05,  5.93s/it, loss_test=0.451]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [23:42<00:59,  5.92s/it, loss_test=0.452]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [23:48<00:53,  5.94s/it, loss_test=0.451]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [23:54<00:47,  5.97s/it, loss_test=0.453]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [24:00<00:41,  5.96s/it, loss_test=0.453]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [24:05<00:35,  5.92s/it, loss_test=0.452]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [24:12<00:29,  5.97s/it, loss_test=0.453]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [24:18<00:24,  6.01s/it, loss_test=0.453]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [24:24<00:18,  6.02s/it, loss_test=0.453]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [24:30<00:11,  5.99s/it, loss_test=0.453]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [24:36<00:05,  5.99s/it, loss_test=0.454]
Epoch: 249, Training Loss: 0.3749, Test Loss: 0.4534
Model saved as model_4151419np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [24:42<00:00,  5.93s/it, loss_test=0.453]
