

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [18:46<07:30,  6.35s/it, loss_test=0.446]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [18:52<07:24,  6.35s/it, loss_test=0.447]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [18:58<07:19,  6.37s/it, loss_test=0.445]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [19:05<07:14,  6.39s/it, loss_test=0.446]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [19:11<07:05,  6.36s/it, loss_test=0.446]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [19:17<06:58,  6.33s/it, loss_test=0.446]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [19:24<06:51,  6.33s/it, loss_test=0.447]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [19:30<06:44,  6.33s/it, loss_test=0.445]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [19:36<06:39,  6.34s/it, loss_test=0.447]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [19:43<06:33,  6.34s/it, loss_test=0.448]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [19:49<06:27,  6.35s/it, loss_test=0.448]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [19:56<06:21,  6.36s/it, loss_test=0.448]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [20:02<06:15,  6.37s/it, loss_test=0.449]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [20:08<06:10,  6.38s/it, loss_test=0.447]


 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [20:21<05:56,  6.37s/it, loss_test=0.451]
Epoch: 193, Training Loss: 0.3708, Test Loss: 0.4510

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [20:27<05:50,  6.38s/it, loss_test=0.450]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [20:34<05:44,  6.38s/it, loss_test=0.449]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [20:40<05:38,  6.38s/it, loss_test=0.450]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [20:46<05:29,  6.34s/it, loss_test=0.452]


 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [20:59<05:24,  6.35s/it, loss_test=0.451]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [20:59<05:16,  6.34s/it, loss_test=0.451]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [21:06<05:11,  6.36s/it, loss_test=0.453]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [21:12<05:05,  6.36s/it, loss_test=0.452]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [21:18<04:59,  6.37s/it, loss_test=0.451]


 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [21:31<04:46,  6.37s/it, loss_test=0.453]
Epoch: 204, Training Loss: 0.3686, Test Loss: 0.4530

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [21:37<04:40,  6.37s/it, loss_test=0.453]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [21:44<04:33,  6.36s/it, loss_test=0.453]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [21:50<04:27,  6.37s/it, loss_test=0.455]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [21:57<04:21,  6.37s/it, loss_test=0.453]


 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [22:09<04:07,  6.36s/it, loss_test=0.455]
Epoch: 210, Training Loss: 0.3673, Test Loss: 0.4550

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [22:16<04:01,  6.37s/it, loss_test=0.455]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [22:22<03:55,  6.36s/it, loss_test=0.455]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [22:28<03:48,  6.35s/it, loss_test=0.455]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [22:35<03:42,  6.35s/it, loss_test=0.456]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [22:41<03:36,  6.36s/it, loss_test=0.456]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [22:47<03:30,  6.38s/it, loss_test=0.455]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [22:54<03:23,  6.37s/it, loss_test=0.457]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [23:00<03:17,  6.37s/it, loss_test=0.456]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [23:07<03:11,  6.38s/it, loss_test=0.456]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [23:13<03:05,  6.39s/it, loss_test=0.458]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [23:19<02:58,  6.38s/it, loss_test=0.457]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [23:26<02:52,  6.38s/it, loss_test=0.458]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [23:32<02:45,  6.38s/it, loss_test=0.457]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [23:39<02:39,  6.40s/it, loss_test=0.458]


 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [23:51<02:26,  6.38s/it, loss_test=0.460]
Epoch: 226, Training Loss: 0.3641, Test Loss: 0.4600

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [23:58<02:20,  6.39s/it, loss_test=0.457]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [24:04<02:14,  6.39s/it, loss_test=0.458]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [24:10<02:07,  6.40s/it, loss_test=0.459]


 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [24:23<01:54,  6.39s/it, loss_test=0.462]
Epoch: 231, Training Loss: 0.3631, Test Loss: 0.4617

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [24:30<01:48,  6.39s/it, loss_test=0.460]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [24:36<01:42,  6.39s/it, loss_test=0.462]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [24:42<01:35,  6.40s/it, loss_test=0.460]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [24:49<01:29,  6.39s/it, loss_test=0.461]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [24:55<01:23,  6.38s/it, loss_test=0.462]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [25:02<01:16,  6.37s/it, loss_test=0.461]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [25:08<01:10,  6.37s/it, loss_test=0.460]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [25:14<01:03,  6.39s/it, loss_test=0.461]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [25:21<00:57,  6.40s/it, loss_test=0.463]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [25:27<00:51,  6.40s/it, loss_test=0.461]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [25:34<00:44,  6.40s/it, loss_test=0.463]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [25:40<00:38,  6.41s/it, loss_test=0.466]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [25:46<00:32,  6.42s/it, loss_test=0.466]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [25:53<00:25,  6.41s/it, loss_test=0.464]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [25:59<00:19,  6.42s/it, loss_test=0.464]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [26:06<00:12,  6.40s/it, loss_test=0.463]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [26:12<00:06,  6.38s/it, loss_test=0.466]
Epoch: 249, Training Loss: 0.3596, Test Loss: 0.4650
Model saved as model_9484061np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [26:18<00:00,  6.32s/it, loss_test=0.465]
