

 37%|████████████████████████████████▍                                                       | 92/250 [08:58<15:32,  5.90s/it, loss_test=0.418]

 37%|████████████████████████████████▋                                                       | 93/250 [09:04<15:20,  5.86s/it, loss_test=0.418]
Epoch: 92, Training Loss: 0.4046, Test Loss: 0.4184

 38%|█████████████████████████████████                                                       | 94/250 [09:10<15:11,  5.84s/it, loss_test=0.419]

 38%|█████████████████████████████████▍                                                      | 95/250 [09:15<15:00,  5.81s/it, loss_test=0.419]

 38%|█████████████████████████████████▊                                                      | 96/250 [09:21<15:02,  5.86s/it, loss_test=0.419]

 39%|██████████████████████████████████▏                                                     | 97/250 [09:27<14:57,  5.87s/it, loss_test=0.419]

 39%|██████████████████████████████████▍                                                     | 98/250 [09:33<14:49,  5.85s/it, loss_test=0.419]

 40%|██████████████████████████████████▊                                                     | 99/250 [09:39<14:42,  5.85s/it, loss_test=0.419]

 40%|██████████████████████████████████▊                                                    | 100/250 [09:45<14:37,  5.85s/it, loss_test=0.419]

 40%|███████████████████████████████████▏                                                   | 101/250 [09:51<14:35,  5.88s/it, loss_test=0.419]

 41%|███████████████████████████████████▍                                                   | 102/250 [09:57<14:33,  5.90s/it, loss_test=0.419]

 41%|███████████████████████████████████▊                                                   | 103/250 [10:03<14:30,  5.92s/it, loss_test=0.419]

 42%|████████████████████████████████████▏                                                  | 104/250 [10:09<14:29,  5.96s/it, loss_test=0.419]

 42%|████████████████████████████████████▌                                                  | 105/250 [10:15<14:21,  5.94s/it, loss_test=0.419]

 42%|████████████████████████████████████▉                                                  | 106/250 [10:21<14:17,  5.95s/it, loss_test=0.419]

 43%|█████████████████████████████████████▏                                                 | 107/250 [10:27<14:09,  5.94s/it, loss_test=0.419]

 43%|█████████████████████████████████████▌                                                 | 108/250 [10:33<14:05,  5.95s/it, loss_test=0.419]


 44%|██████████████████████████████████████▎                                                | 110/250 [10:44<13:51,  5.94s/it, loss_test=0.419]

 44%|██████████████████████████████████████▋                                                | 111/250 [10:50<13:44,  5.93s/it, loss_test=0.419]

 45%|██████████████████████████████████████▉                                                | 112/250 [10:56<13:36,  5.92s/it, loss_test=0.420]
Epoch: 111, Training Loss: 0.4029, Test Loss: 0.4197

 45%|███████████████████████████████████████▎                                               | 113/250 [11:02<13:25,  5.88s/it, loss_test=0.420]

 46%|███████████████████████████████████████▋                                               | 114/250 [11:08<13:18,  5.87s/it, loss_test=0.420]

 46%|████████████████████████████████████████                                               | 115/250 [11:14<13:15,  5.90s/it, loss_test=0.420]

 46%|████████████████████████████████████████▎                                              | 116/250 [11:20<13:10,  5.90s/it, loss_test=0.420]

 47%|████████████████████████████████████████▋                                              | 117/250 [11:26<13:06,  5.91s/it, loss_test=0.420]

 47%|█████████████████████████████████████████                                              | 118/250 [11:32<13:01,  5.92s/it, loss_test=0.420]

 48%|█████████████████████████████████████████▍                                             | 119/250 [11:38<12:55,  5.92s/it, loss_test=0.420]

 48%|█████████████████████████████████████████▊                                             | 120/250 [11:43<12:45,  5.89s/it, loss_test=0.420]

 48%|██████████████████████████████████████████                                             | 121/250 [11:49<12:41,  5.90s/it, loss_test=0.420]

 49%|██████████████████████████████████████████▍                                            | 122/250 [11:55<12:36,  5.91s/it, loss_test=0.420]

 49%|██████████████████████████████████████████▊                                            | 123/250 [12:01<12:37,  5.96s/it, loss_test=0.420]

 50%|███████████████████████████████████████████▏                                           | 124/250 [12:07<12:31,  5.96s/it, loss_test=0.420]

 50%|███████████████████████████████████████████▌                                           | 125/250 [12:13<12:30,  6.00s/it, loss_test=0.421]

 50%|███████████████████████████████████████████▊                                           | 126/250 [12:19<12:23,  6.00s/it, loss_test=0.420]

 51%|████████████████████████████████████████████▏                                          | 127/250 [12:25<12:15,  5.98s/it, loss_test=0.421]

 51%|████████████████████████████████████████████▌                                          | 128/250 [12:31<12:10,  5.99s/it, loss_test=0.420]

 52%|████████████████████████████████████████████▉                                          | 129/250 [12:37<12:05,  6.00s/it, loss_test=0.420]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [12:43<11:54,  5.96s/it, loss_test=0.421]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [12:49<11:45,  5.93s/it, loss_test=0.421]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [12:55<11:39,  5.93s/it, loss_test=0.421]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [13:01<11:32,  5.92s/it, loss_test=0.421]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [13:07<11:30,  5.95s/it, loss_test=0.421]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [13:13<11:26,  5.97s/it, loss_test=0.421]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [13:19<11:18,  5.95s/it, loss_test=0.421]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [13:25<11:14,  5.97s/it, loss_test=0.421]

 55%|████████████████████████████████████████████████                                       | 138/250 [13:31<11:07,  5.96s/it, loss_test=0.421]


 56%|████████████████████████████████████████████████▋                                      | 140/250 [13:43<10:54,  5.95s/it, loss_test=0.421]

 56%|█████████████████████████████████████████████████                                      | 141/250 [13:49<10:47,  5.94s/it, loss_test=0.421]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [13:54<10:41,  5.94s/it, loss_test=0.421]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [14:00<10:33,  5.92s/it, loss_test=0.422]

 58%|██████████████████████████████████████████████████                                     | 144/250 [14:06<10:27,  5.92s/it, loss_test=0.422]
Epoch: 143, Training Loss: 0.4004, Test Loss: 0.4216

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [14:12<10:22,  5.93s/it, loss_test=0.422]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [14:18<10:13,  5.90s/it, loss_test=0.422]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [14:24<10:07,  5.89s/it, loss_test=0.422]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [14:30<09:58,  5.87s/it, loss_test=0.422]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [14:36<09:55,  5.90s/it, loss_test=0.422]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [14:42<09:50,  5.91s/it, loss_test=0.422]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [14:48<09:45,  5.92s/it, loss_test=0.422]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [14:53<09:38,  5.90s/it, loss_test=0.422]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [14:59<09:31,  5.89s/it, loss_test=0.422]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [15:05<09:27,  5.91s/it, loss_test=0.422]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [15:11<09:27,  5.97s/it, loss_test=0.422]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [15:17<09:24,  6.00s/it, loss_test=0.423]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [15:24<09:20,  6.03s/it, loss_test=0.423]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [15:30<09:15,  6.04s/it, loss_test=0.423]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [15:35<09:05,  5.99s/it, loss_test=0.423]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [15:41<08:58,  5.98s/it, loss_test=0.423]

 64%|████████████████████████████████████████████████████████                               | 161/250 [15:47<08:51,  5.97s/it, loss_test=0.423]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [15:53<08:45,  5.97s/it, loss_test=0.423]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [15:59<08:38,  5.96s/it, loss_test=0.423]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [16:05<08:30,  5.93s/it, loss_test=0.423]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [16:11<08:24,  5.94s/it, loss_test=0.423]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [16:17<08:19,  5.95s/it, loss_test=0.424]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [16:23<08:14,  5.96s/it, loss_test=0.424]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [16:29<08:08,  5.96s/it, loss_test=0.424]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [16:35<08:02,  5.96s/it, loss_test=0.424]


 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [16:47<07:48,  5.93s/it, loss_test=0.424]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [16:53<07:42,  5.94s/it, loss_test=0.424]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [16:59<07:37,  5.94s/it, loss_test=0.424]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [17:05<07:32,  5.96s/it, loss_test=0.424]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [17:10<07:23,  5.91s/it, loss_test=0.424]
Epoch: 174, Training Loss: 0.3980, Test Loss: 0.4241

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [17:16<07:16,  5.90s/it, loss_test=0.424]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [17:22<07:12,  5.92s/it, loss_test=0.424]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [17:28<07:08,  5.95s/it, loss_test=0.424]


 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [17:41<07:01,  6.02s/it, loss_test=0.424]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [17:47<06:57,  6.05s/it, loss_test=0.424]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [17:53<06:51,  6.05s/it, loss_test=0.425]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [17:59<06:44,  6.04s/it, loss_test=0.425]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [18:05<06:37,  6.02s/it, loss_test=0.425]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [18:11<06:30,  6.01s/it, loss_test=0.425]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [18:17<06:21,  5.96s/it, loss_test=0.425]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [18:23<06:16,  5.97s/it, loss_test=0.425]
Epoch: 186, Training Loss: 0.3971, Test Loss: 0.4251

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [18:28<06:08,  5.94s/it, loss_test=0.425]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [18:34<06:00,  5.91s/it, loss_test=0.425]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [18:40<05:53,  5.90s/it, loss_test=0.425]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [18:46<05:48,  5.90s/it, loss_test=0.426]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [18:52<05:42,  5.91s/it, loss_test=0.425]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [18:58<05:35,  5.89s/it, loss_test=0.426]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [19:04<05:30,  5.90s/it, loss_test=0.426]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [19:10<05:24,  5.90s/it, loss_test=0.426]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [19:16<05:22,  5.97s/it, loss_test=0.426]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [19:22<05:18,  6.01s/it, loss_test=0.426]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [19:28<05:13,  6.02s/it, loss_test=0.426]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [19:34<05:07,  6.02s/it, loss_test=0.426]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [19:40<04:59,  6.00s/it, loss_test=0.426]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [19:46<04:51,  5.94s/it, loss_test=0.427]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [19:52<04:45,  5.95s/it, loss_test=0.426]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [19:58<04:39,  5.95s/it, loss_test=0.426]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [20:04<04:33,  5.95s/it, loss_test=0.427]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [20:09<04:27,  5.93s/it, loss_test=0.427]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [20:15<04:22,  5.97s/it, loss_test=0.427]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [20:22<04:17,  5.99s/it, loss_test=0.427]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [20:28<04:12,  6.01s/it, loss_test=0.427]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [20:34<04:05,  5.98s/it, loss_test=0.427]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [20:39<03:59,  5.98s/it, loss_test=0.427]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [20:45<03:52,  5.97s/it, loss_test=0.427]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [20:51<03:47,  5.99s/it, loss_test=0.428]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [20:58<03:42,  6.02s/it, loss_test=0.428]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [21:04<03:37,  6.03s/it, loss_test=0.427]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [21:10<03:32,  6.06s/it, loss_test=0.428]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [21:16<03:25,  6.04s/it, loss_test=0.428]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [21:22<03:19,  6.04s/it, loss_test=0.428]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [21:28<03:13,  6.04s/it, loss_test=0.428]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [21:34<03:05,  5.99s/it, loss_test=0.428]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [21:40<02:58,  5.96s/it, loss_test=0.428]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [21:46<02:52,  5.95s/it, loss_test=0.428]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [21:52<02:48,  6.00s/it, loss_test=0.428]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [21:58<02:42,  6.01s/it, loss_test=0.428]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [22:04<02:36,  6.01s/it, loss_test=0.428]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [22:10<02:30,  6.02s/it, loss_test=0.428]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [22:16<02:24,  6.03s/it, loss_test=0.429]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [22:22<02:19,  6.05s/it, loss_test=0.429]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [22:28<02:12,  6.01s/it, loss_test=0.428]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [22:34<02:06,  6.01s/it, loss_test=0.429]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [22:40<01:59,  6.00s/it, loss_test=0.429]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [22:46<01:54,  6.00s/it, loss_test=0.428]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [22:52<01:48,  6.03s/it, loss_test=0.429]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [22:58<01:42,  6.02s/it, loss_test=0.429]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [23:04<01:36,  6.00s/it, loss_test=0.429]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [23:10<01:30,  6.01s/it, loss_test=0.429]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [23:16<01:24,  6.02s/it, loss_test=0.429]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [23:22<01:18,  6.04s/it, loss_test=0.430]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [23:28<01:12,  6.01s/it, loss_test=0.429]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [23:34<01:06,  6.03s/it, loss_test=0.430]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [23:40<01:00,  6.07s/it, loss_test=0.429]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [23:46<00:54,  6.05s/it, loss_test=0.430]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [23:52<00:48,  6.07s/it, loss_test=0.430]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [23:58<00:42,  6.05s/it, loss_test=0.430]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [24:04<00:36,  6.04s/it, loss_test=0.430]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [24:10<00:30,  6.06s/it, loss_test=0.430]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [24:16<00:24,  6.02s/it, loss_test=0.430]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [24:22<00:18,  6.02s/it, loss_test=0.430]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [24:29<00:12,  6.06s/it, loss_test=0.431]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [24:35<00:06,  6.05s/it, loss_test=0.431]
Epoch: 249, Training Loss: 0.3923, Test Loss: 0.4304
Model saved as model_9568421np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [24:40<00:00,  5.92s/it, loss_test=0.430]
