

Epoch: 113, Training Loss: 0.0877, Test Loss: 0.0969

 46%|████████████████████████████████████████                                               | 115/250 [07:10<08:24,  3.74s/it, loss_test=0.097]

 46%|████████████████████████████████████████▎                                              | 116/250 [07:14<08:29,  3.80s/it, loss_test=0.097]

 47%|████████████████████████████████████████▋                                              | 117/250 [07:17<08:30,  3.84s/it, loss_test=0.097]

 47%|█████████████████████████████████████████                                              | 118/250 [07:21<08:31,  3.88s/it, loss_test=0.097]

 48%|█████████████████████████████████████████▍                                             | 119/250 [07:25<08:25,  3.86s/it, loss_test=0.097]

 48%|█████████████████████████████████████████▊                                             | 120/250 [07:29<08:18,  3.84s/it, loss_test=0.097]

 48%|██████████████████████████████████████████                                             | 121/250 [07:33<08:16,  3.85s/it, loss_test=0.097]

 49%|██████████████████████████████████████████▍                                            | 122/250 [07:37<08:13,  3.85s/it, loss_test=0.097]

 49%|██████████████████████████████████████████▊                                            | 123/250 [07:41<08:06,  3.83s/it, loss_test=0.097]


 50%|███████████████████████████████████████████▌                                           | 125/250 [07:48<07:58,  3.83s/it, loss_test=0.097]

 50%|███████████████████████████████████████████▊                                           | 126/250 [07:52<07:55,  3.83s/it, loss_test=0.097]

 51%|████████████████████████████████████████████▏                                          | 127/250 [07:56<07:52,  3.84s/it, loss_test=0.098]
Epoch: 126, Training Loss: 0.0872, Test Loss: 0.0975

 51%|████████████████████████████████████████████▌                                          | 128/250 [08:00<07:48,  3.84s/it, loss_test=0.097]

 52%|████████████████████████████████████████████▉                                          | 129/250 [08:04<07:43,  3.83s/it, loss_test=0.098]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [08:07<07:39,  3.83s/it, loss_test=0.098]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [08:11<07:34,  3.82s/it, loss_test=0.098]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [08:15<07:30,  3.82s/it, loss_test=0.098]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [08:19<07:28,  3.83s/it, loss_test=0.098]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [08:23<07:29,  3.87s/it, loss_test=0.098]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [08:27<07:28,  3.90s/it, loss_test=0.098]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [08:31<07:24,  3.90s/it, loss_test=0.098]


 55%|████████████████████████████████████████████████                                       | 138/250 [08:38<07:09,  3.83s/it, loss_test=0.098]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [08:42<07:02,  3.81s/it, loss_test=0.098]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [08:46<07:03,  3.85s/it, loss_test=0.098]
Epoch: 139, Training Loss: 0.0867, Test Loss: 0.0983

 56%|█████████████████████████████████████████████████                                      | 141/250 [08:50<07:02,  3.87s/it, loss_test=0.098]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [08:54<07:00,  3.89s/it, loss_test=0.098]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [08:58<06:58,  3.91s/it, loss_test=0.098]

 58%|██████████████████████████████████████████████████                                     | 144/250 [09:02<06:55,  3.92s/it, loss_test=0.098]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [09:06<06:51,  3.92s/it, loss_test=0.098]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [09:10<06:48,  3.93s/it, loss_test=0.098]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [09:13<06:43,  3.92s/it, loss_test=0.098]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [09:17<06:34,  3.87s/it, loss_test=0.098]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [09:21<06:27,  3.84s/it, loss_test=0.099]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [09:25<06:23,  3.84s/it, loss_test=0.099]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [09:29<06:18,  3.83s/it, loss_test=0.099]


 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [09:36<06:09,  3.81s/it, loss_test=0.099]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [09:40<06:06,  3.82s/it, loss_test=0.099]
Epoch: 153, Training Loss: 0.0862, Test Loss: 0.0990

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [09:44<06:03,  3.83s/it, loss_test=0.099]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [09:48<05:58,  3.82s/it, loss_test=0.099]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [09:51<05:53,  3.80s/it, loss_test=0.099]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [09:55<05:50,  3.81s/it, loss_test=0.099]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [09:59<05:46,  3.81s/it, loss_test=0.099]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [10:03<05:43,  3.82s/it, loss_test=0.099]

 64%|████████████████████████████████████████████████████████                               | 161/250 [10:07<05:40,  3.83s/it, loss_test=0.099]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [10:11<05:38,  3.84s/it, loss_test=0.099]


 66%|█████████████████████████████████████████████████████████                              | 164/250 [10:18<05:32,  3.87s/it, loss_test=0.099]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [10:22<05:28,  3.87s/it, loss_test=0.099]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [10:26<05:24,  3.86s/it, loss_test=0.100]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [10:30<05:21,  3.87s/it, loss_test=0.099]
Epoch: 166, Training Loss: 0.0857, Test Loss: 0.0994

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [10:34<05:14,  3.84s/it, loss_test=0.100]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [10:38<05:11,  3.85s/it, loss_test=0.100]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [10:42<05:09,  3.86s/it, loss_test=0.100]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [10:46<05:08,  3.90s/it, loss_test=0.100]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [10:49<05:01,  3.86s/it, loss_test=0.100]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [10:53<04:55,  3.84s/it, loss_test=0.100]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [10:57<04:49,  3.81s/it, loss_test=0.100]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [11:01<04:47,  3.84s/it, loss_test=0.100]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [11:05<04:44,  3.85s/it, loss_test=0.100]


 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [11:12<04:38,  3.87s/it, loss_test=0.100]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [11:16<04:34,  3.87s/it, loss_test=0.100]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [11:20<04:28,  3.84s/it, loss_test=0.100]
Epoch: 179, Training Loss: 0.0853, Test Loss: 0.1002

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [11:24<04:26,  3.86s/it, loss_test=0.100]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [11:28<04:21,  3.84s/it, loss_test=0.100]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [11:32<04:16,  3.83s/it, loss_test=0.100]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [11:35<04:12,  3.83s/it, loss_test=0.100]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [11:39<04:10,  3.85s/it, loss_test=0.100]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [11:43<04:06,  3.85s/it, loss_test=0.101]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [11:47<04:02,  3.85s/it, loss_test=0.101]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [11:51<03:58,  3.84s/it, loss_test=0.101]


 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [11:59<03:50,  3.84s/it, loss_test=0.101]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [12:02<03:45,  3.83s/it, loss_test=0.101]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [12:06<03:44,  3.88s/it, loss_test=0.101]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [12:10<03:40,  3.87s/it, loss_test=0.101]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [12:14<03:38,  3.90s/it, loss_test=0.101]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [12:18<03:36,  3.93s/it, loss_test=0.101]
Epoch: 194, Training Loss: 0.0848, Test Loss: 0.1009

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [12:22<03:30,  3.91s/it, loss_test=0.101]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [12:26<03:24,  3.87s/it, loss_test=0.101]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [12:30<03:21,  3.88s/it, loss_test=0.101]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [12:34<03:17,  3.88s/it, loss_test=0.101]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [12:37<03:11,  3.83s/it, loss_test=0.101]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [12:41<03:07,  3.83s/it, loss_test=0.101]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [12:45<03:04,  3.84s/it, loss_test=0.101]


 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [12:53<02:56,  3.84s/it, loss_test=0.101]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [12:57<02:53,  3.86s/it, loss_test=0.101]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [13:00<02:48,  3.82s/it, loss_test=0.102]
Epoch: 205, Training Loss: 0.0844, Test Loss: 0.1015

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [13:04<02:44,  3.82s/it, loss_test=0.101]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [13:08<02:40,  3.82s/it, loss_test=0.101]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [13:12<02:36,  3.83s/it, loss_test=0.102]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [13:16<02:33,  3.85s/it, loss_test=0.102]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [13:19<02:29,  3.84s/it, loss_test=0.102]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [13:23<02:25,  3.84s/it, loss_test=0.102]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [13:27<02:21,  3.82s/it, loss_test=0.102]


 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [13:35<02:13,  3.81s/it, loss_test=0.102]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [13:38<02:09,  3.80s/it, loss_test=0.102]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [13:42<02:04,  3.78s/it, loss_test=0.102]
Epoch: 216, Training Loss: 0.0841, Test Loss: 0.1021

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [13:46<02:00,  3.78s/it, loss_test=0.102]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [13:50<01:57,  3.78s/it, loss_test=0.102]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [13:54<01:54,  3.83s/it, loss_test=0.102]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [13:58<01:51,  3.86s/it, loss_test=0.102]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [14:02<01:48,  3.87s/it, loss_test=0.102]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [14:05<01:44,  3.87s/it, loss_test=0.102]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [14:09<01:40,  3.88s/it, loss_test=0.102]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [14:13<01:37,  3.89s/it, loss_test=0.102]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [14:17<01:32,  3.86s/it, loss_test=0.103]


 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [14:25<01:25,  3.87s/it, loss_test=0.102]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [14:29<01:20,  3.84s/it, loss_test=0.103]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [14:32<01:16,  3.84s/it, loss_test=0.102]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [14:36<01:13,  3.87s/it, loss_test=0.102]
Epoch: 230, Training Loss: 0.0837, Test Loss: 0.1025


 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [14:44<01:06,  3.93s/it, loss_test=0.103]
Epoch: 232, Training Loss: 0.0837, Test Loss: 0.1026

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [14:48<01:02,  3.93s/it, loss_test=0.103]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [14:52<00:58,  3.90s/it, loss_test=0.103]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [14:56<00:54,  3.88s/it, loss_test=0.103]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [15:00<00:50,  3.85s/it, loss_test=0.103]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [15:03<00:45,  3.82s/it, loss_test=0.103]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [15:07<00:42,  3.86s/it, loss_test=0.103]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [15:11<00:38,  3.90s/it, loss_test=0.103]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [15:15<00:34,  3.87s/it, loss_test=0.103]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [15:19<00:31,  3.90s/it, loss_test=0.103]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [15:23<00:27,  3.95s/it, loss_test=0.103]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [15:27<00:23,  3.92s/it, loss_test=0.103]


 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [15:35<00:15,  3.90s/it, loss_test=0.103]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [15:39<00:11,  3.88s/it, loss_test=0.103]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [15:43<00:07,  3.89s/it, loss_test=0.104]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [15:46<00:03,  3.88s/it, loss_test=0.103]
Epoch: 248, Training Loss: 0.0832, Test Loss: 0.1034
Epoch: 249, Training Loss: 0.0832, Test Loss: 0.1035
Model saved as model_907848np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [15:50<00:00,  3.80s/it, loss_test=0.104]
