

 52%|██████████████████████████████████████████▍                                      | 131/250 [12:57<11:49,  5.96s/it, loss_test=0.509]

 53%|██████████████████████████████████████████▊                                      | 132/250 [13:02<11:42,  5.95s/it, loss_test=0.509]

 53%|███████████████████████████████████████████                                      | 133/250 [13:08<11:37,  5.96s/it, loss_test=0.510]

 53%|███████████████████████████████████████████                                      | 133/250 [13:15<11:37,  5.96s/it, loss_test=0.509]


 54%|███████████████████████████████████████████▋                                     | 135/250 [13:21<11:30,  6.01s/it, loss_test=0.510]

 54%|███████████████████████████████████████████▋                                     | 135/250 [13:27<11:30,  6.01s/it, loss_test=0.510]


 55%|████████████████████████████████████████████▍                                    | 137/250 [13:32<11:14,  5.97s/it, loss_test=0.510]
Epoch: 136, Training Loss: 0.3309, Test Loss: 0.5097

 55%|████████████████████████████████████████████▋                                    | 138/250 [13:38<11:07,  5.96s/it, loss_test=0.511]

 56%|█████████████████████████████████████████████                                    | 139/250 [13:44<11:02,  5.97s/it, loss_test=0.513]

 56%|█████████████████████████████████████████████▎                                   | 140/250 [13:50<10:57,  5.98s/it, loss_test=0.512]

 56%|█████████████████████████████████████████████▋                                   | 141/250 [13:56<10:53,  6.00s/it, loss_test=0.512]

 57%|██████████████████████████████████████████████                                   | 142/250 [14:02<10:48,  6.01s/it, loss_test=0.511]

 57%|██████████████████████████████████████████████▎                                  | 143/250 [14:08<10:40,  5.99s/it, loss_test=0.512]

 58%|██████████████████████████████████████████████▋                                  | 144/250 [14:14<10:34,  5.99s/it, loss_test=0.513]

 58%|██████████████████████████████████████████████▉                                  | 145/250 [14:20<10:28,  5.98s/it, loss_test=0.515]

 58%|███████████████████████████████████████████████▎                                 | 146/250 [14:26<10:21,  5.98s/it, loss_test=0.514]

 59%|███████████████████████████████████████████████▋                                 | 147/250 [14:32<10:18,  6.01s/it, loss_test=0.513]


 60%|████████████████████████████████████████████████▎                                | 149/250 [14:45<10:09,  6.04s/it, loss_test=0.515]

 60%|████████████████████████████████████████████████▌                                | 150/250 [14:51<10:03,  6.04s/it, loss_test=0.515]

 60%|████████████████████████████████████████████████▉                                | 151/250 [14:57<09:58,  6.04s/it, loss_test=0.514]

 61%|█████████████████████████████████████████████████▏                               | 152/250 [15:03<09:51,  6.03s/it, loss_test=0.516]
Epoch: 151, Training Loss: 0.3272, Test Loss: 0.5157

 61%|█████████████████████████████████████████████████▌                               | 153/250 [15:09<09:48,  6.06s/it, loss_test=0.517]

 62%|█████████████████████████████████████████████████▉                               | 154/250 [15:15<09:40,  6.05s/it, loss_test=0.517]

 62%|██████████████████████████████████████████████████▏                              | 155/250 [15:21<09:32,  6.03s/it, loss_test=0.516]

 62%|██████████████████████████████████████████████████▌                              | 156/250 [15:27<09:30,  6.07s/it, loss_test=0.519]

 63%|██████████████████████████████████████████████████▊                              | 157/250 [15:33<09:24,  6.07s/it, loss_test=0.519]

 63%|███████████████████████████████████████████████████▏                             | 158/250 [15:39<09:17,  6.06s/it, loss_test=0.518]

 64%|███████████████████████████████████████████████████▌                             | 159/250 [15:45<09:08,  6.03s/it, loss_test=0.517]

 64%|███████████████████████████████████████████████████▊                             | 160/250 [15:51<09:02,  6.03s/it, loss_test=0.519]

 64%|████████████████████████████████████████████████████▏                            | 161/250 [15:57<08:53,  5.99s/it, loss_test=0.519]

 65%|████████████████████████████████████████████████████▍                            | 162/250 [16:03<08:49,  6.01s/it, loss_test=0.519]

 65%|████████████████████████████████████████████████████▊                            | 163/250 [16:09<08:40,  5.99s/it, loss_test=0.520]

 66%|█████████████████████████████████████████████████████▏                           | 164/250 [16:15<08:33,  5.97s/it, loss_test=0.518]

 66%|█████████████████████████████████████████████████████▍                           | 165/250 [16:21<08:28,  5.98s/it, loss_test=0.518]


 67%|██████████████████████████████████████████████████████                           | 167/250 [16:33<08:15,  5.97s/it, loss_test=0.522]

 67%|██████████████████████████████████████████████████████▍                          | 168/250 [16:39<08:08,  5.96s/it, loss_test=0.521]

 68%|██████████████████████████████████████████████████████▊                          | 169/250 [16:45<08:03,  5.97s/it, loss_test=0.522]
Epoch: 168, Training Loss: 0.3237, Test Loss: 0.5225

 68%|███████████████████████████████████████████████████████                          | 170/250 [16:51<07:56,  5.95s/it, loss_test=0.521]

 68%|███████████████████████████████████████████████████████▍                         | 171/250 [16:57<07:51,  5.96s/it, loss_test=0.521]

 69%|███████████████████████████████████████████████████████▋                         | 172/250 [17:03<07:45,  5.96s/it, loss_test=0.520]

 69%|████████████████████████████████████████████████████████                         | 173/250 [17:09<07:40,  5.98s/it, loss_test=0.522]

 70%|████████████████████████████████████████████████████████▍                        | 174/250 [17:15<07:34,  5.98s/it, loss_test=0.523]

 70%|████████████████████████████████████████████████████████▋                        | 175/250 [17:20<07:26,  5.95s/it, loss_test=0.522]

 70%|█████████████████████████████████████████████████████████                        | 176/250 [17:27<07:22,  5.98s/it, loss_test=0.522]

 71%|█████████████████████████████████████████████████████████▎                       | 177/250 [17:33<07:18,  6.00s/it, loss_test=0.523]

 71%|█████████████████████████████████████████████████████████▋                       | 178/250 [17:39<07:12,  6.01s/it, loss_test=0.522]

 72%|█████████████████████████████████████████████████████████▉                       | 179/250 [17:45<07:06,  6.01s/it, loss_test=0.522]

 72%|██████████████████████████████████████████████████████████▎                      | 180/250 [17:51<07:02,  6.03s/it, loss_test=0.523]


 73%|██████████████████████████████████████████████████████████▉                      | 182/250 [18:03<06:51,  6.04s/it, loss_test=0.524]

 73%|███████████████████████████████████████████████████████████▎                     | 183/250 [18:09<06:44,  6.04s/it, loss_test=0.524]

 73%|███████████████████████████████████████████████████████████▎                     | 183/250 [18:15<06:44,  6.04s/it, loss_test=0.526]

 74%|███████████████████████████████████████████████████████████▌                     | 184/250 [18:15<06:39,  6.06s/it, loss_test=0.526]

 74%|███████████████████████████████████████████████████████████▉                     | 185/250 [18:21<06:33,  6.06s/it, loss_test=0.526]

 74%|████████████████████████████████████████████████████████████▎                    | 186/250 [18:27<06:30,  6.10s/it, loss_test=0.525]

 75%|████████████████████████████████████████████████████████████▌                    | 187/250 [18:33<06:21,  6.06s/it, loss_test=0.525]

 75%|████████████████████████████████████████████████████████████▉                    | 188/250 [18:39<06:12,  6.01s/it, loss_test=0.525]

 76%|█████████████████████████████████████████████████████████████▏                   | 189/250 [18:45<06:05,  6.00s/it, loss_test=0.525]

 76%|█████████████████████████████████████████████████████████████▌                   | 190/250 [18:51<06:02,  6.04s/it, loss_test=0.525]

 76%|█████████████████████████████████████████████████████████████▉                   | 191/250 [18:57<05:54,  6.01s/it, loss_test=0.525]


 77%|██████████████████████████████████████████████████████████████▌                  | 193/250 [19:09<05:40,  5.97s/it, loss_test=0.528]

 78%|██████████████████████████████████████████████████████████████▊                  | 194/250 [19:15<05:35,  5.99s/it, loss_test=0.524]

 78%|██████████████████████████████████████████████████████████████▊                  | 194/250 [19:21<05:35,  5.99s/it, loss_test=0.525]

 78%|███████████████████████████████████████████████████████████████▏                 | 195/250 [19:21<05:29,  6.00s/it, loss_test=0.525]

 78%|███████████████████████████████████████████████████████████████▌                 | 196/250 [19:27<05:24,  6.01s/it, loss_test=0.526]


 79%|████████████████████████████████████████████████████████████████▏                | 198/250 [19:39<05:10,  5.97s/it, loss_test=0.527]

 80%|████████████████████████████████████████████████████████████████▍                | 199/250 [19:45<05:05,  5.98s/it, loss_test=0.527]

 80%|████████████████████████████████████████████████████████████████▊                | 200/250 [19:51<04:58,  5.96s/it, loss_test=0.528]
Epoch: 199, Training Loss: 0.3185, Test Loss: 0.5276

 80%|█████████████████████████████████████████████████████████████████                | 201/250 [19:57<04:52,  5.96s/it, loss_test=0.526]

 81%|█████████████████████████████████████████████████████████████████▍               | 202/250 [20:03<04:45,  5.95s/it, loss_test=0.529]

 81%|█████████████████████████████████████████████████████████████████▊               | 203/250 [20:09<04:38,  5.93s/it, loss_test=0.530]

 82%|██████████████████████████████████████████████████████████████████               | 204/250 [20:15<04:33,  5.94s/it, loss_test=0.528]

 82%|██████████████████████████████████████████████████████████████████▍              | 205/250 [20:21<04:28,  5.97s/it, loss_test=0.529]

 82%|██████████████████████████████████████████████████████████████████▋              | 206/250 [20:27<04:23,  6.00s/it, loss_test=0.529]

 83%|███████████████████████████████████████████████████████████████████              | 207/250 [20:33<04:18,  6.01s/it, loss_test=0.528]


 84%|███████████████████████████████████████████████████████████████████▋             | 209/250 [20:45<04:08,  6.07s/it, loss_test=0.529]
Epoch: 208, Training Loss: 0.3172, Test Loss: 0.5289

 84%|████████████████████████████████████████████████████████████████████             | 210/250 [20:51<04:04,  6.10s/it, loss_test=0.529]

 84%|████████████████████████████████████████████████████████████████████▎            | 211/250 [20:57<03:57,  6.09s/it, loss_test=0.528]

 85%|████████████████████████████████████████████████████████████████████▋            | 212/250 [21:03<03:51,  6.10s/it, loss_test=0.529]

 85%|█████████████████████████████████████████████████████████████████████            | 213/250 [21:09<03:44,  6.08s/it, loss_test=0.529]

 86%|█████████████████████████████████████████████████████████████████████▎           | 214/250 [21:15<03:38,  6.08s/it, loss_test=0.529]

 86%|█████████████████████████████████████████████████████████████████████▋           | 215/250 [21:22<03:33,  6.10s/it, loss_test=0.529]

 86%|█████████████████████████████████████████████████████████████████████▉           | 216/250 [21:28<03:27,  6.11s/it, loss_test=0.531]

 87%|██████████████████████████████████████████████████████████████████████▎          | 217/250 [21:34<03:21,  6.11s/it, loss_test=0.530]

 87%|██████████████████████████████████████████████████████████████████████▋          | 218/250 [21:40<03:15,  6.10s/it, loss_test=0.531]

 88%|██████████████████████████████████████████████████████████████████████▉          | 219/250 [21:46<03:08,  6.09s/it, loss_test=0.531]

 88%|███████████████████████████████████████████████████████████████████████▎         | 220/250 [21:52<03:02,  6.08s/it, loss_test=0.533]

 88%|███████████████████████████████████████████████████████████████████████▌         | 221/250 [21:58<02:56,  6.08s/it, loss_test=0.530]

 89%|███████████████████████████████████████████████████████████████████████▉         | 222/250 [22:04<02:50,  6.08s/it, loss_test=0.530]

 89%|████████████████████████████████████████████████████████████████████████▎        | 223/250 [22:10<02:43,  6.04s/it, loss_test=0.531]

 90%|████████████████████████████████████████████████████████████████████████▌        | 224/250 [22:16<02:36,  6.01s/it, loss_test=0.530]

 90%|████████████████████████████████████████████████████████████████████████▉        | 225/250 [22:22<02:29,  6.00s/it, loss_test=0.531]

 90%|█████████████████████████████████████████████████████████████████████████▏       | 226/250 [22:28<02:23,  5.98s/it, loss_test=0.532]

 91%|█████████████████████████████████████████████████████████████████████████▌       | 227/250 [22:34<02:17,  5.98s/it, loss_test=0.532]

 91%|█████████████████████████████████████████████████████████████████████████▊       | 228/250 [22:40<02:11,  5.96s/it, loss_test=0.531]

 92%|██████████████████████████████████████████████████████████████████████████▏      | 229/250 [22:46<02:05,  5.95s/it, loss_test=0.534]

 92%|██████████████████████████████████████████████████████████████████████████▌      | 230/250 [22:52<01:59,  5.98s/it, loss_test=0.531]

 92%|██████████████████████████████████████████████████████████████████████████▊      | 231/250 [22:58<01:54,  6.00s/it, loss_test=0.532]

 93%|███████████████████████████████████████████████████████████████████████████▏     | 232/250 [23:04<01:48,  6.02s/it, loss_test=0.533]

 93%|███████████████████████████████████████████████████████████████████████████▍     | 233/250 [23:10<01:42,  6.03s/it, loss_test=0.532]

 94%|███████████████████████████████████████████████████████████████████████████▊     | 234/250 [23:16<01:37,  6.07s/it, loss_test=0.533]

 94%|████████████████████████████████████████████████████████████████████████████▏    | 235/250 [23:22<01:31,  6.07s/it, loss_test=0.532]

 94%|████████████████████████████████████████████████████████████████████████████▍    | 236/250 [23:28<01:24,  6.07s/it, loss_test=0.534]

 95%|████████████████████████████████████████████████████████████████████████████▊    | 237/250 [23:34<01:18,  6.08s/it, loss_test=0.533]

 95%|█████████████████████████████████████████████████████████████████████████████    | 238/250 [23:40<01:12,  6.07s/it, loss_test=0.533]

 96%|█████████████████████████████████████████████████████████████████████████████▍   | 239/250 [23:47<01:06,  6.06s/it, loss_test=0.534]

 96%|█████████████████████████████████████████████████████████████████████████████▊   | 240/250 [23:53<01:00,  6.04s/it, loss_test=0.534]

 96%|██████████████████████████████████████████████████████████████████████████████   | 241/250 [23:58<00:54,  6.02s/it, loss_test=0.535]

 97%|██████████████████████████████████████████████████████████████████████████████▍  | 242/250 [24:04<00:48,  6.00s/it, loss_test=0.536]

 97%|██████████████████████████████████████████████████████████████████████████████▋  | 243/250 [24:10<00:41,  5.98s/it, loss_test=0.537]

 98%|███████████████████████████████████████████████████████████████████████████████  | 244/250 [24:16<00:35,  5.98s/it, loss_test=0.535]

 98%|███████████████████████████████████████████████████████████████████████████████▍ | 245/250 [24:22<00:29,  5.99s/it, loss_test=0.535]

 98%|███████████████████████████████████████████████████████████████████████████████▋ | 246/250 [24:28<00:24,  6.01s/it, loss_test=0.536]

 99%|████████████████████████████████████████████████████████████████████████████████ | 247/250 [24:34<00:18,  6.03s/it, loss_test=0.536]

 99%|████████████████████████████████████████████████████████████████████████████████▎| 248/250 [24:41<00:12,  6.05s/it, loss_test=0.536]

100%|████████████████████████████████████████████████████████████████████████████████▋| 249/250 [24:47<00:06,  6.06s/it, loss_test=0.537]
Epoch: 249, Training Loss: 0.3126, Test Loss: 0.5353
Model saved as model_1997167np.pt

100%|█████████████████████████████████████████████████████████████████████████████████| 250/250 [24:53<00:00,  5.97s/it, loss_test=0.535]
