

 40%|████████████████████████████████▍                                                | 100/250 [06:39<10:11,  4.08s/it, loss_test=0.081]

 40%|████████████████████████████████▋                                                | 101/250 [06:43<10:09,  4.09s/it, loss_test=0.081]

 41%|█████████████████████████████████                                                | 102/250 [06:47<10:00,  4.06s/it, loss_test=0.081]

 41%|█████████████████████████████████▎                                               | 103/250 [06:51<09:53,  4.04s/it, loss_test=0.081]

 42%|█████████████████████████████████▋                                               | 104/250 [06:55<09:46,  4.01s/it, loss_test=0.081]

 42%|██████████████████████████████████                                               | 105/250 [06:58<09:36,  3.97s/it, loss_test=0.081]

 42%|██████████████████████████████████▎                                              | 106/250 [07:03<09:39,  4.02s/it, loss_test=0.081]

 43%|██████████████████████████████████▋                                              | 107/250 [07:07<09:40,  4.06s/it, loss_test=0.081]

 43%|██████████████████████████████████▉                                              | 108/250 [07:11<09:39,  4.08s/it, loss_test=0.081]

 44%|███████████████████████████████████▎                                             | 109/250 [07:15<09:35,  4.08s/it, loss_test=0.081]

 44%|███████████████████████████████████▋                                             | 110/250 [07:19<09:26,  4.05s/it, loss_test=0.081]

 44%|███████████████████████████████████▉                                             | 111/250 [07:23<09:24,  4.06s/it, loss_test=0.081]

 45%|████████████████████████████████████▎                                            | 112/250 [07:27<09:18,  4.05s/it, loss_test=0.081]

 45%|████████████████████████████████████▌                                            | 113/250 [07:31<09:12,  4.03s/it, loss_test=0.081]

 46%|████████████████████████████████████▉                                            | 114/250 [07:35<09:10,  4.04s/it, loss_test=0.081]

 46%|█████████████████████████████████████▎                                           | 115/250 [07:39<09:06,  4.05s/it, loss_test=0.081]

 46%|█████████████████████████████████████▌                                           | 116/250 [07:43<08:58,  4.02s/it, loss_test=0.081]

 47%|█████████████████████████████████████▉                                           | 117/250 [07:47<08:56,  4.04s/it, loss_test=0.081]

 47%|██████████████████████████████████████▏                                          | 118/250 [07:51<08:53,  4.04s/it, loss_test=0.081]

 48%|██████████████████████████████████████▌                                          | 119/250 [07:55<08:47,  4.02s/it, loss_test=0.081]

 48%|██████████████████████████████████████▉                                          | 120/250 [07:59<08:43,  4.03s/it, loss_test=0.081]

 48%|███████████████████████████████████████▏                                         | 121/250 [08:03<08:40,  4.03s/it, loss_test=0.081]

 49%|███████████████████████████████████████▌                                         | 122/250 [08:07<08:35,  4.02s/it, loss_test=0.081]

 49%|███████████████████████████████████████▊                                         | 123/250 [08:11<08:33,  4.04s/it, loss_test=0.081]

 50%|████████████████████████████████████████▏                                        | 124/250 [08:16<08:31,  4.06s/it, loss_test=0.081]

 50%|████████████████████████████████████████▌                                        | 125/250 [08:20<08:30,  4.08s/it, loss_test=0.081]

 50%|████████████████████████████████████████▊                                        | 126/250 [08:24<08:25,  4.08s/it, loss_test=0.081]

 51%|█████████████████████████████████████████▏                                       | 127/250 [08:28<08:20,  4.07s/it, loss_test=0.081]


 52%|█████████████████████████████████████████▊                                       | 129/250 [08:36<08:14,  4.08s/it, loss_test=0.081]

 52%|██████████████████████████████████████████                                       | 130/250 [08:40<08:06,  4.06s/it, loss_test=0.081]

 52%|██████████████████████████████████████████▍                                      | 131/250 [08:44<08:05,  4.08s/it, loss_test=0.081]

 53%|██████████████████████████████████████████▊                                      | 132/250 [08:48<07:59,  4.06s/it, loss_test=0.081]

 53%|███████████████████████████████████████████                                      | 133/250 [08:52<07:58,  4.09s/it, loss_test=0.081]
Epoch: 132, Training Loss: 0.0792, Test Loss: 0.0808

 54%|███████████████████████████████████████████▍                                     | 134/250 [08:56<07:54,  4.09s/it, loss_test=0.081]

 54%|███████████████████████████████████████████▋                                     | 135/250 [09:00<07:48,  4.07s/it, loss_test=0.081]

 54%|████████████████████████████████████████████                                     | 136/250 [09:04<07:41,  4.05s/it, loss_test=0.081]

 55%|████████████████████████████████████████████▍                                    | 137/250 [09:08<07:38,  4.06s/it, loss_test=0.081]

 55%|████████████████████████████████████████████▋                                    | 138/250 [09:13<07:36,  4.07s/it, loss_test=0.081]

 56%|█████████████████████████████████████████████                                    | 139/250 [09:17<07:31,  4.07s/it, loss_test=0.081]

 56%|█████████████████████████████████████████████▎                                   | 140/250 [09:21<07:26,  4.06s/it, loss_test=0.081]

 56%|█████████████████████████████████████████████▋                                   | 141/250 [09:25<07:23,  4.06s/it, loss_test=0.081]

 57%|██████████████████████████████████████████████                                   | 142/250 [09:29<07:18,  4.06s/it, loss_test=0.081]

 57%|██████████████████████████████████████████████▎                                  | 143/250 [09:33<07:11,  4.03s/it, loss_test=0.081]

 58%|██████████████████████████████████████████████▋                                  | 144/250 [09:37<07:04,  4.01s/it, loss_test=0.081]

 58%|██████████████████████████████████████████████▉                                  | 145/250 [09:41<06:58,  3.99s/it, loss_test=0.081]

 58%|███████████████████████████████████████████████▎                                 | 146/250 [09:45<06:55,  4.00s/it, loss_test=0.081]

 59%|███████████████████████████████████████████████▋                                 | 147/250 [09:49<06:50,  3.99s/it, loss_test=0.081]

 59%|███████████████████████████████████████████████▉                                 | 148/250 [09:53<06:51,  4.03s/it, loss_test=0.081]

 60%|████████████████████████████████████████████████▎                                | 149/250 [09:57<06:49,  4.05s/it, loss_test=0.081]

 60%|████████████████████████████████████████████████▌                                | 150/250 [10:01<06:46,  4.07s/it, loss_test=0.081]

 60%|████████████████████████████████████████████████▉                                | 151/250 [10:05<06:43,  4.08s/it, loss_test=0.081]

 61%|█████████████████████████████████████████████████▏                               | 152/250 [10:09<06:38,  4.06s/it, loss_test=0.081]

 61%|█████████████████████████████████████████████████▌                               | 153/250 [10:13<06:33,  4.06s/it, loss_test=0.081]

 62%|█████████████████████████████████████████████████▉                               | 154/250 [10:17<06:27,  4.04s/it, loss_test=0.081]

 62%|██████████████████████████████████████████████████▏                              | 155/250 [10:21<06:24,  4.05s/it, loss_test=0.081]

 62%|██████████████████████████████████████████████████▌                              | 156/250 [10:25<06:24,  4.09s/it, loss_test=0.081]

 63%|██████████████████████████████████████████████████▊                              | 157/250 [10:30<06:21,  4.10s/it, loss_test=0.081]

 63%|███████████████████████████████████████████████████▏                             | 158/250 [10:34<06:15,  4.09s/it, loss_test=0.081]

 64%|███████████████████████████████████████████████████▌                             | 159/250 [10:38<06:13,  4.10s/it, loss_test=0.081]

 64%|███████████████████████████████████████████████████▊                             | 160/250 [10:42<06:09,  4.11s/it, loss_test=0.081]


 65%|████████████████████████████████████████████████████▍                            | 162/250 [10:50<06:01,  4.11s/it, loss_test=0.081]

 65%|████████████████████████████████████████████████████▊                            | 163/250 [10:54<05:53,  4.07s/it, loss_test=0.081]
Epoch: 162, Training Loss: 0.0789, Test Loss: 0.0807


 66%|█████████████████████████████████████████████████████▍                           | 165/250 [11:02<05:45,  4.07s/it, loss_test=0.081]

 66%|█████████████████████████████████████████████████████▊                           | 166/250 [11:06<05:41,  4.07s/it, loss_test=0.081]

 67%|██████████████████████████████████████████████████████                           | 167/250 [11:11<05:41,  4.12s/it, loss_test=0.081]
Epoch: 166, Training Loss: 0.0788, Test Loss: 0.0806

 67%|██████████████████████████████████████████████████████▍                          | 168/250 [11:15<05:38,  4.12s/it, loss_test=0.081]

 68%|██████████████████████████████████████████████████████▊                          | 169/250 [11:19<05:34,  4.13s/it, loss_test=0.081]

 68%|███████████████████████████████████████████████████████                          | 170/250 [11:23<05:27,  4.09s/it, loss_test=0.081]

 68%|███████████████████████████████████████████████████████▍                         | 171/250 [11:27<05:22,  4.08s/it, loss_test=0.081]

 69%|███████████████████████████████████████████████████████▋                         | 172/250 [11:31<05:16,  4.06s/it, loss_test=0.081]

 69%|████████████████████████████████████████████████████████                         | 173/250 [11:35<05:12,  4.06s/it, loss_test=0.081]

 70%|████████████████████████████████████████████████████████▍                        | 174/250 [11:39<05:08,  4.06s/it, loss_test=0.081]

 70%|████████████████████████████████████████████████████████▋                        | 175/250 [11:43<05:06,  4.08s/it, loss_test=0.081]

 70%|█████████████████████████████████████████████████████████                        | 176/250 [11:47<05:03,  4.10s/it, loss_test=0.081]

 71%|█████████████████████████████████████████████████████████▎                       | 177/250 [11:51<05:01,  4.14s/it, loss_test=0.081]

 71%|█████████████████████████████████████████████████████████▋                       | 178/250 [11:56<04:58,  4.15s/it, loss_test=0.081]

 72%|█████████████████████████████████████████████████████████▉                       | 179/250 [12:00<04:54,  4.15s/it, loss_test=0.081]


 72%|██████████████████████████████████████████████████████████▋                      | 181/250 [12:08<04:48,  4.17s/it, loss_test=0.081]

 73%|██████████████████████████████████████████████████████████▉                      | 182/250 [12:12<04:44,  4.19s/it, loss_test=0.081]

 73%|███████████████████████████████████████████████████████████▎                     | 183/250 [12:16<04:36,  4.13s/it, loss_test=0.081]

 74%|███████████████████████████████████████████████████████████▌                     | 184/250 [12:20<04:30,  4.11s/it, loss_test=0.081]

 74%|███████████████████████████████████████████████████████████▉                     | 185/250 [12:25<04:28,  4.13s/it, loss_test=0.081]
Epoch: 184, Training Loss: 0.0787, Test Loss: 0.0808

 74%|████████████████████████████████████████████████████████████▎                    | 186/250 [12:29<04:24,  4.14s/it, loss_test=0.081]

 75%|████████████████████████████████████████████████████████████▌                    | 187/250 [12:33<04:20,  4.14s/it, loss_test=0.081]

 75%|████████████████████████████████████████████████████████████▉                    | 188/250 [12:37<04:16,  4.14s/it, loss_test=0.081]

 76%|█████████████████████████████████████████████████████████████▏                   | 189/250 [12:41<04:11,  4.12s/it, loss_test=0.081]

 76%|█████████████████████████████████████████████████████████████▌                   | 190/250 [12:45<04:08,  4.14s/it, loss_test=0.081]

 76%|█████████████████████████████████████████████████████████████▉                   | 191/250 [12:49<04:03,  4.13s/it, loss_test=0.081]

 77%|██████████████████████████████████████████████████████████████▏                  | 192/250 [12:53<03:58,  4.11s/it, loss_test=0.081]

 77%|██████████████████████████████████████████████████████████████▌                  | 193/250 [12:58<03:54,  4.11s/it, loss_test=0.081]

 78%|██████████████████████████████████████████████████████████████▊                  | 194/250 [13:02<03:49,  4.10s/it, loss_test=0.081]

 78%|███████████████████████████████████████████████████████████████▏                 | 195/250 [13:06<03:44,  4.08s/it, loss_test=0.081]

 78%|███████████████████████████████████████████████████████████████▌                 | 196/250 [13:10<03:40,  4.09s/it, loss_test=0.081]

 79%|███████████████████████████████████████████████████████████████▊                 | 197/250 [13:14<03:35,  4.06s/it, loss_test=0.081]

 79%|████████████████████████████████████████████████████████████████▏                | 198/250 [13:18<03:31,  4.06s/it, loss_test=0.081]

 80%|████████████████████████████████████████████████████████████████▍                | 199/250 [13:22<03:29,  4.11s/it, loss_test=0.081]

 80%|████████████████████████████████████████████████████████████████▊                | 200/250 [13:26<03:24,  4.09s/it, loss_test=0.081]


 81%|█████████████████████████████████████████████████████████████████▍               | 202/250 [13:34<03:16,  4.10s/it, loss_test=0.081]

 81%|█████████████████████████████████████████████████████████████████▊               | 203/250 [13:38<03:11,  4.08s/it, loss_test=0.081]

 82%|██████████████████████████████████████████████████████████████████               | 204/250 [13:43<03:08,  4.11s/it, loss_test=0.081]

 82%|██████████████████████████████████████████████████████████████████▍              | 205/250 [13:47<03:05,  4.11s/it, loss_test=0.081]
Epoch: 204, Training Loss: 0.0785, Test Loss: 0.0806

 82%|██████████████████████████████████████████████████████████████████▋              | 206/250 [13:51<03:00,  4.10s/it, loss_test=0.081]

 83%|███████████████████████████████████████████████████████████████████              | 207/250 [13:55<02:57,  4.13s/it, loss_test=0.081]

 83%|███████████████████████████████████████████████████████████████████▍             | 208/250 [13:59<02:53,  4.13s/it, loss_test=0.081]

 84%|███████████████████████████████████████████████████████████████████▋             | 209/250 [14:03<02:48,  4.12s/it, loss_test=0.081]

 84%|████████████████████████████████████████████████████████████████████             | 210/250 [14:07<02:45,  4.13s/it, loss_test=0.081]

 84%|████████████████████████████████████████████████████████████████████▎            | 211/250 [14:11<02:39,  4.09s/it, loss_test=0.081]

 85%|████████████████████████████████████████████████████████████████████▋            | 212/250 [14:15<02:35,  4.08s/it, loss_test=0.081]

 85%|█████████████████████████████████████████████████████████████████████            | 213/250 [14:20<02:33,  4.14s/it, loss_test=0.081]

 86%|█████████████████████████████████████████████████████████████████████▎           | 214/250 [14:24<02:28,  4.12s/it, loss_test=0.081]

 86%|█████████████████████████████████████████████████████████████████████▋           | 215/250 [14:28<02:23,  4.11s/it, loss_test=0.081]

 86%|█████████████████████████████████████████████████████████████████████▉           | 216/250 [14:32<02:20,  4.13s/it, loss_test=0.081]

 87%|██████████████████████████████████████████████████████████████████████▎          | 217/250 [14:36<02:15,  4.11s/it, loss_test=0.081]


 88%|██████████████████████████████████████████████████████████████████████▉          | 219/250 [14:44<02:08,  4.13s/it, loss_test=0.081]

 88%|███████████████████████████████████████████████████████████████████████▎         | 220/250 [14:49<02:04,  4.13s/it, loss_test=0.081]

 88%|███████████████████████████████████████████████████████████████████████▌         | 221/250 [14:53<01:59,  4.13s/it, loss_test=0.081]

 89%|███████████████████████████████████████████████████████████████████████▉         | 222/250 [14:57<01:55,  4.11s/it, loss_test=0.081]

 89%|████████████████████████████████████████████████████████████████████████▎        | 223/250 [15:01<01:50,  4.09s/it, loss_test=0.081]
Epoch: 222, Training Loss: 0.0784, Test Loss: 0.0807

 90%|████████████████████████████████████████████████████████████████████████▌        | 224/250 [15:05<01:46,  4.11s/it, loss_test=0.081]

 90%|████████████████████████████████████████████████████████████████████████▉        | 225/250 [15:09<01:42,  4.11s/it, loss_test=0.081]

 90%|█████████████████████████████████████████████████████████████████████████▏       | 226/250 [15:13<01:39,  4.13s/it, loss_test=0.081]

 91%|█████████████████████████████████████████████████████████████████████████▌       | 227/250 [15:17<01:35,  4.16s/it, loss_test=0.081]

 91%|█████████████████████████████████████████████████████████████████████████▊       | 228/250 [15:22<01:31,  4.14s/it, loss_test=0.081]

 92%|██████████████████████████████████████████████████████████████████████████▏      | 229/250 [15:26<01:26,  4.13s/it, loss_test=0.081]

 92%|██████████████████████████████████████████████████████████████████████████▌      | 230/250 [15:30<01:22,  4.13s/it, loss_test=0.081]

 92%|██████████████████████████████████████████████████████████████████████████▊      | 231/250 [15:34<01:18,  4.13s/it, loss_test=0.081]

 93%|███████████████████████████████████████████████████████████████████████████▏     | 232/250 [15:38<01:14,  4.14s/it, loss_test=0.081]

 93%|███████████████████████████████████████████████████████████████████████████▍     | 233/250 [15:42<01:10,  4.14s/it, loss_test=0.081]


 94%|████████████████████████████████████████████████████████████████████████████▏    | 235/250 [15:50<01:02,  4.14s/it, loss_test=0.081]

 94%|████████████████████████████████████████████████████████████████████████████▍    | 236/250 [15:55<00:57,  4.13s/it, loss_test=0.081]

 95%|████████████████████████████████████████████████████████████████████████████▊    | 237/250 [15:59<00:53,  4.14s/it, loss_test=0.081]

 95%|████████████████████████████████████████████████████████████████████████████▊    | 237/250 [16:03<00:53,  4.14s/it, loss_test=0.081]

 95%|█████████████████████████████████████████████████████████████████████████████    | 238/250 [16:03<00:49,  4.15s/it, loss_test=0.081]

 96%|█████████████████████████████████████████████████████████████████████████████▍   | 239/250 [16:07<00:45,  4.16s/it, loss_test=0.081]

 96%|█████████████████████████████████████████████████████████████████████████████▊   | 240/250 [16:11<00:41,  4.19s/it, loss_test=0.081]

 96%|██████████████████████████████████████████████████████████████████████████████   | 241/250 [16:15<00:37,  4.16s/it, loss_test=0.081]

 97%|██████████████████████████████████████████████████████████████████████████████▍  | 242/250 [16:20<00:33,  4.18s/it, loss_test=0.081]

 97%|██████████████████████████████████████████████████████████████████████████████▋  | 243/250 [16:24<00:29,  4.20s/it, loss_test=0.081]

 98%|███████████████████████████████████████████████████████████████████████████████  | 244/250 [16:28<00:25,  4.17s/it, loss_test=0.081]

 98%|███████████████████████████████████████████████████████████████████████████████▍ | 245/250 [16:32<00:21,  4.20s/it, loss_test=0.081]


 99%|████████████████████████████████████████████████████████████████████████████████ | 247/250 [16:41<00:12,  4.17s/it, loss_test=0.081]

 99%|████████████████████████████████████████████████████████████████████████████████▎| 248/250 [16:45<00:08,  4.16s/it, loss_test=0.081]

100%|████████████████████████████████████████████████████████████████████████████████▋| 249/250 [16:49<00:04,  4.16s/it, loss_test=0.081]
Epoch: 248, Training Loss: 0.0782, Test Loss: 0.0809
Epoch: 249, Training Loss: 0.0782, Test Loss: 0.0809
Model saved as model_7829806np.pt

100%|█████████████████████████████████████████████████████████████████████████████████| 250/250 [16:53<00:00,  4.05s/it, loss_test=0.081]
