

Epoch: 154, Training Loss: 0.5456, Test Loss: 0.6068


 63%|██████████████████████████████████████████████████████▋                                | 157/250 [20:37<12:36,  8.14s/it, loss_test=0.607]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [20:45<12:26,  8.11s/it, loss_test=0.607]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [20:53<12:10,  8.03s/it, loss_test=0.608]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [21:01<12:03,  8.04s/it, loss_test=0.608]

 64%|████████████████████████████████████████████████████████                               | 161/250 [21:09<11:55,  8.03s/it, loss_test=0.608]
Epoch: 160, Training Loss: 0.5443, Test Loss: 0.6080


 65%|████████████████████████████████████████████████████████▋                              | 163/250 [21:26<11:41,  8.06s/it, loss_test=0.608]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [21:34<11:34,  8.08s/it, loss_test=0.608]
Epoch: 163, Training Loss: 0.5437, Test Loss: 0.6081

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [21:42<11:28,  8.10s/it, loss_test=0.609]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [21:50<11:21,  8.11s/it, loss_test=0.610]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [21:58<11:10,  8.08s/it, loss_test=0.611]


 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [22:14<10:51,  8.04s/it, loss_test=0.611]
Epoch: 168, Training Loss: 0.5426, Test Loss: 0.6106

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [22:22<10:41,  8.01s/it, loss_test=0.610]


 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [22:38<10:28,  8.06s/it, loss_test=0.611]
Epoch: 171, Training Loss: 0.5420, Test Loss: 0.6112

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [22:46<10:20,  8.06s/it, loss_test=0.612]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [22:54<10:11,  8.04s/it, loss_test=0.612]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [23:02<10:04,  8.06s/it, loss_test=0.612]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [23:10<09:54,  8.03s/it, loss_test=0.612]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [23:18<09:46,  8.04s/it, loss_test=0.612]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [23:27<09:42,  8.09s/it, loss_test=0.612]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [23:35<09:33,  8.08s/it, loss_test=0.613]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [23:43<09:25,  8.08s/it, loss_test=0.612]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [23:51<09:16,  8.06s/it, loss_test=0.613]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [23:59<09:06,  8.03s/it, loss_test=0.612]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [24:07<08:58,  8.04s/it, loss_test=0.613]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [24:15<08:49,  8.02s/it, loss_test=0.614]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [24:23<08:43,  8.05s/it, loss_test=0.615]


 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [24:39<08:23,  8.00s/it, loss_test=0.615]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [24:47<08:15,  7.99s/it, loss_test=0.614]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [24:55<08:06,  7.98s/it, loss_test=0.615]
Epoch: 188, Training Loss: 0.5385, Test Loss: 0.6151

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [25:03<08:01,  8.03s/it, loss_test=0.616]


 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [25:19<07:44,  8.00s/it, loss_test=0.616]
Epoch: 191, Training Loss: 0.5380, Test Loss: 0.6159

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [25:27<07:37,  8.02s/it, loss_test=0.616]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [25:35<07:29,  8.03s/it, loss_test=0.617]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [25:43<07:24,  8.07s/it, loss_test=0.617]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [25:51<07:15,  8.07s/it, loss_test=0.618]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [25:59<07:09,  8.10s/it, loss_test=0.617]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [26:07<07:00,  8.08s/it, loss_test=0.619]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [26:15<06:49,  8.04s/it, loss_test=0.618]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [26:23<06:43,  8.06s/it, loss_test=0.618]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [26:32<06:35,  8.08s/it, loss_test=0.617]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [26:40<06:27,  8.08s/it, loss_test=0.617]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [26:48<06:22,  8.14s/it, loss_test=0.618]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [26:56<06:14,  8.15s/it, loss_test=0.620]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [27:04<06:06,  8.14s/it, loss_test=0.619]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [27:12<05:57,  8.14s/it, loss_test=0.620]


 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [27:28<05:40,  8.11s/it, loss_test=0.619]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [27:37<05:33,  8.12s/it, loss_test=0.621]
Epoch: 208, Training Loss: 0.5347, Test Loss: 0.6205


 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [27:53<05:17,  8.13s/it, loss_test=0.621]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [28:01<05:08,  8.11s/it, loss_test=0.620]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [28:09<04:59,  8.10s/it, loss_test=0.621]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [28:17<04:52,  8.12s/it, loss_test=0.620]
Epoch: 213, Training Loss: 0.5337, Test Loss: 0.6204

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [28:25<04:43,  8.11s/it, loss_test=0.622]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [28:33<04:36,  8.12s/it, loss_test=0.622]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [28:42<04:28,  8.13s/it, loss_test=0.622]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [28:50<04:19,  8.11s/it, loss_test=0.621]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [28:58<04:11,  8.11s/it, loss_test=0.622]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [29:06<04:03,  8.10s/it, loss_test=0.621]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [29:14<03:53,  8.05s/it, loss_test=0.622]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [29:22<03:47,  8.12s/it, loss_test=0.623]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [29:30<03:39,  8.12s/it, loss_test=0.623]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [29:38<03:30,  8.09s/it, loss_test=0.623]


 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [29:55<03:15,  8.14s/it, loss_test=0.624]
Epoch: 225, Training Loss: 0.5315, Test Loss: 0.6241

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [30:03<03:07,  8.15s/it, loss_test=0.624]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [30:11<02:59,  8.14s/it, loss_test=0.623]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [30:19<02:50,  8.11s/it, loss_test=0.624]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [30:27<02:43,  8.15s/it, loss_test=0.624]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [30:35<02:34,  8.14s/it, loss_test=0.624]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [30:43<02:26,  8.15s/it, loss_test=0.623]


 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [31:00<02:09,  8.12s/it, loss_test=0.625]
Epoch: 233, Training Loss: 0.5299, Test Loss: 0.6255

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [31:08<02:01,  8.13s/it, loss_test=0.627]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [31:16<01:53,  8.13s/it, loss_test=0.626]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [31:24<01:45,  8.10s/it, loss_test=0.626]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [31:32<01:37,  8.14s/it, loss_test=0.626]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [31:40<01:29,  8.10s/it, loss_test=0.626]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [31:48<01:21,  8.14s/it, loss_test=0.627]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [31:57<01:13,  8.13s/it, loss_test=0.627]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [32:05<01:05,  8.16s/it, loss_test=0.628]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [32:13<00:57,  8.15s/it, loss_test=0.627]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [32:21<00:48,  8.11s/it, loss_test=0.627]


 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [32:37<00:32,  8.18s/it, loss_test=0.628]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [32:45<00:24,  8.12s/it, loss_test=0.627]
Epoch: 246, Training Loss: 0.5276, Test Loss: 0.6274


100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [33:02<00:08,  8.10s/it, loss_test=0.629]
Epoch: 248, Training Loss: 0.5272, Test Loss: 0.6288
Epoch: 249, Training Loss: 0.5270, Test Loss: 0.6286
Model saved as model_4603755np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [33:10<00:00,  7.96s/it, loss_test=0.629]
