

Epoch: 101, Training Loss: 0.1727, Test Loss: 0.1989

 41%|███████████████████████████████████████▉                                                         | 103/250 [08:12<12:09,  4.96s/it, loss_test=0.199]

 42%|████████████████████████████████████████▎                                                        | 104/250 [08:17<11:58,  4.92s/it, loss_test=0.199]

 42%|████████████████████████████████████████▋                                                        | 105/250 [08:22<11:50,  4.90s/it, loss_test=0.199]

 42%|█████████████████████████████████████████▏                                                       | 106/250 [08:26<11:42,  4.88s/it, loss_test=0.199]


 43%|█████████████████████████████████████████▉                                                       | 108/250 [08:36<11:30,  4.86s/it, loss_test=0.200]
Epoch: 107, Training Loss: 0.1717, Test Loss: 0.2000

 44%|██████████████████████████████████████████▎                                                      | 109/250 [08:41<11:28,  4.88s/it, loss_test=0.201]

 44%|██████████████████████████████████████████▋                                                      | 110/250 [08:46<11:16,  4.83s/it, loss_test=0.200]

 44%|███████████████████████████████████████████                                                      | 111/250 [08:51<11:11,  4.83s/it, loss_test=0.200]

 45%|███████████████████████████████████████████▍                                                     | 112/250 [08:55<10:55,  4.75s/it, loss_test=0.200]

 45%|███████████████████████████████████████████▊                                                     | 113/250 [09:00<10:43,  4.70s/it, loss_test=0.201]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [09:05<11:10,  4.93s/it, loss_test=0.201]


 46%|█████████████████████████████████████████████                                                    | 116/250 [09:14<10:32,  4.72s/it, loss_test=0.202]
Epoch: 115, Training Loss: 0.1703, Test Loss: 0.2016

 47%|█████████████████████████████████████████████▍                                                   | 117/250 [09:19<10:19,  4.65s/it, loss_test=0.202]

 47%|█████████████████████████████████████████████▊                                                   | 118/250 [09:24<10:31,  4.79s/it, loss_test=0.202]

 48%|██████████████████████████████████████████████▏                                                  | 119/250 [09:28<10:18,  4.72s/it, loss_test=0.202]

 48%|██████████████████████████████████████████████▌                                                  | 120/250 [09:33<10:20,  4.77s/it, loss_test=0.203]

 48%|██████████████████████████████████████████████▉                                                  | 121/250 [09:38<10:09,  4.72s/it, loss_test=0.203]

 49%|███████████████████████████████████████████████▎                                                 | 122/250 [09:43<10:28,  4.91s/it, loss_test=0.203]

 49%|███████████████████████████████████████████████▋                                                 | 123/250 [09:48<10:14,  4.84s/it, loss_test=0.203]

 50%|████████████████████████████████████████████████                                                 | 124/250 [09:53<10:31,  5.01s/it, loss_test=0.203]

 50%|████████████████████████████████████████████████▌                                                | 125/250 [09:58<10:12,  4.90s/it, loss_test=0.204]

 50%|████████████████████████████████████████████████▉                                                | 126/250 [10:03<10:21,  5.01s/it, loss_test=0.203]


 51%|█████████████████████████████████████████████████▋                                               | 128/250 [10:14<10:45,  5.29s/it, loss_test=0.204]

 52%|██████████████████████████████████████████████████                                               | 129/250 [10:20<10:48,  5.36s/it, loss_test=0.204]

 52%|██████████████████████████████████████████████████▍                                              | 130/250 [10:25<10:25,  5.21s/it, loss_test=0.205]

 52%|██████████████████████████████████████████████████▊                                              | 131/250 [10:31<10:42,  5.40s/it, loss_test=0.205]

 53%|███████████████████████████████████████████████████▏                                             | 132/250 [10:35<10:07,  5.15s/it, loss_test=0.205]

 53%|███████████████████████████████████████████████████▌                                             | 133/250 [10:40<09:43,  4.98s/it, loss_test=0.205]

 54%|███████████████████████████████████████████████████▉                                             | 134/250 [10:44<09:26,  4.88s/it, loss_test=0.207]

 54%|████████████████████████████████████████████████████▍                                            | 135/250 [10:50<09:41,  5.06s/it, loss_test=0.205]

 54%|████████████████████████████████████████████████████▊                                            | 136/250 [10:55<09:32,  5.02s/it, loss_test=0.206]

 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [10:59<09:17,  4.94s/it, loss_test=0.207]

 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [11:05<09:21,  5.02s/it, loss_test=0.206]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [11:09<09:01,  4.88s/it, loss_test=0.206]
Epoch: 138, Training Loss: 0.1666, Test Loss: 0.2063

 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [11:14<08:50,  4.82s/it, loss_test=0.206]

 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [11:19<08:44,  4.81s/it, loss_test=0.207]


 57%|███████████████████████████████████████████████████████▍                                         | 143/250 [11:28<08:40,  4.86s/it, loss_test=0.207]
Epoch: 142, Training Loss: 0.1661, Test Loss: 0.2073

 58%|███████████████████████████████████████████████████████▊                                         | 144/250 [11:33<08:28,  4.80s/it, loss_test=0.207]


 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [11:42<08:13,  4.75s/it, loss_test=0.208]
Epoch: 145, Training Loss: 0.1655, Test Loss: 0.2080

 59%|█████████████████████████████████████████████████████████                                        | 147/250 [11:47<08:04,  4.70s/it, loss_test=0.208]

 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [11:52<08:11,  4.82s/it, loss_test=0.207]

 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [11:57<08:18,  4.93s/it, loss_test=0.208]
Epoch: 149, Training Loss: 0.1650, Test Loss: 0.2086

 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [12:06<07:49,  4.74s/it, loss_test=0.208]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [12:11<07:48,  4.78s/it, loss_test=0.209]



 62%|███████████████████████████████████████████████████████████▊                                     | 154/250 [12:21<07:53,  4.93s/it, loss_test=0.210]

 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [12:26<07:40,  4.84s/it, loss_test=0.209]

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [12:31<07:28,  4.77s/it, loss_test=0.210]

 63%|████████████████████████████████████████████████████████████▉                                    | 157/250 [12:36<07:28,  4.83s/it, loss_test=0.210]

 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [12:41<07:51,  5.12s/it, loss_test=0.210]

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [12:46<07:39,  5.05s/it, loss_test=0.211]

 64%|██████████████████████████████████████████████████████████████                                   | 160/250 [12:51<07:26,  4.96s/it, loss_test=0.211]

 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [12:56<07:19,  4.94s/it, loss_test=0.210]

 65%|██████████████████████████████████████████████████████████████▊                                  | 162/250 [13:00<07:03,  4.81s/it, loss_test=0.210]

 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [13:05<06:50,  4.71s/it, loss_test=0.210]

 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [13:10<07:00,  4.89s/it, loss_test=0.211]

 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [13:15<06:45,  4.77s/it, loss_test=0.211]

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [13:19<06:34,  4.69s/it, loss_test=0.212]
Epoch: 165, Training Loss: 0.1629, Test Loss: 0.2116

 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [13:24<06:29,  4.69s/it, loss_test=0.212]


 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [13:33<06:17,  4.66s/it, loss_test=0.212]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [13:38<06:09,  4.62s/it, loss_test=0.211]

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [13:43<06:22,  4.84s/it, loss_test=0.213]
Epoch: 170, Training Loss: 0.1622, Test Loss: 0.2127

 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [13:49<06:31,  5.02s/it, loss_test=0.212]

 69%|███████████████████████████████████████████████████████████████████                              | 173/250 [13:53<06:18,  4.91s/it, loss_test=0.213]

 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [13:58<06:21,  5.02s/it, loss_test=0.213]

 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [14:03<06:11,  4.95s/it, loss_test=0.213]

 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [14:08<05:57,  4.83s/it, loss_test=0.214]

 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [14:12<05:47,  4.76s/it, loss_test=0.214]

 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [14:17<05:37,  4.69s/it, loss_test=0.213]

 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [14:22<05:44,  4.85s/it, loss_test=0.214]

 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [14:28<05:50,  5.01s/it, loss_test=0.213]

 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [14:32<05:42,  4.96s/it, loss_test=0.214]

 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [14:37<05:28,  4.82s/it, loss_test=0.214]

 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [14:41<05:17,  4.74s/it, loss_test=0.214]

 74%|███████████████████████████████████████████████████████████████████████▍                         | 184/250 [14:46<05:18,  4.83s/it, loss_test=0.215]

 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [14:51<05:06,  4.71s/it, loss_test=0.214]

 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [14:55<04:57,  4.65s/it, loss_test=0.214]

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [15:00<04:57,  4.72s/it, loss_test=0.216]

 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [15:05<04:50,  4.68s/it, loss_test=0.215]

 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [15:10<04:48,  4.74s/it, loss_test=0.217]

 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [15:14<04:39,  4.65s/it, loss_test=0.215]

 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [15:19<04:34,  4.66s/it, loss_test=0.215]

 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [15:23<04:28,  4.62s/it, loss_test=0.216]

 77%|██████████████████████████████████████████████████████████████████████████▉                      | 193/250 [15:29<04:33,  4.80s/it, loss_test=0.216]

 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [15:34<04:43,  5.07s/it, loss_test=0.216]

 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [15:39<04:29,  4.90s/it, loss_test=0.217]

 78%|████████████████████████████████████████████████████████████████████████████                     | 196/250 [15:43<04:19,  4.80s/it, loss_test=0.216]

 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [15:48<04:11,  4.75s/it, loss_test=0.216]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [15:52<04:02,  4.66s/it, loss_test=0.216]

 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [15:57<04:00,  4.71s/it, loss_test=0.217]

 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [16:03<04:11,  5.03s/it, loss_test=0.216]

 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [16:08<04:10,  5.11s/it, loss_test=0.217]

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [16:14<04:15,  5.32s/it, loss_test=0.218]

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [16:19<04:04,  5.19s/it, loss_test=0.218]

 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [16:24<03:57,  5.16s/it, loss_test=0.219]

 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [16:29<03:45,  5.01s/it, loss_test=0.218]

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [16:33<03:34,  4.87s/it, loss_test=0.219]

 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [16:38<03:28,  4.84s/it, loss_test=0.218]

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [16:44<03:29,  5.00s/it, loss_test=0.218]
Epoch: 208, Training Loss: 0.1583, Test Loss: 0.2187

 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [16:54<03:26,  5.17s/it, loss_test=0.218]

 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [16:59<03:20,  5.15s/it, loss_test=0.220]

 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [17:04<03:16,  5.17s/it, loss_test=0.219]

 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [17:09<03:03,  4.96s/it, loss_test=0.218]

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [17:14<03:02,  5.07s/it, loss_test=0.219]

 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [17:19<02:57,  5.06s/it, loss_test=0.219]

 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [17:24<02:47,  4.92s/it, loss_test=0.219]

 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [17:28<02:39,  4.82s/it, loss_test=0.219]

 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [17:33<02:32,  4.77s/it, loss_test=0.219]

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [17:39<02:38,  5.12s/it, loss_test=0.220]

 88%|█████████████████████████████████████████████████████████████████████████████████████▎           | 220/250 [17:45<02:40,  5.36s/it, loss_test=0.219]

 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [17:51<02:40,  5.53s/it, loss_test=0.220]

 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [17:57<02:39,  5.70s/it, loss_test=0.220]

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [18:03<02:36,  5.80s/it, loss_test=0.220]

 90%|██████████████████████████████████████████████████████████████████████████████████████▉          | 224/250 [18:08<02:26,  5.63s/it, loss_test=0.220]

 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [18:13<02:12,  5.32s/it, loss_test=0.222]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [18:17<02:01,  5.08s/it, loss_test=0.222]

 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [18:22<01:53,  4.95s/it, loss_test=0.221]

 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [18:27<01:47,  4.88s/it, loss_test=0.220]

 92%|████████████████████████████████████████████████████████████████████████████████████████▊        | 229/250 [18:32<01:43,  4.95s/it, loss_test=0.221]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [18:36<01:36,  4.83s/it, loss_test=0.221]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [18:41<01:33,  4.90s/it, loss_test=0.222]

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [18:46<01:29,  4.97s/it, loss_test=0.222]

 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [18:52<01:25,  5.00s/it, loss_test=0.222]

 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [18:57<01:20,  5.04s/it, loss_test=0.221]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [19:01<01:12,  4.86s/it, loss_test=0.222]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [19:06<01:06,  4.76s/it, loss_test=0.222]

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [19:10<01:02,  4.78s/it, loss_test=0.221]

 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [19:15<00:57,  4.78s/it, loss_test=0.222]

 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [19:20<00:51,  4.71s/it, loss_test=0.221]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [19:25<00:47,  4.71s/it, loss_test=0.223]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [19:29<00:42,  4.73s/it, loss_test=0.223]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [19:34<00:37,  4.67s/it, loss_test=0.222]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [19:38<00:32,  4.67s/it, loss_test=0.223]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [19:44<00:29,  4.91s/it, loss_test=0.224]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [19:49<00:24,  4.86s/it, loss_test=0.222]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [19:54<00:19,  4.85s/it, loss_test=0.222]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████▊ | 247/250 [19:58<00:14,  4.78s/it, loss_test=0.223]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [20:03<00:09,  4.87s/it, loss_test=0.223]

100%|████████████████████████████████████████████████████████████████████████████████████████████████▌| 249/250 [20:08<00:04,  4.79s/it, loss_test=0.223]
Epoch: 249, Training Loss: 0.1548, Test Loss: 0.2233
Model saved as model_8202806np.pt

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [20:13<00:00,  4.85s/it, loss_test=0.223]
