

 36%|███████████████████████████████████▋                                                              | 91/250 [05:50<10:15,  3.87s/it, loss_test=0.087]

 37%|████████████████████████████████████                                                              | 92/250 [05:53<10:12,  3.88s/it, loss_test=0.087]

 37%|████████████████████████████████████▍                                                             | 93/250 [05:58<10:16,  3.93s/it, loss_test=0.087]

 38%|████████████████████████████████████▊                                                             | 94/250 [06:01<10:11,  3.92s/it, loss_test=0.087]

 38%|█████████████████████████████████████▏                                                            | 95/250 [06:05<10:07,  3.92s/it, loss_test=0.087]

 38%|█████████████████████████████████████▋                                                            | 96/250 [06:09<10:02,  3.92s/it, loss_test=0.087]

 39%|██████████████████████████████████████                                                            | 97/250 [06:13<09:59,  3.92s/it, loss_test=0.087]

 39%|██████████████████████████████████████▍                                                           | 98/250 [06:18<10:23,  4.10s/it, loss_test=0.087]

 40%|██████████████████████████████████████▊                                                           | 99/250 [06:22<10:10,  4.04s/it, loss_test=0.087]

 40%|██████████████████████████████████████▊                                                          | 100/250 [06:26<09:59,  4.00s/it, loss_test=0.087]

 40%|███████████████████████████████████████▏                                                         | 101/250 [06:29<09:51,  3.97s/it, loss_test=0.087]

 41%|███████████████████████████████████████▌                                                         | 102/250 [06:33<09:46,  3.96s/it, loss_test=0.087]

 41%|███████████████████████████████████████▉                                                         | 103/250 [06:37<09:35,  3.92s/it, loss_test=0.087]

 42%|████████████████████████████████████████▎                                                        | 104/250 [06:41<09:29,  3.90s/it, loss_test=0.087]

 42%|████████████████████████████████████████▋                                                        | 105/250 [06:45<09:28,  3.92s/it, loss_test=0.087]

 42%|█████████████████████████████████████████▏                                                       | 106/250 [06:49<09:28,  3.95s/it, loss_test=0.087]

 43%|█████████████████████████████████████████▌                                                       | 107/250 [06:53<09:21,  3.93s/it, loss_test=0.087]

 43%|█████████████████████████████████████████▉                                                       | 108/250 [06:57<09:14,  3.90s/it, loss_test=0.087]
Epoch: 108, Training Loss: 0.0851, Test Loss: 0.0866
Epoch: 109, Training Loss: 0.0851, Test Loss: 0.0866

 44%|███████████████████████████████████████████                                                      | 111/250 [07:09<09:04,  3.92s/it, loss_test=0.087]


 45%|███████████████████████████████████████████▊                                                     | 113/250 [07:16<08:48,  3.86s/it, loss_test=0.087]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [07:20<08:38,  3.82s/it, loss_test=0.087]
Epoch: 113, Training Loss: 0.0851, Test Loss: 0.0866

 46%|████████████████████████████████████████████▌                                                    | 115/250 [07:24<08:33,  3.80s/it, loss_test=0.087]

 46%|█████████████████████████████████████████████                                                    | 116/250 [07:27<08:25,  3.77s/it, loss_test=0.087]

 47%|█████████████████████████████████████████████▍                                                   | 117/250 [07:31<08:16,  3.74s/it, loss_test=0.087]

 47%|█████████████████████████████████████████████▊                                                   | 118/250 [07:35<08:10,  3.71s/it, loss_test=0.087]


 48%|██████████████████████████████████████████████▌                                                  | 120/250 [07:42<08:04,  3.72s/it, loss_test=0.087]

 48%|██████████████████████████████████████████████▉                                                  | 121/250 [07:46<08:09,  3.79s/it, loss_test=0.087]

 49%|███████████████████████████████████████████████▎                                                 | 122/250 [07:50<08:09,  3.83s/it, loss_test=0.087]

 49%|███████████████████████████████████████████████▋                                                 | 123/250 [07:54<08:12,  3.88s/it, loss_test=0.087]
Epoch: 122, Training Loss: 0.0850, Test Loss: 0.0865

 50%|████████████████████████████████████████████████                                                 | 124/250 [07:58<08:06,  3.86s/it, loss_test=0.087]

 50%|████████████████████████████████████████████████▌                                                | 125/250 [08:02<08:06,  3.89s/it, loss_test=0.087]

 50%|████████████████████████████████████████████████▉                                                | 126/250 [08:06<08:02,  3.89s/it, loss_test=0.087]

 51%|█████████████████████████████████████████████████▎                                               | 127/250 [08:10<08:01,  3.92s/it, loss_test=0.087]

 51%|█████████████████████████████████████████████████▋                                               | 128/250 [08:14<08:01,  3.94s/it, loss_test=0.087]

 52%|██████████████████████████████████████████████████                                               | 129/250 [08:18<07:58,  3.96s/it, loss_test=0.087]

 52%|██████████████████████████████████████████████████▍                                              | 130/250 [08:22<07:52,  3.94s/it, loss_test=0.087]

 52%|██████████████████████████████████████████████████▊                                              | 131/250 [08:26<07:50,  3.95s/it, loss_test=0.087]

 53%|███████████████████████████████████████████████████▏                                             | 132/250 [08:29<07:46,  3.95s/it, loss_test=0.087]

 53%|███████████████████████████████████████████████████▌                                             | 133/250 [08:33<07:41,  3.95s/it, loss_test=0.087]

 54%|███████████████████████████████████████████████████▉                                             | 134/250 [08:37<07:38,  3.95s/it, loss_test=0.087]

 54%|████████████████████████████████████████████████████▍                                            | 135/250 [08:41<07:37,  3.98s/it, loss_test=0.087]

 54%|████████████████████████████████████████████████████▊                                            | 136/250 [08:45<07:33,  3.98s/it, loss_test=0.087]

 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [08:49<07:28,  3.97s/it, loss_test=0.087]

 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [08:53<07:25,  3.98s/it, loss_test=0.087]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [08:57<07:19,  3.96s/it, loss_test=0.086]

 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [09:01<07:15,  3.96s/it, loss_test=0.087]

 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [09:05<07:11,  3.96s/it, loss_test=0.086]

 57%|███████████████████████████████████████████████████████                                          | 142/250 [09:09<07:09,  3.98s/it, loss_test=0.087]


 58%|███████████████████████████████████████████████████████▊                                         | 144/250 [09:17<06:59,  3.96s/it, loss_test=0.086]

 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [09:21<06:56,  3.96s/it, loss_test=0.086]

 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [09:25<06:52,  3.96s/it, loss_test=0.087]

 59%|█████████████████████████████████████████████████████████                                        | 147/250 [09:29<06:46,  3.94s/it, loss_test=0.087]

 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [09:33<06:39,  3.92s/it, loss_test=0.086]

 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [09:37<06:36,  3.92s/it, loss_test=0.086]

 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [09:41<06:32,  3.93s/it, loss_test=0.086]

 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [09:44<06:23,  3.87s/it, loss_test=0.087]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [09:48<06:17,  3.85s/it, loss_test=0.087]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [09:52<06:11,  3.83s/it, loss_test=0.086]

 62%|███████████████████████████████████████████████████████████▊                                     | 154/250 [09:56<06:05,  3.81s/it, loss_test=0.086]

 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [09:59<05:58,  3.77s/it, loss_test=0.086]

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [10:03<05:52,  3.75s/it, loss_test=0.087]

 63%|████████████████████████████████████████████████████████████▉                                    | 157/250 [10:07<05:50,  3.77s/it, loss_test=0.087]

 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [10:11<05:48,  3.79s/it, loss_test=0.086]

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [10:15<05:45,  3.80s/it, loss_test=0.087]

 64%|██████████████████████████████████████████████████████████████                                   | 160/250 [10:18<05:45,  3.84s/it, loss_test=0.087]

 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [10:22<05:43,  3.86s/it, loss_test=0.086]

 65%|██████████████████████████████████████████████████████████████▊                                  | 162/250 [10:26<05:40,  3.87s/it, loss_test=0.087]

 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [10:30<05:36,  3.87s/it, loss_test=0.086]

 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [10:34<05:33,  3.88s/it, loss_test=0.087]

 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [10:38<05:32,  3.91s/it, loss_test=0.086]

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [10:42<05:30,  3.93s/it, loss_test=0.086]

 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [10:46<05:29,  3.97s/it, loss_test=0.087]


 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [10:50<05:24,  3.96s/it, loss_test=0.087]

 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [10:54<05:21,  3.97s/it, loss_test=0.086]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [10:58<05:17,  3.96s/it, loss_test=0.086]

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [11:02<05:14,  3.98s/it, loss_test=0.087]

 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [11:06<05:09,  3.97s/it, loss_test=0.087]

 69%|███████████████████████████████████████████████████████████████████                              | 173/250 [11:10<05:06,  3.98s/it, loss_test=0.087]

 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [11:14<05:01,  3.97s/it, loss_test=0.086]

 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [11:18<04:56,  3.95s/it, loss_test=0.086]

 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [11:22<04:52,  3.96s/it, loss_test=0.086]

 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [11:26<04:50,  3.97s/it, loss_test=0.086]

 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [11:30<04:45,  3.96s/it, loss_test=0.087]

 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [11:34<04:42,  3.97s/it, loss_test=0.087]

 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [11:38<04:38,  3.98s/it, loss_test=0.087]

 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [11:42<04:38,  3.98s/it, loss_test=0.087]


 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [11:46<04:28,  3.95s/it, loss_test=0.086]

 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [11:50<04:26,  3.97s/it, loss_test=0.087]

 74%|███████████████████████████████████████████████████████████████████████▍                         | 184/250 [11:53<04:21,  3.96s/it, loss_test=0.087]

 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [11:57<04:17,  3.97s/it, loss_test=0.087]

 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [12:01<04:11,  3.93s/it, loss_test=0.086]

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [12:05<04:06,  3.92s/it, loss_test=0.086]

 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [12:09<04:05,  3.96s/it, loss_test=0.087]

 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [12:13<04:02,  3.97s/it, loss_test=0.086]

 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [12:17<03:58,  3.97s/it, loss_test=0.087]

 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [12:21<03:52,  3.94s/it, loss_test=0.086]

 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [12:25<03:46,  3.90s/it, loss_test=0.087]

 77%|██████████████████████████████████████████████████████████████████████████▉                      | 193/250 [12:29<03:39,  3.85s/it, loss_test=0.087]

 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [12:32<03:34,  3.84s/it, loss_test=0.087]

 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [12:36<03:30,  3.82s/it, loss_test=0.087]

 78%|████████████████████████████████████████████████████████████████████████████                     | 196/250 [12:40<03:26,  3.83s/it, loss_test=0.086]

 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [12:44<03:24,  3.87s/it, loss_test=0.087]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [12:48<03:21,  3.87s/it, loss_test=0.087]

 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [12:52<03:18,  3.90s/it, loss_test=0.086]

 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [12:56<03:15,  3.91s/it, loss_test=0.087]

 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [13:00<03:11,  3.91s/it, loss_test=0.087]

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [13:04<03:07,  3.91s/it, loss_test=0.086]

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [13:08<03:05,  3.94s/it, loss_test=0.087]

 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [13:12<03:01,  3.94s/it, loss_test=0.087]

 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [13:16<02:57,  3.95s/it, loss_test=0.087]

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [13:20<02:53,  3.95s/it, loss_test=0.087]

 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [13:23<02:49,  3.94s/it, loss_test=0.087]

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [13:27<02:46,  3.96s/it, loss_test=0.087]

 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [13:31<02:42,  3.98s/it, loss_test=0.087]

 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [13:35<02:39,  4.00s/it, loss_test=0.087]

 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [13:39<02:35,  3.99s/it, loss_test=0.087]

 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [13:43<02:31,  4.00s/it, loss_test=0.087]

 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [13:47<02:26,  3.97s/it, loss_test=0.087]

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [13:51<02:23,  3.98s/it, loss_test=0.087]
Epoch: 213, Training Loss: 0.0841, Test Loss: 0.0865

 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [13:55<02:19,  3.99s/it, loss_test=0.087]

 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [13:59<02:16,  4.02s/it, loss_test=0.087]

 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [14:04<02:13,  4.04s/it, loss_test=0.087]

 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [14:08<02:08,  4.03s/it, loss_test=0.087]

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [14:12<02:04,  4.03s/it, loss_test=0.087]


 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [14:20<01:56,  4.02s/it, loss_test=0.087]

 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [14:24<01:52,  4.02s/it, loss_test=0.087]
Epoch: 221, Training Loss: 0.0840, Test Loss: 0.0867

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [14:28<01:48,  4.02s/it, loss_test=0.087]

 90%|██████████████████████████████████████████████████████████████████████████████████████▉          | 224/250 [14:32<01:44,  4.03s/it, loss_test=0.087]

 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [14:36<01:40,  4.02s/it, loss_test=0.087]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [14:40<01:36,  4.01s/it, loss_test=0.087]

 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [14:44<01:31,  4.00s/it, loss_test=0.087]

 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [14:48<01:26,  3.95s/it, loss_test=0.087]

 92%|████████████████████████████████████████████████████████████████████████████████████████▊        | 229/250 [14:51<01:21,  3.87s/it, loss_test=0.087]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [14:55<01:17,  3.86s/it, loss_test=0.087]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [14:59<01:12,  3.83s/it, loss_test=0.087]

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [15:03<01:08,  3.80s/it, loss_test=0.087]

 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [15:06<01:05,  3.84s/it, loss_test=0.087]

 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [15:10<01:02,  3.89s/it, loss_test=0.087]


 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [15:18<00:54,  3.92s/it, loss_test=0.087]

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [15:22<00:51,  3.95s/it, loss_test=0.087]

 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [15:26<00:47,  3.96s/it, loss_test=0.087]

 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [15:30<00:43,  3.97s/it, loss_test=0.087]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [15:34<00:39,  3.98s/it, loss_test=0.087]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [15:38<00:35,  3.98s/it, loss_test=0.087]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [15:42<00:31,  4.00s/it, loss_test=0.087]
Epoch: 241, Training Loss: 0.0839, Test Loss: 0.0867

 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [15:46<00:28,  4.02s/it, loss_test=0.087]


 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [15:54<00:20,  4.01s/it, loss_test=0.087]
Epoch: 244, Training Loss: 0.0839, Test Loss: 0.0867

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [15:59<00:16,  4.03s/it, loss_test=0.087]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████▊ | 247/250 [16:03<00:12,  4.03s/it, loss_test=0.087]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [16:07<00:08,  4.03s/it, loss_test=0.087]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [16:15<00:00,  3.90s/it, loss_test=0.087]
Epoch: 249, Training Loss: 0.0838, Test Loss: 0.0867
Model saved as model_3036086np.pt
