

 56%|█████████████████████████████████████████████▎                                   | 140/250 [10:25<08:18,  4.53s/it, loss_test=0.188]

 56%|█████████████████████████████████████████████▋                                   | 141/250 [10:29<08:16,  4.56s/it, loss_test=0.188]

 57%|██████████████████████████████████████████████                                   | 142/250 [10:34<08:12,  4.56s/it, loss_test=0.188]

 57%|██████████████████████████████████████████████▎                                  | 143/250 [10:38<08:04,  4.53s/it, loss_test=0.188]

 58%|██████████████████████████████████████████████▋                                  | 144/250 [10:43<07:57,  4.51s/it, loss_test=0.188]

 58%|██████████████████████████████████████████████▉                                  | 145/250 [10:47<07:51,  4.49s/it, loss_test=0.188]

 58%|███████████████████████████████████████████████▎                                 | 146/250 [10:52<07:48,  4.51s/it, loss_test=0.188]

 59%|███████████████████████████████████████████████▋                                 | 147/250 [10:56<07:43,  4.50s/it, loss_test=0.188]

 59%|███████████████████████████████████████████████▉                                 | 148/250 [11:01<07:40,  4.51s/it, loss_test=0.188]

 60%|████████████████████████████████████████████████▎                                | 149/250 [11:05<07:36,  4.52s/it, loss_test=0.188]

 60%|████████████████████████████████████████████████▌                                | 150/250 [11:10<07:33,  4.54s/it, loss_test=0.188]

 60%|████████████████████████████████████████████████▉                                | 151/250 [11:14<07:25,  4.50s/it, loss_test=0.188]

 61%|█████████████████████████████████████████████████▏                               | 152/250 [11:19<07:23,  4.53s/it, loss_test=0.188]

 61%|█████████████████████████████████████████████████▌                               | 153/250 [11:23<07:19,  4.53s/it, loss_test=0.188]

 62%|█████████████████████████████████████████████████▉                               | 154/250 [11:28<07:12,  4.51s/it, loss_test=0.188]

 62%|██████████████████████████████████████████████████▏                              | 155/250 [11:32<07:08,  4.51s/it, loss_test=0.188]

 62%|██████████████████████████████████████████████████▌                              | 156/250 [11:37<07:05,  4.52s/it, loss_test=0.188]

 63%|██████████████████████████████████████████████████▊                              | 157/250 [11:41<07:02,  4.54s/it, loss_test=0.188]

 63%|███████████████████████████████████████████████████▏                             | 158/250 [11:46<07:00,  4.57s/it, loss_test=0.188]

 64%|███████████████████████████████████████████████████▌                             | 159/250 [11:51<06:52,  4.53s/it, loss_test=0.188]

 64%|███████████████████████████████████████████████████▊                             | 160/250 [11:55<06:44,  4.50s/it, loss_test=0.188]

 64%|████████████████████████████████████████████████████▏                            | 161/250 [11:59<06:40,  4.50s/it, loss_test=0.188]

 65%|████████████████████████████████████████████████████▍                            | 162/250 [12:04<06:37,  4.52s/it, loss_test=0.188]
Epoch: 161, Training Loss: 0.1791, Test Loss: 0.1884


 66%|█████████████████████████████████████████████████████▏                           | 164/250 [12:13<06:30,  4.54s/it, loss_test=0.188]

 66%|█████████████████████████████████████████████████████▍                           | 165/250 [12:18<06:27,  4.56s/it, loss_test=0.189]

 66%|█████████████████████████████████████████████████████▊                           | 166/250 [12:22<06:23,  4.57s/it, loss_test=0.188]

 67%|██████████████████████████████████████████████████████                           | 167/250 [12:27<06:17,  4.55s/it, loss_test=0.189]

 67%|██████████████████████████████████████████████████████▍                          | 168/250 [12:31<06:09,  4.50s/it, loss_test=0.189]

 68%|██████████████████████████████████████████████████████▊                          | 169/250 [12:36<06:04,  4.51s/it, loss_test=0.189]

 68%|███████████████████████████████████████████████████████                          | 170/250 [12:40<06:01,  4.52s/it, loss_test=0.188]

 68%|███████████████████████████████████████████████████████▍                         | 171/250 [12:45<05:55,  4.50s/it, loss_test=0.189]

 69%|███████████████████████████████████████████████████████▋                         | 172/250 [12:49<05:51,  4.50s/it, loss_test=0.189]

 69%|████████████████████████████████████████████████████████                         | 173/250 [12:54<05:48,  4.52s/it, loss_test=0.189]
Epoch: 172, Training Loss: 0.1789, Test Loss: 0.1888


 70%|████████████████████████████████████████████████████████▋                        | 175/250 [13:03<05:39,  4.53s/it, loss_test=0.189]

 70%|█████████████████████████████████████████████████████████                        | 176/250 [13:07<05:34,  4.52s/it, loss_test=0.189]

 71%|█████████████████████████████████████████████████████████▎                       | 177/250 [13:12<05:31,  4.54s/it, loss_test=0.189]

 71%|█████████████████████████████████████████████████████████▋                       | 178/250 [13:17<05:27,  4.55s/it, loss_test=0.189]

 72%|█████████████████████████████████████████████████████████▉                       | 179/250 [13:21<05:22,  4.55s/it, loss_test=0.189]
Epoch: 178, Training Loss: 0.1786, Test Loss: 0.1891

 72%|██████████████████████████████████████████████████████████▎                      | 180/250 [13:26<05:16,  4.53s/it, loss_test=0.189]

 72%|██████████████████████████████████████████████████████████▋                      | 181/250 [13:30<05:14,  4.55s/it, loss_test=0.189]


 73%|██████████████████████████████████████████████████████████▉                      | 182/250 [13:35<05:08,  4.53s/it, loss_test=0.189]

 73%|███████████████████████████████████████████████████████████▎                     | 183/250 [13:39<05:06,  4.57s/it, loss_test=0.189]

 74%|███████████████████████████████████████████████████████████▌                     | 184/250 [13:44<05:00,  4.55s/it, loss_test=0.189]

 74%|███████████████████████████████████████████████████████████▉                     | 185/250 [13:48<04:53,  4.52s/it, loss_test=0.189]

 74%|████████████████████████████████████████████████████████████▎                    | 186/250 [13:53<04:50,  4.53s/it, loss_test=0.189]

 75%|████████████████████████████████████████████████████████████▌                    | 187/250 [13:57<04:45,  4.54s/it, loss_test=0.189]

 75%|████████████████████████████████████████████████████████████▉                    | 188/250 [14:02<04:39,  4.50s/it, loss_test=0.189]

 76%|█████████████████████████████████████████████████████████████▏                   | 189/250 [14:06<04:34,  4.49s/it, loss_test=0.189]

 76%|█████████████████████████████████████████████████████████████▌                   | 190/250 [14:11<04:32,  4.53s/it, loss_test=0.189]

 76%|█████████████████████████████████████████████████████████████▉                   | 191/250 [14:16<04:29,  4.56s/it, loss_test=0.189]

 77%|██████████████████████████████████████████████████████████████▏                  | 192/250 [14:20<04:23,  4.54s/it, loss_test=0.189]

 77%|██████████████████████████████████████████████████████████████▌                  | 193/250 [14:25<04:19,  4.55s/it, loss_test=0.189]

 78%|██████████████████████████████████████████████████████████████▊                  | 194/250 [14:29<04:17,  4.59s/it, loss_test=0.190]

 78%|███████████████████████████████████████████████████████████████▏                 | 195/250 [14:34<04:14,  4.62s/it, loss_test=0.189]

 78%|███████████████████████████████████████████████████████████████▌                 | 196/250 [14:39<04:08,  4.60s/it, loss_test=0.189]

 79%|███████████████████████████████████████████████████████████████▊                 | 197/250 [14:43<04:04,  4.61s/it, loss_test=0.190]

 79%|████████████████████████████████████████████████████████████████▏                | 198/250 [14:48<03:59,  4.60s/it, loss_test=0.190]


 80%|████████████████████████████████████████████████████████████████▊                | 200/250 [14:57<03:50,  4.62s/it, loss_test=0.190]

 80%|█████████████████████████████████████████████████████████████████                | 201/250 [15:02<03:46,  4.62s/it, loss_test=0.189]

 81%|█████████████████████████████████████████████████████████████████▍               | 202/250 [15:06<03:40,  4.59s/it, loss_test=0.190]

 81%|█████████████████████████████████████████████████████████████████▊               | 203/250 [15:11<03:35,  4.59s/it, loss_test=0.190]
Epoch: 202, Training Loss: 0.1780, Test Loss: 0.1898


 82%|██████████████████████████████████████████████████████████████████▍              | 205/250 [15:20<03:25,  4.56s/it, loss_test=0.190]
Epoch: 204, Training Loss: 0.1779, Test Loss: 0.1896

 82%|██████████████████████████████████████████████████████████████████▋              | 206/250 [15:25<03:21,  4.59s/it, loss_test=0.190]

 83%|███████████████████████████████████████████████████████████████████              | 207/250 [15:29<03:17,  4.60s/it, loss_test=0.190]

 83%|███████████████████████████████████████████████████████████████████▍             | 208/250 [15:34<03:14,  4.62s/it, loss_test=0.190]

 84%|███████████████████████████████████████████████████████████████████▋             | 209/250 [15:38<03:09,  4.62s/it, loss_test=0.190]

 84%|████████████████████████████████████████████████████████████████████             | 210/250 [15:43<03:04,  4.61s/it, loss_test=0.190]

 84%|████████████████████████████████████████████████████████████████████▎            | 211/250 [15:48<03:00,  4.63s/it, loss_test=0.190]

 85%|████████████████████████████████████████████████████████████████████▋            | 212/250 [15:52<02:54,  4.60s/it, loss_test=0.190]

 85%|█████████████████████████████████████████████████████████████████████            | 213/250 [15:57<02:49,  4.59s/it, loss_test=0.190]

 86%|█████████████████████████████████████████████████████████████████████▎           | 214/250 [16:01<02:45,  4.60s/it, loss_test=0.190]

 86%|█████████████████████████████████████████████████████████████████████▋           | 215/250 [16:06<02:41,  4.61s/it, loss_test=0.190]

 86%|█████████████████████████████████████████████████████████████████████▉           | 216/250 [16:11<02:37,  4.63s/it, loss_test=0.190]

 87%|██████████████████████████████████████████████████████████████████████▎          | 217/250 [16:15<02:33,  4.65s/it, loss_test=0.190]

 87%|██████████████████████████████████████████████████████████████████████▋          | 218/250 [16:20<02:28,  4.64s/it, loss_test=0.190]

 88%|██████████████████████████████████████████████████████████████████████▉          | 219/250 [16:25<02:23,  4.62s/it, loss_test=0.190]

 88%|███████████████████████████████████████████████████████████████████████▎         | 220/250 [16:29<02:18,  4.61s/it, loss_test=0.190]

 88%|███████████████████████████████████████████████████████████████████████▌         | 221/250 [16:34<02:13,  4.61s/it, loss_test=0.190]

 89%|███████████████████████████████████████████████████████████████████████▉         | 222/250 [16:38<02:08,  4.58s/it, loss_test=0.190]

 89%|████████████████████████████████████████████████████████████████████████▎        | 223/250 [16:43<02:03,  4.58s/it, loss_test=0.191]

 90%|████████████████████████████████████████████████████████████████████████▌        | 224/250 [16:47<01:58,  4.57s/it, loss_test=0.190]

 90%|████████████████████████████████████████████████████████████████████████▉        | 225/250 [16:52<01:54,  4.59s/it, loss_test=0.190]

 90%|█████████████████████████████████████████████████████████████████████████▏       | 226/250 [16:57<01:50,  4.61s/it, loss_test=0.190]


 91%|█████████████████████████████████████████████████████████████████████████▊       | 228/250 [17:06<01:41,  4.62s/it, loss_test=0.191]

 92%|██████████████████████████████████████████████████████████████████████████▏      | 229/250 [17:11<01:36,  4.58s/it, loss_test=0.190]

 92%|██████████████████████████████████████████████████████████████████████████▌      | 230/250 [17:15<01:31,  4.59s/it, loss_test=0.191]

 92%|██████████████████████████████████████████████████████████████████████████▊      | 231/250 [17:20<01:28,  4.64s/it, loss_test=0.191]
Epoch: 230, Training Loss: 0.1771, Test Loss: 0.1908


 93%|███████████████████████████████████████████████████████████████████████████▍     | 233/250 [17:29<01:18,  4.61s/it, loss_test=0.191]

 94%|███████████████████████████████████████████████████████████████████████████▊     | 234/250 [17:34<01:13,  4.60s/it, loss_test=0.191]

 94%|████████████████████████████████████████████████████████████████████████████▏    | 235/250 [17:38<01:09,  4.63s/it, loss_test=0.191]
Epoch: 234, Training Loss: 0.1770, Test Loss: 0.1909

 94%|████████████████████████████████████████████████████████████████████████████▍    | 236/250 [17:43<01:04,  4.64s/it, loss_test=0.191]

 95%|████████████████████████████████████████████████████████████████████████████▊    | 237/250 [17:48<01:00,  4.63s/it, loss_test=0.191]

 95%|█████████████████████████████████████████████████████████████████████████████    | 238/250 [17:52<00:55,  4.62s/it, loss_test=0.191]

 96%|█████████████████████████████████████████████████████████████████████████████▍   | 239/250 [17:57<00:50,  4.61s/it, loss_test=0.191]

 96%|█████████████████████████████████████████████████████████████████████████████▊   | 240/250 [18:01<00:46,  4.63s/it, loss_test=0.191]

 96%|██████████████████████████████████████████████████████████████████████████████   | 241/250 [18:06<00:41,  4.62s/it, loss_test=0.191]

 97%|██████████████████████████████████████████████████████████████████████████████▍  | 242/250 [18:11<00:37,  4.65s/it, loss_test=0.191]

 97%|██████████████████████████████████████████████████████████████████████████████▋  | 243/250 [18:15<00:32,  4.61s/it, loss_test=0.191]

 98%|███████████████████████████████████████████████████████████████████████████████  | 244/250 [18:20<00:27,  4.62s/it, loss_test=0.192]

 98%|███████████████████████████████████████████████████████████████████████████████▍ | 245/250 [18:24<00:22,  4.59s/it, loss_test=0.191]

 98%|███████████████████████████████████████████████████████████████████████████████▋ | 246/250 [18:29<00:18,  4.59s/it, loss_test=0.192]

 99%|████████████████████████████████████████████████████████████████████████████████ | 247/250 [18:34<00:13,  4.56s/it, loss_test=0.191]

 99%|████████████████████████████████████████████████████████████████████████████████▎| 248/250 [18:38<00:09,  4.54s/it, loss_test=0.192]


100%|█████████████████████████████████████████████████████████████████████████████████| 250/250 [18:47<00:00,  4.51s/it, loss_test=0.191]
Epoch: 249, Training Loss: 0.1766, Test Loss: 0.1914
Model saved as model_3778713np.pt
