
  0%|                                                                                                                            | 0/250 [00:00<?, ?it/s]

 51%|█████████████████████████████████████████████████▎                                               | 127/250 [14:01<13:55,  6.80s/it, loss_test=0.419]

 51%|█████████████████████████████████████████████████▋                                               | 128/250 [14:08<13:49,  6.80s/it, loss_test=0.419]

 52%|██████████████████████████████████████████████████                                               | 129/250 [14:14<13:37,  6.76s/it, loss_test=0.419]


 52%|██████████████████████████████████████████████████▊                                              | 131/250 [14:27<13:02,  6.57s/it, loss_test=0.419]
Epoch: 130, Training Loss: 0.3978, Test Loss: 0.4190

 53%|███████████████████████████████████████████████████▏                                             | 132/250 [14:34<12:54,  6.57s/it, loss_test=0.419]

 53%|███████████████████████████████████████████████████▌                                             | 133/250 [14:40<12:46,  6.55s/it, loss_test=0.419]

 54%|███████████████████████████████████████████████████▉                                             | 134/250 [14:47<13:04,  6.76s/it, loss_test=0.419]

 54%|████████████████████████████████████████████████████▍                                            | 135/250 [14:54<13:03,  6.81s/it, loss_test=0.420]

 54%|████████████████████████████████████████████████████▊                                            | 136/250 [15:01<12:39,  6.66s/it, loss_test=0.419]

 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [15:07<12:17,  6.52s/it, loss_test=0.420]

 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [15:14<12:16,  6.58s/it, loss_test=0.420]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [15:20<12:12,  6.60s/it, loss_test=0.420]


 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [15:33<11:52,  6.53s/it, loss_test=0.420]
Epoch: 140, Training Loss: 0.3969, Test Loss: 0.4200

 57%|███████████████████████████████████████████████████████                                          | 142/250 [15:40<11:38,  6.47s/it, loss_test=0.420]

 57%|███████████████████████████████████████████████████████▍                                         | 143/250 [15:46<11:30,  6.45s/it, loss_test=0.420]

 58%|███████████████████████████████████████████████████████▊                                         | 144/250 [15:52<11:23,  6.44s/it, loss_test=0.420]

 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [15:59<11:14,  6.43s/it, loss_test=0.420]

 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [16:06<11:29,  6.63s/it, loss_test=0.420]

 59%|█████████████████████████████████████████████████████████                                        | 147/250 [16:12<11:15,  6.56s/it, loss_test=0.420]

 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [16:20<11:29,  6.76s/it, loss_test=0.420]

 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [16:27<11:52,  7.05s/it, loss_test=0.421]

 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [16:35<11:53,  7.14s/it, loss_test=0.421]

 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [16:41<11:22,  6.89s/it, loss_test=0.420]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [16:47<10:54,  6.68s/it, loss_test=0.421]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [16:53<10:35,  6.56s/it, loss_test=0.421]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [17:00<10:35,  6.56s/it, loss_test=0.421]

 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [17:06<10:14,  6.47s/it, loss_test=0.421]

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [17:13<10:16,  6.56s/it, loss_test=0.421]

 63%|████████████████████████████████████████████████████████████▉                                    | 157/250 [17:19<10:07,  6.53s/it, loss_test=0.421]

 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [17:26<10:16,  6.70s/it, loss_test=0.421]

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [17:34<10:19,  6.81s/it, loss_test=0.421]

 64%|██████████████████████████████████████████████████████████████                                   | 160/250 [17:40<10:08,  6.77s/it, loss_test=0.421]

 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [17:46<09:48,  6.61s/it, loss_test=0.422]

 65%|██████████████████████████████████████████████████████████████▊                                  | 162/250 [17:53<09:34,  6.53s/it, loss_test=0.422]

 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [17:59<09:27,  6.52s/it, loss_test=0.421]

 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [18:07<09:53,  6.90s/it, loss_test=0.422]

 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [18:14<09:48,  6.92s/it, loss_test=0.422]

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [18:20<09:22,  6.70s/it, loss_test=0.422]

 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [18:27<09:14,  6.69s/it, loss_test=0.422]


 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [18:34<09:08,  6.68s/it, loss_test=0.422]

 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [18:40<08:50,  6.55s/it, loss_test=0.422]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [18:46<08:45,  6.57s/it, loss_test=0.423]

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [18:53<08:36,  6.54s/it, loss_test=0.422]

 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [19:00<08:34,  6.60s/it, loss_test=0.423]


 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [19:12<08:12,  6.48s/it, loss_test=0.423]

 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [19:19<08:04,  6.46s/it, loss_test=0.423]
Epoch: 174, Training Loss: 0.3934, Test Loss: 0.4233

 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [19:25<07:52,  6.38s/it, loss_test=0.423]


 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [19:38<07:47,  6.49s/it, loss_test=0.424]
Epoch: 177, Training Loss: 0.3931, Test Loss: 0.4236


 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [19:53<08:01,  6.88s/it, loss_test=0.424]

 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [19:59<07:51,  6.83s/it, loss_test=0.423]
Epoch: 180, Training Loss: 0.3928, Test Loss: 0.4232


 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [20:13<07:32,  6.75s/it, loss_test=0.423]

 74%|███████████████████████████████████████████████████████████████████████▍                         | 184/250 [20:19<07:19,  6.65s/it, loss_test=0.423]
Epoch: 183, Training Loss: 0.3924, Test Loss: 0.4234


 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [20:32<06:59,  6.55s/it, loss_test=0.424]

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [20:39<06:53,  6.56s/it, loss_test=0.424]
Epoch: 186, Training Loss: 0.3921, Test Loss: 0.4240


 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [20:46<06:53,  6.67s/it, loss_test=0.424]


 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [20:59<06:39,  6.66s/it, loss_test=0.425]
Epoch: 189, Training Loss: 0.3918, Test Loss: 0.4249

 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [21:06<06:36,  6.71s/it, loss_test=0.425]

 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [21:13<06:36,  6.83s/it, loss_test=0.424]

 77%|██████████████████████████████████████████████████████████████████████████▉                      | 193/250 [21:20<06:27,  6.80s/it, loss_test=0.425]


 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [21:33<06:08,  6.70s/it, loss_test=0.425]
Epoch: 194, Training Loss: 0.3913, Test Loss: 0.4249

 78%|████████████████████████████████████████████████████████████████████████████                     | 196/250 [21:40<06:09,  6.85s/it, loss_test=0.425]

 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [21:47<05:58,  6.76s/it, loss_test=0.425]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [21:54<05:52,  6.78s/it, loss_test=0.426]

 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [22:00<05:47,  6.81s/it, loss_test=0.425]

 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [22:07<05:37,  6.74s/it, loss_test=0.425]

 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [22:13<05:23,  6.61s/it, loss_test=0.426]

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [22:20<05:12,  6.50s/it, loss_test=0.426]

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [22:26<05:01,  6.41s/it, loss_test=0.426]

 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [22:32<04:52,  6.36s/it, loss_test=0.426]

 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [22:38<04:43,  6.30s/it, loss_test=0.426]

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [22:44<04:36,  6.29s/it, loss_test=0.426]

 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [22:51<04:31,  6.32s/it, loss_test=0.426]

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [22:57<04:26,  6.35s/it, loss_test=0.427]

 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [23:04<04:25,  6.49s/it, loss_test=0.426]

 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [23:10<04:17,  6.43s/it, loss_test=0.427]

 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [23:17<04:09,  6.41s/it, loss_test=0.427]

 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [23:23<04:04,  6.44s/it, loss_test=0.427]

 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [23:29<03:55,  6.36s/it, loss_test=0.427]


 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [23:42<03:44,  6.41s/it, loss_test=0.427]

 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [23:49<03:44,  6.60s/it, loss_test=0.427]

 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [23:56<03:34,  6.51s/it, loss_test=0.427]
Epoch: 216, Training Loss: 0.3890, Test Loss: 0.4270


 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [24:09<03:21,  6.51s/it, loss_test=0.428]
Epoch: 218, Training Loss: 0.3887, Test Loss: 0.4282

 88%|█████████████████████████████████████████████████████████████████████████████████████▎           | 220/250 [24:15<03:13,  6.46s/it, loss_test=0.428]

 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [24:22<03:08,  6.51s/it, loss_test=0.428]

 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [24:29<03:11,  6.84s/it, loss_test=0.428]

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [24:37<03:09,  7.02s/it, loss_test=0.428]


 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [24:50<02:50,  6.81s/it, loss_test=0.429]
Epoch: 224, Training Loss: 0.3881, Test Loss: 0.4286

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [24:56<02:40,  6.70s/it, loss_test=0.429]

 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [25:03<02:35,  6.75s/it, loss_test=0.429]

 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [25:10<02:26,  6.64s/it, loss_test=0.428]

 92%|████████████████████████████████████████████████████████████████████████████████████████▊        | 229/250 [25:16<02:17,  6.53s/it, loss_test=0.429]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [25:22<02:11,  6.59s/it, loss_test=0.430]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [25:29<02:04,  6.55s/it, loss_test=0.429]

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [25:36<01:59,  6.67s/it, loss_test=0.430]

 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [25:42<01:52,  6.63s/it, loss_test=0.429]

 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [25:49<01:44,  6.52s/it, loss_test=0.429]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [25:55<01:38,  6.58s/it, loss_test=0.429]


 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [26:09<01:25,  6.59s/it, loss_test=0.430]

 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [26:16<01:23,  6.95s/it, loss_test=0.430]

 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [26:23<01:16,  6.93s/it, loss_test=0.430]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [26:30<01:08,  6.82s/it, loss_test=0.431]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [26:36<01:00,  6.75s/it, loss_test=0.431]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [26:43<00:53,  6.66s/it, loss_test=0.430]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [26:49<00:46,  6.60s/it, loss_test=0.431]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [26:56<00:39,  6.55s/it, loss_test=0.431]
Epoch: 243, Training Loss: 0.3861, Test Loss: 0.4310


 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [27:09<00:25,  6.46s/it, loss_test=0.431]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████▊ | 247/250 [27:15<00:19,  6.39s/it, loss_test=0.432]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [27:21<00:12,  6.38s/it, loss_test=0.431]

100%|████████████████████████████████████████████████████████████████████████████████████████████████▌| 249/250 [27:28<00:06,  6.40s/it, loss_test=0.432]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [27:34<00:00,  6.62s/it, loss_test=0.431]
Epoch: 249, Training Loss: 0.3854, Test Loss: 0.4314
Model saved as model_1614530np.pt
