

 43%|█████████████████████████████████████▏                                                 | 107/250 [10:27<14:06,  5.92s/it, loss_test=0.492]

 43%|█████████████████████████████████████▌                                                 | 108/250 [10:33<13:52,  5.86s/it, loss_test=0.492]

 44%|█████████████████████████████████████▉                                                 | 109/250 [10:39<13:44,  5.85s/it, loss_test=0.491]


 44%|██████████████████████████████████████▋                                                | 111/250 [10:51<13:35,  5.87s/it, loss_test=0.494]

 45%|██████████████████████████████████████▉                                                | 112/250 [10:56<13:32,  5.88s/it, loss_test=0.494]

 45%|███████████████████████████████████████▎                                               | 113/250 [11:02<13:28,  5.90s/it, loss_test=0.495]

 46%|███████████████████████████████████████▋                                               | 114/250 [11:08<13:23,  5.91s/it, loss_test=0.496]

 46%|████████████████████████████████████████                                               | 115/250 [11:14<13:16,  5.90s/it, loss_test=0.495]

 46%|████████████████████████████████████████▎                                              | 116/250 [11:20<13:12,  5.91s/it, loss_test=0.496]

 47%|████████████████████████████████████████▋                                              | 117/250 [11:26<13:07,  5.92s/it, loss_test=0.497]
Epoch: 116, Training Loss: 0.3573, Test Loss: 0.4974

 47%|█████████████████████████████████████████                                              | 118/250 [11:32<12:58,  5.90s/it, loss_test=0.495]

 48%|█████████████████████████████████████████▍                                             | 119/250 [11:38<12:53,  5.90s/it, loss_test=0.497]

 48%|█████████████████████████████████████████▊                                             | 120/250 [11:44<12:47,  5.90s/it, loss_test=0.497]

 48%|██████████████████████████████████████████                                             | 121/250 [11:50<12:40,  5.90s/it, loss_test=0.500]

 49%|██████████████████████████████████████████▍                                            | 122/250 [11:55<12:32,  5.88s/it, loss_test=0.499]

 49%|██████████████████████████████████████████▊                                            | 123/250 [12:01<12:28,  5.89s/it, loss_test=0.500]

 50%|███████████████████████████████████████████▏                                           | 124/250 [12:07<12:18,  5.86s/it, loss_test=0.501]

 50%|███████████████████████████████████████████▌                                           | 125/250 [12:13<12:11,  5.85s/it, loss_test=0.499]

 50%|███████████████████████████████████████████▊                                           | 126/250 [12:19<12:08,  5.88s/it, loss_test=0.500]


 51%|████████████████████████████████████████████▏                                          | 127/250 [12:31<12:05,  5.90s/it, loss_test=0.500]


 52%|████████████████████████████████████████████▉                                          | 129/250 [12:36<11:47,  5.85s/it, loss_test=0.502]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [12:42<11:44,  5.87s/it, loss_test=0.503]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [12:48<11:39,  5.88s/it, loss_test=0.502]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [12:54<11:30,  5.85s/it, loss_test=0.502]
Epoch: 131, Training Loss: 0.3527, Test Loss: 0.5021

 53%|██████████████████████████████████████████████▎                                        | 133/250 [13:00<11:25,  5.86s/it, loss_test=0.503]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [13:06<11:22,  5.88s/it, loss_test=0.504]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [13:12<11:20,  5.92s/it, loss_test=0.505]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [13:18<11:16,  5.93s/it, loss_test=0.505]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [13:24<11:08,  5.91s/it, loss_test=0.504]

 55%|████████████████████████████████████████████████                                       | 138/250 [13:30<11:05,  5.94s/it, loss_test=0.505]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [13:36<10:59,  5.94s/it, loss_test=0.506]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [13:42<10:51,  5.92s/it, loss_test=0.506]

 56%|█████████████████████████████████████████████████                                      | 141/250 [13:47<10:44,  5.92s/it, loss_test=0.507]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [13:53<10:39,  5.92s/it, loss_test=0.507]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [13:59<10:38,  5.96s/it, loss_test=0.507]

 58%|██████████████████████████████████████████████████                                     | 144/250 [14:06<10:36,  6.00s/it, loss_test=0.508]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [14:11<10:24,  5.95s/it, loss_test=0.508]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [14:17<10:18,  5.95s/it, loss_test=0.508]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [14:23<10:07,  5.90s/it, loss_test=0.509]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [14:29<10:01,  5.90s/it, loss_test=0.509]


 60%|████████████████████████████████████████████████████▏                                  | 150/250 [14:41<09:45,  5.85s/it, loss_test=0.510]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [14:46<09:37,  5.83s/it, loss_test=0.509]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [14:52<09:35,  5.87s/it, loss_test=0.510]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [14:58<09:31,  5.90s/it, loss_test=0.511]
Epoch: 152, Training Loss: 0.3474, Test Loss: 0.5113

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [15:04<09:23,  5.87s/it, loss_test=0.511]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [15:10<09:15,  5.85s/it, loss_test=0.511]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [15:16<09:08,  5.84s/it, loss_test=0.512]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [15:22<09:04,  5.85s/it, loss_test=0.511]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [15:27<08:55,  5.82s/it, loss_test=0.512]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [15:33<08:49,  5.82s/it, loss_test=0.513]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [15:39<08:43,  5.82s/it, loss_test=0.513]


 65%|████████████████████████████████████████████████████████▍                              | 162/250 [15:51<08:35,  5.86s/it, loss_test=0.515]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [15:57<08:31,  5.88s/it, loss_test=0.513]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [16:03<08:23,  5.86s/it, loss_test=0.513]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [16:08<08:17,  5.85s/it, loss_test=0.514]
Epoch: 164, Training Loss: 0.3450, Test Loss: 0.5140

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [16:14<08:10,  5.84s/it, loss_test=0.513]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [16:20<08:07,  5.87s/it, loss_test=0.514]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [16:26<08:03,  5.90s/it, loss_test=0.515]


 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [16:38<07:59,  5.99s/it, loss_test=0.515]
Epoch: 169, Training Loss: 0.3440, Test Loss: 0.5150

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [16:44<07:51,  5.97s/it, loss_test=0.517]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [16:50<07:43,  5.95s/it, loss_test=0.517]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [16:56<07:37,  5.94s/it, loss_test=0.514]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [17:02<07:31,  5.95s/it, loss_test=0.516]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [17:08<07:25,  5.94s/it, loss_test=0.515]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [17:14<07:20,  5.95s/it, loss_test=0.516]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [17:20<07:15,  5.96s/it, loss_test=0.518]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [17:26<07:09,  5.96s/it, loss_test=0.517]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [17:32<07:02,  5.96s/it, loss_test=0.518]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [17:38<06:57,  5.96s/it, loss_test=0.517]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [17:44<06:51,  5.97s/it, loss_test=0.519]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [17:50<06:44,  5.95s/it, loss_test=0.519]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [17:56<06:37,  5.94s/it, loss_test=0.518]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [18:01<06:31,  5.93s/it, loss_test=0.520]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [18:07<06:27,  5.97s/it, loss_test=0.519]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [18:14<06:23,  5.99s/it, loss_test=0.519]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [18:19<06:15,  5.96s/it, loss_test=0.520]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [18:25<06:10,  5.97s/it, loss_test=0.519]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [18:31<06:03,  5.96s/it, loss_test=0.520]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [18:37<05:57,  5.96s/it, loss_test=0.521]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [18:43<05:53,  5.99s/it, loss_test=0.520]


 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [18:55<05:37,  5.93s/it, loss_test=0.521]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [19:01<05:32,  5.94s/it, loss_test=0.522]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [19:07<05:27,  5.95s/it, loss_test=0.521]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [19:13<05:21,  5.95s/it, loss_test=0.522]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [19:19<05:15,  5.95s/it, loss_test=0.521]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [19:25<05:08,  5.93s/it, loss_test=0.521]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [19:31<05:02,  5.93s/it, loss_test=0.521]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [19:37<04:55,  5.91s/it, loss_test=0.522]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [19:43<04:51,  5.95s/it, loss_test=0.522]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [19:49<04:46,  5.97s/it, loss_test=0.523]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [19:55<04:40,  5.96s/it, loss_test=0.523]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [20:00<04:32,  5.93s/it, loss_test=0.524]
Epoch: 203, Training Loss: 0.3385, Test Loss: 0.5242

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [20:06<04:25,  5.90s/it, loss_test=0.524]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [20:12<04:21,  5.94s/it, loss_test=0.523]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [20:18<04:15,  5.95s/it, loss_test=0.524]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [20:24<04:08,  5.93s/it, loss_test=0.525]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [20:30<04:02,  5.91s/it, loss_test=0.524]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [20:36<03:55,  5.89s/it, loss_test=0.525]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [20:42<03:52,  5.95s/it, loss_test=0.525]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [20:48<03:45,  5.94s/it, loss_test=0.524]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [20:54<03:39,  5.94s/it, loss_test=0.525]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [21:00<03:34,  5.96s/it, loss_test=0.525]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [21:06<03:28,  5.96s/it, loss_test=0.526]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [21:12<03:21,  5.94s/it, loss_test=0.526]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [21:18<03:15,  5.91s/it, loss_test=0.525]


 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [21:29<03:02,  5.89s/it, loss_test=0.526]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [21:35<02:56,  5.90s/it, loss_test=0.527]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [21:41<02:50,  5.89s/it, loss_test=0.526]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [21:47<02:45,  5.90s/it, loss_test=0.527]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [21:53<02:39,  5.91s/it, loss_test=0.527]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [21:59<02:34,  5.93s/it, loss_test=0.527]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [22:05<02:28,  5.94s/it, loss_test=0.526]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [22:11<02:22,  5.94s/it, loss_test=0.528]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [22:17<02:16,  5.92s/it, loss_test=0.527]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [22:23<02:10,  5.94s/it, loss_test=0.527]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [22:29<02:05,  5.96s/it, loss_test=0.527]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [22:35<01:59,  5.99s/it, loss_test=0.526]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [22:41<01:54,  6.00s/it, loss_test=0.528]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [22:47<01:48,  6.01s/it, loss_test=0.529]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [22:53<01:41,  5.97s/it, loss_test=0.529]
Epoch: 232, Training Loss: 0.3348, Test Loss: 0.5292

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [22:59<01:35,  5.94s/it, loss_test=0.528]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [23:04<01:29,  5.94s/it, loss_test=0.530]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [23:10<01:23,  5.95s/it, loss_test=0.528]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [23:16<01:17,  5.94s/it, loss_test=0.529]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [23:22<01:11,  5.92s/it, loss_test=0.530]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [23:28<01:05,  5.92s/it, loss_test=0.530]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [23:34<00:59,  5.92s/it, loss_test=0.530]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [23:40<00:53,  5.96s/it, loss_test=0.530]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [23:46<00:47,  5.97s/it, loss_test=0.529]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [23:52<00:42,  6.00s/it, loss_test=0.529]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [23:58<00:36,  6.04s/it, loss_test=0.530]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [24:04<00:30,  6.06s/it, loss_test=0.530]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [24:10<00:24,  6.03s/it, loss_test=0.531]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [24:16<00:18,  6.01s/it, loss_test=0.530]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [24:22<00:12,  6.01s/it, loss_test=0.531]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [24:29<00:06,  6.05s/it, loss_test=0.531]
Epoch: 249, Training Loss: 0.3330, Test Loss: 0.5295
Model saved as model_7242826np.pt

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [24:35<00:00,  5.90s/it, loss_test=0.530]
